[0.         0.         1.12839925 0.         0.         0.        ] ,[0.        0.        2.0670445 0.        0.        0.       ] ,[0.         0.         2.46969104 0.         0.         0.        ] ,[0.        0.        2.9309566 0.        0.        0.       ] ,[0.        0.        2.5319252 0.        0.        0.       ] ,[0.        0.        2.5741055 0.        0.        0.       ] ,[0.         0.         2.41012716 0.         0.         0.        ] ,[0.         0.         2.15543032 0.         0.         0.        ] ,[0.         0.         2.16567039 0.         0.         0.        ] ,[0.         0.         2.13983941 0.         0.         0.        ] ,[0.         0.         2.15646076 0.         0.         0.        ] ,[0.         0.         1.61787748 0.         0.         0.        ] ,[0.         0.         0.90365303 0.         0.         0.        ] ,[0.        0.        0.9302882 0.        0.        0.       ] ,[0.         0.         0.94224703 0.         0.         0.        ] ,[0.         0.         0.40884054 0.         0.         0.        ] ,[0.         0.         0.03472055 0.         0.         0.        ] ,[ 0.          0.         -0.37132433  0.          0.          0.        ] ,[ 0.         0.        -0.9797377  0.         0.         0.       ] ,[ 0.          0.         -0.55094963  0.          0.          0.        ] ,[ 0.          0.         -0.37085277  0.          0.          0.        ] ,[ 0.          0.         -0.34515372  0.          0.          0.        ] ,[ 0.         0.        -0.5072332  0.         0.         0.       ] ,[ 0.          0.         -0.50051439  0.          0.          0.        ] ,[ 0.         0.        -0.1152753  0.         0.         0.       ] ,[ 0.          0.         -1.15608251  0.          0.          0.        ] ,[ 0.         0.        -1.2256285  0.         0.         0.       ] ,[ 0.          0.         -1.77683926  0.          0.          0.        ] ,[ 0.         0.        -2.2862401  0.         0.         0.       ] ,[ 0.          0.         -2.81439877  0.          0.          0.        ] ,[ 0.          0.         -2.27951932  0.          0.          0.        ] ,[ 0.          0.         -2.70014501  0.          0.          0.        ] ,[ 0.          0.         -2.25838304  0.          0.          0.        ] ,[ 0.          0.         -2.07722712  0.          0.          0.        ] ,[ 0.         0.        -2.3056314  0.         0.         0.       ] ,[ 0.          0.         -2.11337805  0.          0.          0.        ] ,[ 0.          0.         -2.15243626  0.          0.          0.        ] ,[ 0.          0.         -1.97323024  0.          0.          0.        ] ,[ 0.          0.         -2.18996859  0.          0.          0.        ] ,[ 0.          0.         -2.06423593  0.          0.          0.        ] ,[ 0.          0.         -2.01719499  0.          0.          0.        ] ,[ 0.          0.         -2.41317558  0.          0.          0.        ] ,[ 0.          0.         -2.65505648  0.          0.          0.        ] ,[ 0.         0.        -2.8589704  0.         0.         0.       ] ,[ 0.          0.         -3.14269567  0.          0.          0.        ] ,[ 0.          0.         -3.10839844  0.          0.          0.        ] ,[ 0.          0.         -3.24957204  0.          0.          0.        ] ,[ 0.          0.         -3.01696038  0.          0.          0.        ] ,[ 0.          0.         -2.89621425  0.          0.          0.        ] ,[ 0.          0.         -2.94715452  0.          0.          0.        ] ,[ 0.          0.         -3.47148895  0.          0.          0.        ] ,[ 0.         0.        -3.8112638  0.         0.         0.       ] ,[ 0.          0.         -3.53862762  0.          0.          0.        ] ,[ 0.          0.         -3.40522695  0.          0.          0.        ] ,[ 0.          0.         -3.45343733  0.          0.          0.        ] ,[ 0.          0.         -2.98024273  0.          0.          0.        ] ,[ 0.          0.         -3.59005523  0.          0.          0.        ] ,[ 0.         0.        -3.9702549  0.         0.         0.       ] ,[ 0.          0.         -4.64912605  0.          0.          0.        ] ,[ 0.          0.         -4.42895222  0.          0.          0.        ] ,[ 0.          0.         -4.04228354  0.          0.          0.        ] ,[ 0.          0.         -4.07980919  0.          0.          0.        ] ,[ 0.          0.         -4.41187096  0.          0.          0.        ] ,[ 0.          0.         -4.06679296  0.          0.          0.        ] ,[ 0.          0.         -3.81927967  0.          0.          0.        ] ,[ 0.          0.         -4.35644102  0.          0.          0.        ] ,[ 0.          0.         -4.56735992  0.          0.          0.        ] ,[ 0.          0.         -4.76492977  0.          0.          0.        ] ,[ 0.          0.         -4.24666309  0.          0.          0.        ] ,[ 0.          0.         -4.54378176  0.          0.          0.        ] ,[ 0.          0.         -4.33658314  0.          0.          0.        ] ,[ 0.         0.        -4.1439724  0.         0.         0.       ] ,[ 0.          0.         -4.44283485  0.          0.          0.        ] ,[ 0.          0.         -3.91847944  0.          0.          0.        ] ,[ 0.          0.         -3.52884245  0.          0.          0.        ] ,[ 0.          0.         -2.93021655  0.          0.          0.        ] ,[ 0.          0.         -2.56668949  0.          0.          0.        ] ,[ 0.          0.         -2.45244837  0.          0.          0.        ] ,[ 0.          0.         -2.85494685  0.          0.          0.        ] ,[ 0.          0.         -2.56070733  0.          0.          0.        ] ,[ 0.         0.        -2.2295661  0.         0.         0.       ] ,[ 0.          0.         -2.00707507  0.          0.          0.        ] ,[ 0.          0.         -1.78673506  0.          0.          0.        ] ,[ 0.          0.         -1.81485665  0.          0.          0.        ] ,[ 0.          0.         -1.57136023  0.          0.          0.        ] ,[ 0.          0.         -1.10084152  0.          0.          0.        ] ,[ 0.         0.        -0.8905009  0.         0.         0.       ] ,[ 0.          0.         -0.36587483  0.          0.          0.        ] ,[ 0.          0.         -0.70002884  0.          0.          0.        ] ,[0.         0.         0.19084135 0.         0.         0.        ] ,[0.         0.         0.68668813 0.         0.         0.        ] ,[0.         0.         1.06232762 0.         0.         0.        ] ,[0.         0.         1.51550579 0.         0.         0.        ] ,[0.         0.         1.57299542 0.         0.         0.        ] ,[0.         0.         2.09321976 0.         0.         0.        ] ,[0.         0.         1.85461044 0.         0.         0.        ] ,[0.         0.         1.79312587 0.         0.         0.        ] ,[0.         0.         2.11814904 0.         0.         0.        ] ,[0.         0.         1.18027103 0.         0.         0.        ] ,[0.         0.         1.16638112 0.         0.         0.        ] ,[0.         0.         0.89860845 0.         0.         0.        ] ,[0.         0.         0.44479391 0.         0.         0.        ] ,[0.         0.         0.46467471 0.         0.         0.        ] ,[0.         0.         0.91038436 0.         0.         0.        ] ,[0.         0.         0.78226215 0.         0.         0.        ] ,[0.         0.         0.67916203 0.         0.         0.        ] ,[0.         0.         0.43886217 0.         0.         0.        ] ,[0.         0.         0.14372274 0.         0.         0.        ] ,[ 0.          0.         -0.35820845  0.          0.          0.        ] ,[ 0.          0.         -0.67637241  0.          0.          0.        ] ,[ 0.          0.         -0.13271725  0.          0.          0.        ] ,[0.         0.         0.29116085 0.         0.         0.        ] ,[ 0.          0.         -0.46029875  0.          0.          0.        ] ,[ 0.          0.         -0.55546755  0.          0.          0.        ] ,[ 0.          0.         -0.22126994  0.          0.          0.        ] ,[ 0.          0.         -0.10821866  0.          0.          0.        ] ,[0.         0.         0.52447563 0.         0.         0.        ] ,[0.         0.         0.50787956 0.         0.         0.        ] ,[0.         0.         0.84107077 0.         0.         0.        ] ,[0.        0.        1.2929498 0.        0.        0.       ] ,[0.         0.         0.95767641 0.         0.         0.        ] ,[0.         0.         1.67661631 0.         0.         0.        ] ,[0.         0.         0.60979372 0.         0.         0.        ] ,[0.         0.         0.19012836 0.         0.         0.        ] ,[ 0.          0.         -0.06770643  0.          0.          0.        ] ,[ 0.          0.         -0.26873508  0.          0.          0.        ] ,[0.         0.         0.12478267 0.         0.         0.        ] ,[0.         0.         0.63908613 0.         0.         0.        ] ,[0.         0.         1.02644563 0.         0.         0.        ] ,[0.         0.         0.12668888 0.         0.         0.        ] ,[ 0.          0.         -0.20898096  0.          0.          0.        ] ,[0.         0.         0.10042457 0.         0.         0.        ] ,[0.         0.         0.16562581 0.         0.         0.        ] ,[0.         0.         0.44120589 0.         0.         0.        ] ,[0.         0.         0.39424086 0.         0.         0.        ] ,[0.         0.         0.32928371 0.         0.         0.        ] ,[0.         0.         0.90124494 0.         0.         0.        ] ,[0.         0.         1.33883715 0.         0.         0.        ] ,[0.         0.         1.17157209 0.         0.         0.        ] ,[0.         0.         1.14519584 0.         0.         0.        ] ,[0.        0.        1.0319674 0.        0.        0.       ] ,[0.         0.         1.17475903 0.         0.         0.        ] ,[0.         0.         1.17810309 0.         0.         0.        ] ,[0.         0.         1.59370232 0.         0.         0.        ] ,[0.         0.         1.75218058 0.         0.         0.        ] ,[0.         0.         2.01449728 0.         0.         0.        ] ,[0.         0.         2.45129848 0.         0.         0.        ] ,[0.         0.         2.25614834 0.         0.         0.        ] ,[0.         0.         2.36080599 0.         0.         0.        ] ,[0.         0.         2.49114513 0.         0.         0.        ] ,[0.         0.         3.34667301 0.         0.         0.        ] ,[0.        0.        3.9949286 0.        0.        0.       ] ,[0.         0.         4.16438007 0.         0.         0.        ] ,[0.         0.         4.32864475 0.         0.         0.        ] ,[0.         0.         3.44227791 0.         0.         0.        ] ,[0.         0.         3.75223875 0.         0.         0.        ] ,[0.         0.         3.34593034 0.         0.         0.        ] ,[0.         0.         3.93831778 0.         0.         0.        ] ,[0.        0.        3.6838603 0.        0.        0.       ] ,[0.         0.         3.36954284 0.         0.         0.        ] ,[0.         0.         3.41126347 0.         0.         0.        ] ,[0.        0.        4.2990346 0.        0.        0.       ] ,[0.         0.         4.56272173 0.         0.         0.        ] ,[0.         0.         4.50988913 0.         0.         0.        ] ,[0.         0.         4.56321907 0.         0.         0.        ] ,[0.         0.         4.37893248 0.         0.         0.        ] ,[0.         0.         3.87785411 0.         0.         0.        ] ,[0.        0.        3.9355185 0.        0.        0.       ] ,[0.         0.         3.49960613 0.         0.         0.        ] ,[0.         0.         2.86166811 0.         0.         0.        ] ,[0.         0.         2.72293544 0.         0.         0.        ] ,[0.         0.         3.23291636 0.         0.         0.        ] ,[0.         0.         3.42348242 0.         0.         0.        ] ,[0.         0.         3.23689675 0.         0.         0.        ] ,[0.         0.         2.83420467 0.         0.         0.        ] ,[0.         0.         1.74560726 0.         0.         0.        ] ,[0.         0.         0.93842018 0.         0.         0.        ] ,[0.         0.         0.12341633 0.         0.         0.        ] ,[ 0.          0.         -0.07215497  0.          0.          0.        ] ,[ 0.          0.         -0.95832413  0.          0.          0.        ] ,[ 0.          0.         -1.94170129  0.          0.          0.        ] ,[ 0.          0.         -2.77830172  0.          0.          0.        ] ,[ 0.         0.        -3.0960896  0.         0.         0.       ] ,[ 0.          0.         -5.14631748  0.          0.          0.        ] ,[ 0.          0.         -6.20296621  0.          0.          0.        ] ,[ 0.          0.         -6.75173569  0.          0.          0.        ] ,[ 0.          0.         -7.09387398  0.          0.          0.        ] ,[ 0.          0.         -8.20217609  0.          0.          0.        ] ,[ 0.         0.        -7.4922204  0.         0.         0.       ] ,[ 0.          0.         -7.76609325  0.          0.          0.        ] ,[ 0.          0.         -8.00435829  0.          0.          0.        ] ,[ 0.          0.         -9.09296989  0.          0.          0.        ] ,[ 0.          0.         -9.60693932  0.          0.          0.        ] ,[  0.           0.         -10.54802704   0.           0.
   0.        ] ,[  0.           0.         -11.17838192   0.           0.
   0.        ] ,[  0.           0.         -11.79824734   0.           0.
   0.        ] ,[  0.           0.         -12.88350391   0.           0.
   0.        ] ,[  0.           0.         -13.14186478   0.           0.
   0.        ] ,[  0.           0.         -13.05472469   0.           0.
   0.        ] ,[  0.           0.         -13.58034992   0.           0.
   0.        ] ,[  0.           0.         -13.25427818   0.           0.
   0.        ] ,[  0.           0.         -14.03644753   0.           0.
   0.        ] ,[  0.           0.         -13.33214092   0.           0.
   0.        ] ,[  0.           0.         -13.78978252   0.           0.
   0.        ] ,[  0.           0.         -13.50089645   0.           0.
   0.        ] ,[  0.           0.         -13.63928318   0.           0.
   0.        ] ,[  0.           0.         -13.19723129   0.           0.
   0.        ] ,[  0.           0.         -12.71176434   0.           0.
   0.        ] ,[  0.           0.         -12.12047482   0.           0.
   0.        ] ,[  0.           0.         -12.79471684   0.           0.
   0.        ] ,[  0.           0.         -13.22664833   0.           0.
   0.        ] ,[  0.           0.         -13.78113747   0.           0.
   0.        ] ,[  0.           0.         -13.87955856   0.           0.
   0.        ] ,[  0.           0.         -13.69288921   0.           0.
   0.        ] ,[  0.           0.         -13.66288376   0.           0.
   0.        ] ,[  0.           0.         -12.80046272   0.           0.
   0.        ] ,[  0.           0.         -12.68416023   0.           0.
   0.        ] ,[  0.          0.        -11.7979517   0.          0.          0.       ] ,[  0.           0.         -11.76332951   0.           0.
   0.        ] ,[  0.          0.        -11.3440485   0.          0.          0.       ] ,[  0.           0.         -11.22360992   0.           0.
   0.        ] ,[  0.           0.         -12.86027622   0.           0.
   0.        ] ,[  0.           0.         -13.04642296   0.           0.
   0.        ] ,[  0.           0.         -13.24733067   0.           0.
   0.        ] ,[  0.           0.         -13.93875122   0.           0.
   0.        ] ,[  0.           0.         -13.42028904   0.           0.
   0.        ] ,[  0.           0.         -13.51279259   0.           0.
   0.        ] ,[  0.           0.         -13.33196449   0.           0.
   0.        ] ,[  0.           0.         -14.02020741   0.           0.
   0.        ] ,[  0.           0.         -13.61146164   0.           0.
   0.        ] ,[  0.           0.         -13.06051159   0.           0.
   0.        ] ,[  0.           0.         -11.87316513   0.           0.
   0.        ] ,[  0.           0.         -11.30291748   0.           0.
   0.        ] ,[  0.           0.         -11.38541222   0.           0.
   0.        ] ,[  0.           0.         -11.81208515   0.           0.
   0.        ] ,[  0.           0.         -11.86103439   0.           0.
   0.        ] ,[  0.           0.         -11.57590961   0.           0.
   0.        ] ,[  0.           0.         -11.17262554   0.           0.
   0.        ] ,[  0.           0.         -11.51755047   0.           0.
   0.        ] ,[  0.           0.         -10.90070534   0.           0.
   0.        ] ,[  0.           0.         -10.62547112   0.           0.
   0.        ] ,[ 0.          0.         -9.82915211  0.          0.          0.        ] ,[ 0.          0.         -8.93688202  0.          0.          0.        ] ,[ 0.          0.         -9.05539989  0.          0.          0.        ] ,[ 0.          0.         -7.85343742  0.          0.          0.        ] ,[ 0.          0.         -7.31221628  0.          0.          0.        ] ,[ 0.          0.         -6.89405727  0.          0.          0.        ] ,[ 0.          0.         -5.99114275  0.          0.          0.        ] ,[ 0.          0.         -5.72818708  0.          0.          0.        ] ,[ 0.          0.         -4.83130407  0.          0.          0.        ] ,[ 0.          0.         -5.17879343  0.          0.          0.        ] ,[ 0.          0.         -5.85923004  0.          0.          0.        ] ,[ 0.          0.         -6.55008602  0.          0.          0.        ] ,[ 0.          0.         -6.38251352  0.          0.          0.        ] ,[ 0.         0.        -5.9850812  0.         0.         0.       ] ,[ 0.          0.         -6.03631115  0.          0.          0.        ] ,[ 0.         0.        -5.9279542  0.         0.         0.       ] ,[ 0.          0.         -5.24587345  0.          0.          0.        ] ,[ 0.          0.         -4.93874502  0.          0.          0.        ] ,[ 0.          0.         -4.56458282  0.          0.          0.        ] ,[ 0.          0.         -4.53108692  0.          0.          0.        ] ,[ 0.          0.         -4.37330961  0.          0.          0.        ] ,[ 0.          0.         -4.33691359  0.          0.          0.        ] ,[ 0.          0.         -2.93110394  0.          0.          0.        ] ,[ 0.          0.         -3.13493466  0.          0.          0.        ] ,[ 0.          0.         -3.05672002  0.          0.          0.        ] ,[ 0.          0.         -2.97814512  0.          0.          0.        ] ,[ 0.          0.         -1.97473228  0.          0.          0.        ] ,[ 0.          0.         -1.21658194  0.          0.          0.        ] ,[ 0.          0.         -1.10601604  0.          0.          0.        ] ,[ 0.          0.         -0.23067957  0.          0.          0.        ] ,[0.         0.         0.29797554 0.         0.         0.        ] ,[0.         0.         0.36496288 0.         0.         0.        ] ,[0.         0.         1.26183319 0.         0.         0.        ] ,[0.         0.         1.96495974 0.         0.         0.        ] ,[0.         0.         3.20835018 0.         0.         0.        ] ,[0.         0.         3.64372039 0.         0.         0.        ] ,[0.         0.         3.67510676 0.         0.         0.        ] ,[0.        0.        4.4945116 0.        0.        0.       ] ,[0.         0.         5.13266134 0.         0.         0.        ] ,[0.        0.        5.4835248 0.        0.        0.       ] ,[0.         0.         6.00726604 0.         0.         0.        ] ,[0.         0.         5.76558685 0.         0.         0.        ] ,[0.         0.         5.73395014 0.         0.         0.        ] ,[0.         0.         6.07080317 0.         0.         0.        ] ,[0.         0.         6.19864941 0.         0.         0.        ] ,[0.         0.         6.40582705 0.         0.         0.        ] ,[0.         0.         6.45587444 0.         0.         0.        ] ,[0.         0.         6.62624788 0.         0.         0.        ] ,[0.         0.         6.81369257 0.         0.         0.        ] ,[0.         0.         6.19145107 0.         0.         0.        ] ,[0.         0.         5.37543201 0.         0.         0.        ] ,[0.         0.         6.09944057 0.         0.         0.        ] ,[0.         0.         6.15798473 0.         0.         0.        ] ,[0.         0.         6.71795559 0.         0.         0.        ] ,[0.         0.         6.75582886 0.         0.         0.        ] ,[0.         0.         6.96035576 0.         0.         0.        ] ,[0.        0.        6.9942956 0.        0.        0.       ] ,[0.         0.         6.23775768 0.         0.         0.        ] ,[0.         0.         6.33789539 0.         0.         0.        ] ,[0.         0.         6.12319088 0.         0.         0.        ] ,[0.         0.         6.12552309 0.         0.         0.        ] ,[0.        0.        6.5466342 0.        0.        0.       ] ,[0.         0.         6.87891817 0.         0.         0.        ] ,[0.        0.        7.2401619 0.        0.        0.       ] ,[0.         0.         6.99597454 0.         0.         0.        ] ,[0.         0.         6.05763721 0.         0.         0.        ] ,[0.        0.        5.7223444 0.        0.        0.       ] ,[0.         0.         5.58889914 0.         0.         0.        ] ,[0.         0.         5.60422468 0.         0.         0.        ] ,[0.        0.        5.7415123 0.        0.        0.       ] ,[0.         0.         5.43071318 0.         0.         0.        ] ,[0.         0.         5.89218807 0.         0.         0.        ] ,[0.         0.         6.10626364 0.         0.         0.        ] ,[0.         0.         5.97164774 0.         0.         0.        ] ,[0.         0.         5.85164833 0.         0.         0.        ] ,[0.         0.         6.24494743 0.         0.         0.        ] ,[0.         0.         6.51227903 0.         0.         0.        ] ,[0.         0.         5.66393948 0.         0.         0.        ] ,[0.         0.         5.25417757 0.         0.         0.        ] ,[0.         0.         5.61589384 0.         0.         0.        ] ,[0.         0.         5.75384903 0.         0.         0.        ] ,[0.         0.         5.84396553 0.         0.         0.        ] ,[0.         0.         5.62880611 0.         0.         0.        ] ,[0.         0.         5.77577019 0.         0.         0.        ] ,[0.         0.         6.45140791 0.         0.         0.        ] ,[0.         0.         6.76556683 0.         0.         0.        ] ,[0.         0.         6.52796793 0.         0.         0.        ] ,[0.         0.         6.86080456 0.         0.         0.        ] ,[0.         0.         7.34108257 0.         0.         0.        ] ,[0.         0.         6.90659809 0.         0.         0.        ] ,[0.         0.         6.80903482 0.         0.         0.        ] ,[0.         0.         6.12191439 0.         0.         0.        ] ,[0.         0.         5.37543631 0.         0.         0.        ] ,[0.         0.         6.09514999 0.         0.         0.        ] ,[0.         0.         6.27927256 0.         0.         0.        ] ,[0.         0.         6.61796331 0.         0.         0.        ] ,[0.         0.         6.86488819 0.         0.         0.        ] ,[0.         0.         6.63915253 0.         0.         0.        ] ,[0.         0.         6.38906002 0.         0.         0.        ] ,[0.        0.        6.9760108 0.        0.        0.       ] ,[0.         0.         6.91536808 0.         0.         0.        ] ,[0.         0.         7.01610661 0.         0.         0.        ] ,[0.         0.         6.92624712 0.         0.         0.        ] ,[0.         0.         7.12587404 0.         0.         0.        ] ,[0.         0.         7.44777298 0.         0.         0.        ] ,[0.         0.         7.71404982 0.         0.         0.        ] ,[0.         0.         8.12724209 0.         0.         0.        ] ,[0.        0.        8.6731987 0.        0.        0.       ] ,[0.         0.         8.67735767 0.         0.         0.        ] ,[0.         0.         8.70266438 0.         0.         0.        ] ,[0.         0.         9.07657146 0.         0.         0.        ] ,[0.         0.         8.53910351 0.         0.         0.        ] ,[0.         0.         8.43020725 0.         0.         0.        ] ,[0.         0.         8.57891369 0.         0.         0.        ] ,[0.         0.         9.09252262 0.         0.         0.        ] ,[0.         0.         8.99463367 0.         0.         0.        ] ,[0.         0.         8.78754234 0.         0.         0.        ] ,[0.         0.         8.62469769 0.         0.         0.        ] ,[0.         0.         8.01118469 0.         0.         0.        ] ,[0.         0.         7.56441164 0.         0.         0.        ] ,[0.         0.         6.16644859 0.         0.         0.        ] ,[0.         0.         4.73130083 0.         0.         0.        ] ,[0.         0.         2.85915852 0.         0.         0.        ] ,[0.        0.        1.4345535 0.        0.        0.       ] ,[ 0.          0.         -0.77330905  0.          0.          0.        ] ,[ 0.          0.         -2.69045186  0.          0.          0.        ] ,[ 0.          0.         -4.59536743  0.          0.          0.        ] ,[ 0.          0.         -6.94853687  0.          0.          0.        ] ,[ 0.          0.         -9.08058167  0.          0.          0.        ] ,[  0.           0.         -10.65788937   0.           0.
   0.        ] ,[  0.           0.         -12.73966503   0.           0.
   0.        ] ,[  0.           0.         -13.97531319   0.           0.
   0.        ] ,[  0.           0.         -14.79891396   0.           0.
   0.        ] ,[  0.           0.         -16.42759705   0.           0.
   0.        ] ,[  0.          0.        -17.8396225   0.          0.          0.       ] ,[  0.           0.         -18.37921333   0.           0.
   0.        ] ,[  0.           0.         -19.45953751   0.           0.
   0.        ] ,[  0.           0.         -19.90236092   0.           0.
   0.        ] ,[  0.           0.         -20.01467323   0.           0.
   0.        ] ,[  0.           0.         -19.87678528   0.           0.
   0.        ] ,[  0.           0.         -19.77544212   0.           0.
   0.        ] ,[  0.           0.         -19.09724236   0.           0.
   0.        ] ,[  0.           0.         -18.82316971   0.           0.
   0.        ] ,[  0.           0.         -18.71850395   0.           0.
   0.        ] ,[  0.           0.         -18.19704819   0.           0.
