[ 0.          0.         -0.33998125  0.          0.          0.        ] ,[ 0.         0.        -0.0798301  0.         0.         0.       ] ,[ 0.          0.         -0.57957316  0.          0.          0.        ] ,[ 0.          0.         -0.28935175  0.          0.          0.        ] ,[ 0.          0.         -0.25139768  0.          0.          0.        ] ,[ 0.          0.         -0.47217124  0.          0.          0.        ] ,[ 0.          0.         -0.03287906  0.          0.          0.        ] ,[0.         0.         0.24286713 0.         0.         0.        ] ,[0.         0.         0.30480117 0.         0.         0.        ] ,[0.         0.         0.89926568 0.         0.         0.        ] ,[0.         0.         1.03029908 0.         0.         0.        ] ,[0.         0.         0.83174853 0.         0.         0.        ] ,[0.        0.        0.8629749 0.        0.        0.       ] ,[0.         0.         0.99771068 0.         0.         0.        ] ,[0.         0.         1.13790144 0.         0.         0.        ] ,[0.         0.         0.98504387 0.         0.         0.        ] ,[0.         0.         0.90948844 0.         0.         0.        ] ,[0.         0.         0.96037254 0.         0.         0.        ] ,[0.         0.         1.20225339 0.         0.         0.        ] ,[0.         0.         1.05779681 0.         0.         0.        ] ,[0.         0.         1.18726736 0.         0.         0.        ] ,[0.         0.         0.49826077 0.         0.         0.        ] ,[ 0.          0.         -0.30141604  0.          0.          0.        ] ,[ 0.          0.         -0.09147962  0.          0.          0.        ] ,[ 0.          0.         -0.28087951  0.          0.          0.        ] ,[ 0.          0.         -0.32475672  0.          0.          0.        ] ,[ 0.          0.         -0.19093171  0.          0.          0.        ] ,[ 0.          0.         -0.12247933  0.          0.          0.        ] ,[ 0.          0.         -0.01349444  0.          0.          0.        ] ,[0.         0.         0.17082835 0.         0.         0.        ] ,[ 0.          0.         -0.26257316  0.          0.          0.        ] ,[ 0.          0.         -0.28936021  0.          0.          0.        ] ,[ 0.          0.         -0.60310701  0.          0.          0.        ] ,[ 0.          0.         -0.75530223  0.          0.          0.        ] ,[ 0.          0.         -0.82410639  0.          0.          0.        ] ,[ 0.          0.         -1.23693611  0.          0.          0.        ] ,[ 0.        0.       -2.029247  0.        0.        0.      ] ,[ 0.          0.         -3.49443461  0.          0.          0.        ] ,[ 0.          0.         -5.51511904  0.          0.          0.        ] ,[ 0.          0.         -8.81631306  0.          0.          0.        ] ,[  0.           0.         -11.90289747   0.           0.
   0.        ] ,[  0.           0.         -12.95253461   0.           0.
   0.        ] ,[  0.           0.         -17.38711437   0.           0.
   0.        ] ,[  0.           0.         -18.57068178   0.           0.
   0.        ] ,[  0.           0.         -22.73194094   0.           0.
   0.        ] ,[  0.           0.         -24.07837674   0.           0.
   0.        ] ,[  0.           0.         -23.80062462   0.           0.
   0.        ] ,[  0.           0.         -24.15373783   0.           0.
   0.        ] ,[  0.           0.         -24.17303369   0.           0.
   0.        ] ,[  0.           0.         -24.80180702   0.           0.
   0.        ] ,[  0.           0.         -25.07586015   0.           0.
   0.        ] ,[  0.           0.         -24.86915289   0.           0.
   0.        ] ,[  0.           0.         -25.04092151   0.           0.
   0.        ] ,[  0.           0.         -24.75800127   0.           0.
   0.        ] ,[  0.           0.         -24.41823962   0.           0.
   0.        ] ,[  0.           0.         -23.99604936   0.           0.
   0.        ] ,[  0.          0.        -24.2460536   0.          0.          0.       ] ,[  0.           0.         -24.83639589   0.           0.
   0.        ] ,[  0.           0.         -24.84957366   0.           0.
   0.        ] ,[  0.           0.         -24.24631998   0.           0.
   0.        ] ,[  0.          0.        -24.8609076   0.          0.          0.       ] ,[  0.          0.        -24.8961505   0.          0.          0.       ] ,[  0.           0.         -24.94903586   0.           0.
   0.        ] ,[  0.           0.         -24.81416444   0.           0.
   0.        ] ,[  0.         0.       -24.980118   0.         0.         0.      ] ,[  0.           0.         -25.38563514   0.           0.
   0.        ] ,[  0.           0.         -25.47880696   0.           0.
   0.        ] ,[  0.           0.         -25.46312223   0.           0.
   0.        ] ,[  0.           0.         -25.55794608   0.           0.
   0.        ] ,[  0.           0.         -25.22068161   0.           0.
   0.        ] ,[  0.           0.         -25.63645373   0.           0.
   0.        ] ,[  0.           0.         -25.43053078   0.           0.
   0.        ] ,[  0.           0.         -25.71261399   0.           0.
   0.        ] ,[  0.           0.         -25.26987849   0.           0.
   0.        ] ,[  0.           0.         -25.27932496   0.           0.
   0.        ] ,[  0.           0.         -24.60061971   0.           0.
   0.        ] ,[  0.           0.         -24.81716676   0.           0.
   0.        ] ,[  0.          0.        -24.5208759   0.          0.          0.       ] ,[  0.           0.         -24.72324333   0.           0.
   0.        ] ,[  0.           0.         -24.61454976   0.           0.
