[0.         0.         0.22315605 0.         0.         0.        ] ,[0.         0.         0.20815089 0.         0.         0.        ] ,[0.         0.         0.38034725 0.         0.         0.        ] ,[0.         0.         0.66871595 0.         0.         0.        ] ,[0.         0.         0.85193002 0.         0.         0.        ] ,[0.         0.         1.35018623 0.         0.         0.        ] ,[0.         0.         1.22411215 0.         0.         0.        ] ,[0.         0.         0.89893878 0.         0.         0.        ] ,[0.         0.         0.88035202 0.         0.         0.        ] ,[0.         0.         1.39284241 0.         0.         0.        ] ,[0.         0.         1.10556161 0.         0.         0.        ] ,[0.        0.        0.6817283 0.        0.        0.       ] ,[0.         0.         0.32345435 0.         0.         0.        ] ,[0.         0.         0.38800043 0.         0.         0.        ] ,[0.         0.         0.12430085 0.         0.         0.        ] ,[0.         0.         0.02541776 0.         0.         0.        ] ,[0.         0.         0.36709106 0.         0.         0.        ] ,[ 0.          0.         -0.09927935  0.          0.          0.        ] ,[0.         0.         0.43419155 0.         0.         0.        ] ,[0.         0.         0.42883143 0.         0.         0.        ] ,[0.         0.         0.77419192 0.         0.         0.        ] ,[0.         0.         0.58453834 0.         0.         0.        ] ,[0.         0.         0.59088033 0.         0.         0.        ] ,[0.         0.         0.74694031 0.         0.         0.        ] ,[0.         0.         0.66807938 0.         0.         0.        ] ,[0.         0.         0.89271903 0.         0.         0.        ] ,[0.         0.         0.12285555 0.         0.         0.        ] ,[0.         0.         0.00011465 0.         0.         0.        ] ,[0.         0.         0.07694354 0.         0.         0.        ] ,[0.         0.         0.13027917 0.         0.         0.        ] ,[0.     0.     0.3978 0.     0.     0.    ] ,[0.         0.         0.20454125 0.         0.         0.        ] ,[0.         0.         0.04464643 0.         0.         0.        ] ,[ 0.          0.         -0.29918137  0.          0.          0.        ] ,[ 0.         0.        -0.5572952  0.         0.         0.       ] ,[ 0.          0.         -0.53039491  0.          0.          0.        ] ,[ 0.          0.         -0.40383473  0.          0.          0.        ] ,[ 0.          0.         -0.28156585  0.          0.          0.        ] ,[ 0.          0.         -0.09776071  0.          0.          0.        ] ,[0.         0.         0.29858586 0.         0.         0.        ] ,[0.         0.         0.05171622 0.         0.         0.        ] ,[0.         0.         0.11628801 0.         0.         0.        ] ,[0.         0.         0.39504066 0.         0.         0.        ] ,[0.        0.        0.6046086 0.        0.        0.       ] ,[0.         0.         0.45147514 0.         0.         0.        ] ,[0.         0.         0.38604772 0.         0.         0.        ] ,[0.         0.         0.28483936 0.         0.         0.        ] ,[0.         0.         0.19596709 0.         0.         0.        ] ,[ 0.          0.         -0.27941889  0.          0.          0.        ] ,[ 0.          0.         -0.65683204  0.          0.          0.        ] ,[ 0.          0.         -0.72419715  0.          0.          0.        ] ,[ 0.          0.         -0.61690301  0.          0.          0.        ] ,[ 0.          0.         -0.39781326  0.          0.          0.        ] ,[ 0.          0.         -0.55415612  0.          0.          0.        ] ,[ 0.          0.         -0.06370225  0.          0.          0.        ] ,[ 0.          0.         -0.01547269  0.          0.          0.        ] ,[ 0.          0.         -0.17035866  0.          0.          0.        ] ,[ 0.          0.         -0.06963902  0.          0.          0.        ] ,[0.         0.         0.19961987 0.         0.         0.        ] ,[0.         0.         0.57622665 0.         0.         0.        ] ,[0.         0.         0.57875687 0.         0.         0.        ] ,[0.         0.         0.91182619 0.         0.         0.        ] ,[0.         0.         0.93521523 0.         0.         0.        ] ,[0.         0.         0.81285131 0.         0.         0.        ] ,[0.        0.        0.9270016 0.        0.        0.       ] ,[0.         0.         1.23641038 0.         0.         0.        ] ,[0.         0.         1.40453315 0.         0.         0.        ] ,[0.         0.         1.29275084 0.         0.         0.        ] ,[0.        0.        0.7426402 0.        0.        0.       ] ,[0.         0.         0.28930974 0.         0.         0.        ] ,[0.         0.         0.04500009 0.         0.         0.        ] ,[ 0.         0.        -0.2214874  0.         0.         0.       ] ,[ 0.          0.         -0.04887474  0.          0.          0.        ] ,[0.         0.         0.09021722 0.         0.         0.        ] ,[ 0.         0.        -0.3237744  0.         0.         0.       ] ,[ 0.         0.        -0.3094281  0.         0.         0.       ] ,[ 0.          0.         -0.28818583  0.          0.          0.        ] ,[0.         0.         0.21249174 0.         0.         0.        ] ,[0.         0.         0.00476863 0.         0.         0.        ] ,[ 0.          0.         -0.44072515  0.          0.          0.        ] ,[ 0.          0.         -0.40120828  0.          0.          0.        ] ,[ 0.          0.         -0.74303079  0.          0.          0.        ] ,[ 0.          0.         -1.52139354  0.          0.          0.        ] ,[ 0.          0.         -1.78472149  0.          0.          0.        ] ,[ 0.          0.         -2.40656352  0.          0.          0.        ] ,[ 0.          0.         -2.04221058  0.          0.          0.        ] ,[ 0.         0.        -2.2677536  0.         0.         0.       ] ,[ 0.          0.         -2.57909536  0.          0.          0.        ] ,[ 0.          0.         -2.72304177  0.          0.          0.        ] ,[ 0.          0.         -2.61472178  0.          0.          0.        ] ,[ 0.          0.         -2.92632031  0.          0.          0.        ] ,[ 0.          0.         -2.70480561  0.          0.          0.        ] ,[ 0.          0.         -2.33342576  0.          0.          0.        ] ,[ 0.        0.       -2.433918  0.        0.        0.      ] ,[ 0.          0.         -2.76227355  0.          0.          0.        ] ,[ 0.          0.         -3.07963538  0.          0.          0.        ] ,[ 0.          0.         -3.37821126  0.          0.          0.        ] ,[ 0.        0.       -3.615448  0.        0.        0.      ] ,[ 0.          0.         -5.25397635  0.          0.          0.        ] ,[ 0.          0.         -5.19547987  0.          0.          0.        ] ,[ 0.          0.         -5.39327765  0.          0.          0.        ] ,[ 0.          0.         -4.51625729  0.          0.          0.        ] ,[ 0.          0.         -4.04568577  0.          0.          0.        ] ,[ 0.         0.        -3.4117403  0.         0.         0.       ] ,[ 0.          0.         -2.91904306  0.          0.          0.        ] ,[ 0.         0.        -2.6409061  0.         0.         0.       ] ,[ 0.          0.         -1.82654822  0.          0.          0.        ] ,[ 0.          0.         -1.73794472  0.          0.          0.        ] ,[ 0.          0.         -2.17462039  0.          0.          0.        ] ,[ 0.          0.         -2.05990624  0.          0.          0.        ] ,[ 0.         0.        -1.7479614  0.         0.         0.       ] ,[ 0.          0.         -1.21815002  0.          0.          0.        ] ,[ 0.          0.         -1.17534328  0.          0.          0.        ] ,[ 0.          0.         -1.00626779  0.          0.          0.        ] ,[ 0.          0.         -0.70075452  0.          0.          0.        ] ,[ 0.          0.         -1.08996248  0.          0.          0.        ] ,[ 0.          0.         -0.90894586  0.          0.          0.        ] ,[ 0.          0.         -0.87585342  0.          0.          0.        ] ,[ 0.          0.         -0.38172677  0.          0.          0.        ] ,[ 0.          0.         -0.84703565  0.          0.          0.        ] ,[ 0.          0.         -0.94224614  0.          0.          0.        ] ,[ 0.          0.         -0.87800705  0.          0.          0.        ] ,[ 0.          0.         -0.71371824  0.          0.          0.        ] ,[ 0.          0.         -0.87219083  0.          0.          0.        ] ,[ 0.          0.         -0.91496807  0.          0.          0.        ] ,[ 0.          0.         -0.51953733  0.          0.          0.        ] ,[ 0.          0.         -0.56424129  0.          0.          0.        ] ,[ 0.          0.         -0.89957047  0.          0.          0.        ] ,[ 0.          0.         -1.18918657  0.          0.          0.        ] ,[ 0.          0.         -1.02684808  0.          0.          0.        ] ,[ 0.          0.         -0.71784347  0.          0.          0.        ] ,[ 0.          0.         -0.57492852  0.          0.          0.        ] ,[ 0.          0.         -0.14610392  0.          0.          0.        ] ,[0.         0.         0.26019254 0.         0.         0.        ] ,[ 0.          0.         -0.01411472  0.          0.          0.        ] ,[0.         0.         0.09048202 0.         0.         0.        ] ,[0.        0.        0.0875087 0.        0.        0.       ] ,[0.         0.         0.30957288 0.         0.         0.        ] ,[0.         0.         0.76879668 0.         0.         0.        ] ,[0.         0.         0.59612429 0.         0.         0.        ] ,[0.         0.         1.00832963 0.         0.         0.        ] ,[0.         0.         0.89592499 0.         0.         0.        ] ,[0.         0.         0.95737088 0.         0.         0.        ] ,[0.         0.         0.84102345 0.         0.         0.        ] ,[0.         0.         1.15691292 0.         0.         0.        ] ,[0.         0.         1.42758024 0.         0.         0.        ] ,[0.         0.         1.62626898 0.         0.         0.        ] ,[0.         0.         1.06170821 0.         0.         0.        ] ,[0.         0.         0.81586462 0.         0.         0.        ] ,[0.         0.         0.70409143 0.         0.         0.        ] ,[0.         0.         0.77936691 0.         0.         0.        ] ,[0.         0.         0.92633271 0.         0.         0.        ] ,[0.         0.         0.27671352 0.         0.         0.        ] ,[0.         0.         0.02017832 0.         0.         0.        ] ,[ 0.          0.         -0.64696378  0.          0.          0.        ] ,[ 0.          0.         -1.00161529  0.          0.          0.        ] ,[ 0.          0.         -1.09005165  0.          0.          0.        ] ,[ 0.          0.         -1.18438995  0.          0.          0.        ] ,[ 0.          0.         -1.58979595  0.          0.          0.        ] ,[ 0.          0.         -1.24803567  0.          0.          0.        ] ,[ 0.          0.         -1.79146957  0.          0.          0.        ] ,[ 0.          0.         -1.75855219  0.          0.          0.        ] ,[ 0.          0.         -2.32876778  0.          0.          0.        ] ,[ 0.          0.         -2.38292813  0.          0.          0.        ] ,[ 0.          0.         -2.11182523  0.          0.          0.        ] ,[ 0.          0.         -2.31716394  0.          0.          0.        ] ,[ 0.          0.         -2.80223417  0.          0.          0.        ] ,[ 0.          0.         -3.02506351  0.          0.          0.        ] ,[ 0.          0.         -3.36932564  0.          0.          0.        ] ,[ 0.          0.         -3.40198159  0.          0.          0.        ] ,[ 0.          0.         -3.60685778  0.          0.          0.        ] ,[ 0.          0.         -4.22369719  0.          0.          0.        ] ,[ 0.          0.         -4.29626989  0.          0.          0.        ] ,[ 0.          0.         -4.75073862  0.          0.          0.        ] ,[ 0.          0.         -4.98014402  0.          0.          0.        ] ,[ 0.          0.         -4.74739933  0.          0.          0.        ] ,[ 0.          0.         -4.95731401  0.          0.          0.        ] ,[ 0.          0.         -4.79414892  0.          0.          0.        ] ,[ 0.          0.         -5.41891909  0.          0.          0.        ] ,[ 0.         0.        -5.9595356  0.         0.         0.       ] ,[ 0.          0.         -6.19836712  0.          0.          0.        ] ,[ 0.          0.         -6.32137918  0.          0.          0.        ] ,[ 0.          0.         -6.27480507  0.          0.          0.        ] ,[ 0.          0.         -6.51275253  0.          0.          0.        ] ,[ 0.          0.         -6.77154064  0.          0.          0.        ] ,[ 0.          0.         -6.88657904  0.          0.          0.        ] ,[ 0.          0.         -7.29147625  0.          0.          0.        ] ,[ 0.          0.         -7.83977365  0.          0.          0.        ] ,[ 0.          0.         -7.89073992  0.          0.          0.        ] ,[ 0.          0.         -7.89606333  0.          0.          0.        ] ,[ 0.          0.         -7.84063148  0.          0.          0.        ] ,[ 0.         0.        -8.1731472  0.         0.         0.       ] ,[ 0.          0.         -8.53861332  0.          0.          0.        ] ,[ 0.          0.         -9.27192879  0.          0.          0.        ] ,[ 0.          0.         -9.36547184  0.          0.          0.        ] ,[ 0.          0.         -9.51296806  0.          0.          0.        ] ,[ 0.          0.         -9.61869431  0.          0.          0.        ] ,[ 0.          0.         -9.95086384  0.          0.          0.        ] ,[  0.           0.         -10.46474361   0.           0.
   0.        ] ,[  0.          0.        -10.0298996   0.          0.          0.       ] ,[  0.           0.         -10.15737152   0.           0.
   0.        ] ,[  0.           0.         -10.94038868   0.           0.
   0.        ] ,[  0.          0.        -10.9079628   0.          0.          0.       ] ,[  0.           0.         -11.11735821   0.           0.
   0.        ] ,[  0.           0.         -11.74204445   0.           0.
   0.        ] ,[  0.           0.         -12.00214005   0.           0.
   0.        ] ,[  0.           0.         -12.71955681   0.           0.
   0.        ] ,[  0.           0.         -13.13701248   0.           0.
   0.        ] ,[  0.           0.         -12.92173576   0.           0.
   0.        ] ,[  0.           0.         -12.89939213   0.           0.
   0.        ] ,[  0.           0.         -13.38239288   0.           0.
   0.        ] ,[  0.           0.         -13.98462677   0.           0.
   0.        ] ,[  0.           0.         -14.81125164   0.           0.
   0.        ] ,[  0.           0.         -15.12008095   0.           0.
   0.        ] ,[  0.           0.         -15.28981018   0.           0.
   0.        ] ,[  0.           0.         -15.92896175   0.           0.
   0.        ] ,[  0.           0.         -16.37181854   0.           0.
   0.        ] ,[  0.          0.        -16.5218277   0.          0.          0.       ] ,[  0.           0.         -17.01282501   0.           0.
   0.        ] ,[  0.           0.         -17.21849632   0.           0.
   0.        ] ,[  0.           0.         -16.77959633   0.           0.
   0.        ] ,[  0.           0.         -16.99420547   0.           0.
   0.        ] ,[  0.           0.         -17.33527946   0.           0.
   0.        ] ,[  0.           0.         -18.06666183   0.           0.
   0.        ] ,[  0.           0.         -18.62990189   0.           0.
   0.        ] ,[  0.           0.         -19.47379684   0.           0.
   0.        ] ,[  0.           0.         -19.78424835   0.           0.
   0.        ] ,[  0.           0.         -20.25740433   0.           0.
   0.        ] ,[  0.           0.         -20.36876488   0.           0.
   0.        ] ,[  0.           0.         -20.59251022   0.           0.
   0.        ] ,[  0.           0.         -20.73442841   0.           0.
   0.        ] ,[  0.          0.        -20.5909481   0.          0.          0.       ] ,[  0.           0.         -20.72281456   0.           0.
   0.        ] ,[  0.           0.         -20.52002907   0.           0.
   0.        ] ,[  0.           0.         -20.98283958   0.           0.
   0.        ] ,[  0.           0.         -20.81824303   0.           0.
   0.        ] ,[  0.           0.         -20.63021851   0.           0.
   0.        ] ,[  0.           0.         -20.39980698   0.           0.
   0.        ] ,[  0.           0.         -20.61964989   0.           0.
   0.        ] ,[  0.           0.         -20.63712692   0.           0.
   0.        ] ,[  0.           0.         -21.22056198   0.           0.
   0.        ] ,[  0.           0.         -20.98565865   0.           0.
   0.        ] ,[  0.           0.         -20.70761108   0.           0.
   0.        ] ,[  0.           0.         -20.77102661   0.           0.
   0.        ] ,[  0.           0.         -21.16527939   0.           0.
   0.        ] ,[  0.          0.        -21.2838707   0.          0.          0.       ] ,[  0.           0.         -21.40568924   0.           0.
   0.        ] ,[  0.           0.         -21.59518051   0.           0.
   0.        ] ,[  0.           0.         -21.57454681   0.           0.
   0.        ] ,[  0.           0.         -21.55744553   0.           0.
   0.        ] ,[  0.           0.         -21.80211258   0.           0.
   0.        ] ,[  0.           0.         -22.34257317   0.           0.
   0.        ] ,[  0.           0.         -22.55789566   0.           0.
   0.        ] ,[  0.           0.         -23.16757202   0.           0.
   0.        ] ,[  0.           0.         -23.09974098   0.           0.
   0.        ] ,[  0.           0.         -22.81832695   0.           0.
   0.        ] ,[  0.           0.         -22.77799034   0.           0.
   0.        ] ,[  0.           0.         -23.01629066   0.           0.
   0.        ] ,[  0.           0.         -23.45267677   0.           0.
   0.        ] ,[  0.           0.         -23.38377953   0.           0.
   0.        ] ,[  0.           0.         -23.68804932   0.           0.
   0.        ] ,[  0.           0.         -23.74580383   0.           0.
   0.        ] ,[  0.           0.         -23.15387726   0.           0.
   0.        ] ,[  0.           0.         -23.12277222   0.           0.
   0.        ] ,[  0.           0.         -23.12723351   0.           0.
   0.        ] ,[  0.           0.         -23.27711296   0.           0.
   0.        ] ,[  0.           0.         -23.70207214   0.           0.
   0.        ] ,[  0.          0.        -23.9029007   0.          0.          0.       ] ,[  0.           0.         -24.27963829   0.           0.
   0.        ] ,[  0.           0.         -23.92721558   0.           0.
   0.        ] ,[  0.           0.         -24.02626991   0.           0.
   0.        ] ,[  0.           0.         -24.24463081   0.           0.
   0.        ] ,[  0.           0.         -25.40262413   0.           0.
   0.        ] ,[  0.          0.        -24.6599884   0.          0.          0.       ] ,[  0.          0.        -24.9650135   0.          0.          0.       ] ,[  0.           0.         -25.41531944   0.           0.
   0.        ] ,[  0.           0.         -25.58969498   0.           0.
   0.        ] ,[  0.           0.         -25.97072029   0.           0.
   0.        ] ,[  0.          0.        -25.6043644   0.          0.          0.       ] ,[  0.           0.         -25.46254921   0.           0.
   0.        ] ,[  0.           0.         -24.88012505   0.           0.
   0.        ] ,[  0.           0.         -24.91051483   0.           0.
   0.        ] ,[  0.           0.         -24.65612602   0.           0.
   0.        ] ,[  0.           0.         -24.74494553   0.           0.
   0.        ] ,[  0.           0.         -24.22147179   0.           0.
   0.        ] ,[  0.           0.         -24.32496071   0.           0.
   0.        ] ,[  0.           0.         -24.72642517   0.           0.
   0.        ] ,[  0.          0.        -24.9719162   0.          0.          0.       ] ,[  0.           0.         -25.40269661   0.           0.
   0.        ] ,[  0.           0.         -25.20882034   0.           0.
   0.        ] ,[  0.           0.         -25.14936447   0.           0.
   0.        ] ,[  0.           0.         -24.75880432   0.           0.
   0.        ] ,[  0.           0.         -24.78889656   0.           0.
   0.        ] ,[  0.           0.         -24.87598228   0.           0.
   0.        ] ,[  0.           0.         -24.81098747   0.           0.
   0.        ] ,[  0.           0.         -24.54149818   0.           0.
   0.        ] ,[  0.           0.         -24.27980042   0.           0.
   0.        ] ,[  0.           0.         -24.58750916   0.           0.
   0.        ] ,[  0.           0.         -24.97768211   0.           0.
   0.        ] ,[  0.          0.        -24.9731617   0.          0.          0.       ] ,[  0.           0.         -24.93406296   0.           0.
   0.        ] ,[  0.           0.         -24.67381477   0.           0.
   0.        ] ,[  0.           0.         -24.26904297   0.           0.
   0.        ] ,[  0.           0.         -23.95793533   0.           0.
   0.        ] ,[  0.           0.         -23.54166794   0.           0.
   0.        ] ,[  0.          0.        -23.7450676   0.          0.          0.       ] ,[  0.           0.         -23.85877037   0.           0.
   0.        ] ,[  0.           0.         -24.39398384   0.           0.
   0.        ] ,[  0.          0.        -24.7790184   0.          0.          0.       ] ,[  0.           0.         -24.30610275   0.           0.
   0.        ] ,[  0.           0.         -24.29536438   0.           0.
   0.        ] ,[  0.           0.         -24.28123665   0.           0.
   0.        ] ,[  0.           0.         -23.87194633   0.           0.
   0.        ] ,[  0.           0.         -23.63386536   0.           0.
   0.        ] ,[  0.           0.         -23.86667824   0.           0.
   0.        ] ,[  0.           0.         -24.35855103   0.           0.
   0.        ] ,[  0.           0.         -24.33169365   0.           0.
   0.        ] ,[  0.           0.         -24.57572365   0.           0.
   0.        ] ,[  0.           0.         -24.40254784   0.           0.
   0.        ] ,[  0.           0.         -24.81096077   0.           0.
   0.        ] ,[  0.           0.         -24.53784943   0.           0.
   0.        ] ,[  0.           0.         -25.27293777   0.           0.
   0.        ] ,[  0.           0.         -24.93348312   0.           0.
   0.        ] ,[  0.           0.         -24.60002899   0.           0.
   0.        ] ,[  0.           0.         -24.32286835   0.           0.
   0.        ] ,[  0.           0.         -23.96274185   0.           0.
   0.        ] ,[  0.          0.        -23.5548439   0.          0.          0.       ] ,[  0.           0.         -23.44888687   0.           0.
   0.        ] ,[  0.           0.         -23.43405533   0.           0.
   0.        ] ,[  0.           0.         -23.65193176   0.           0.
   0.        ] ,[  0.           0.         -23.60027695   0.           0.
   0.        ] ,[  0.           0.         -23.60701942   0.           0.
   0.        ] ,[  0.           0.         -23.54519844   0.           0.
   0.        ] ,[  0.          0.        -23.1328125   0.          0.          0.       ] ,[  0.          0.        -23.2201786   0.          0.          0.       ] ,[  0.           0.         -23.07056999   0.           0.
   0.        ] ,[  0.           0.         -22.78126335   0.           0.
   0.        ] ,[  0.           0.         -23.03621292   0.           0.
   0.        ] ,[  0.           0.         -23.19244385   0.           0.
   0.        ] ,[  0.           0.         -23.55861473   0.           0.
   0.        ] ,[  0.           0.         -24.09309578   0.           0.
   0.        ] ,[  0.           0.         -24.23888397   0.           0.
   0.        ] ,[  0.          0.        -24.2142868   0.          0.          0.       ] ,[  0.           0.         -23.90692902   0.           0.
   0.        ] ,[  0.           0.         -24.29065704   0.           0.
   0.        ] ,[  0.           0.         -24.21101189   0.           0.
   0.        ] ,[  0.           0.         -23.84589195   0.           0.
   0.        ] ,[  0.           0.         -23.81528664   0.           0.
   0.        ] ,[  0.           0.         -24.51664162   0.           0.
   0.        ] ,[  0.           0.         -24.03918839   0.           0.
   0.        ] ,[  0.           0.         -23.81370163   0.           0.
   0.        ] ,[  0.           0.         -23.94884491   0.           0.
   0.        ] ,[  0.           0.         -23.95189095   0.           0.
   0.        ] ,[  0.           0.         -24.18139839   0.           0.
   0.        ] ,[  0.           0.         -24.59428596   0.           0.
   0.        ] ,[  0.           0.         -24.49012947   0.           0.
   0.        ] ,[  0.           0.         -24.46610832   0.           0.
   0.        ] ,[  0.           0.         -24.45852852   0.           0.
   0.        ] ,[  0.           0.         -24.51003265   0.           0.
   0.        ] ,[  0.           0.         -24.46560669   0.           0.
   0.        ] ,[  0.           0.         -24.72093964   0.           0.
   0.        ] ,[  0.           0.         -24.15423584   0.           0.
   0.        ] ,[  0.           0.         -24.42293549   0.           0.
   0.        ] ,[  0.           0.         -24.69397926   0.           0.
   0.        ] ,[  0.           0.         -24.52929115   0.           0.
   0.        ] ,[  0.           0.         -24.59668541   0.           0.
   0.        ] ,[  0.           0.         -24.55887413   0.           0.
   0.        ] ,[  0.           0.         -24.38875389   0.           0.
   0.        ] ,[  0.           0.         -24.13429832   0.           0.
   0.        ] ,[  0.           0.         -24.13484955   0.           0.
   0.        ] ,[  0.           0.         -24.21301842   0.           0.
   0.        ] ,[  0.           0.         -23.95742416   0.           0.
   0.        ] ,[  0.           0.         -24.00365829   0.           0.
   0.        ] ,[  0.           0.         -23.81766701   0.           0.
   0.        ] ,[  0.           0.         -23.95591736   0.           0.
   0.        ] ,[  0.           0.         -23.53516006   0.           0.
   0.        ] ,[  0.           0.         -23.63035202   0.           0.
   0.        ] ,[  0.           0.         -23.75454712   0.           0.
   0.        ] ,[  0.           0.         -24.28660393   0.           0.
   0.        ] ,[  0.           0.         -24.23040962   0.           0.
   0.        ] ,[  0.           0.         -24.54754066   0.           0.
   0.        ] ,[  0.           0.         -24.90393639   0.           0.
   0.        ] ,[  0.           0.         -25.13725471   0.           0.
   0.        ] ,[  0.           0.         -24.59534645   0.           0.
   0.        ] ,[  0.          0.        -23.8750782   0.          0.          0.       ] ,[  0.           0.         -23.91313362   0.           0.
   0.        ] ,[  0.           0.         -23.63241386   0.           0.
   0.        ] ,[  0.           0.         -23.79992485   0.           0.
   0.        ] ,[  0.           0.         -23.40774536   0.           0.
   0.        ] ,[  0.           0.         -23.16183281   0.           0.
   0.        ] ,[  0.           0.         -22.88655663   0.           0.
   0.        ] ,[  0.           0.         -23.07074738   0.           0.
   0.        ] ,[  0.           0.         -23.26277351   0.           0.
   0.        ] ,[  0.           0.         -23.65247917   0.           0.
