[0.         0.         0.56657773 0.         0.         0.        ] ,[0.         0.         0.51584589 0.         0.         0.        ] ,[0.         0.         0.50536299 0.         0.         0.        ] ,[0.         0.         0.48211327 0.         0.         0.        ] ,[0.         0.         0.35047442 0.         0.         0.        ] ,[0.         0.         0.14204149 0.         0.         0.        ] ,[0.        0.        0.2822181 0.        0.        0.       ] ,[ 0.          0.         -0.26518291  0.          0.          0.        ] ,[ 0.          0.         -0.38823149  0.          0.          0.        ] ,[ 0.          0.         -0.54497927  0.          0.          0.        ] ,[ 0.          0.         -0.63742346  0.          0.          0.        ] ,[ 0.          0.         -0.66864085  0.          0.          0.        ] ,[ 0.          0.         -0.76537341  0.          0.          0.        ] ,[ 0.          0.         -1.10294962  0.          0.          0.        ] ,[ 0.          0.         -0.61310083  0.          0.          0.        ] ,[ 0.          0.         -0.58796227  0.          0.          0.        ] ,[ 0.        0.       -0.755786  0.        0.        0.      ] ,[ 0.         0.        -0.1295308  0.         0.         0.       ] ,[0.        0.        0.1213323 0.        0.        0.       ] ,[0.        0.        0.1420673 0.        0.        0.       ] ,[0.         0.         0.05334238 0.         0.         0.        ] ,[0.         0.         0.02757648 0.         0.         0.        ] ,[ 0.          0.         -0.22149704  0.          0.          0.        ] ,[0.         0.         0.19296269 0.         0.         0.        ] ,[0.         0.         0.80687141 0.         0.         0.        ] ,[0.         0.         0.45253316 0.         0.         0.        ] ,[0.         0.         0.03431281 0.         0.         0.        ] ,[ 0.          0.         -0.11199263  0.          0.          0.        ] ,[ 0.          0.         -0.37101245  0.          0.          0.        ] ,[ 0.          0.         -0.99806213  0.          0.          0.        ] ,[ 0.          0.         -0.93520713  0.          0.          0.        ] ,[ 0.          0.         -0.83993965  0.          0.          0.        ] ,[ 0.          0.         -0.27895457  0.          0.          0.        ] ,[ 0.          0.         -0.28283861  0.          0.          0.        ] ,[ 0.         0.        -0.4889774  0.         0.         0.       ] ,[ 0.          0.         -0.73958606  0.          0.          0.        ] ,[ 0.          0.         -0.95871502  0.          0.          0.        ] ,[ 0.          0.         -0.86867714  0.          0.          0.        ] ,[ 0.          0.         -0.08432273  0.          0.          0.        ] ,[ 0.         0.        -0.1135463  0.         0.         0.       ] ,[ 0.          0.         -0.48914713  0.          0.          0.        ] ,[ 0.          0.         -0.41201824  0.          0.          0.        ] ,[ 0.          0.         -0.22561169  0.          0.          0.        ] ,[ 0.         0.        -0.3240664  0.         0.         0.       ] ,[ 0.          0.         -0.30455458  0.          0.          0.        ] ,[ 0.         0.        -0.6300078  0.         0.         0.       ] ,[ 0.          0.         -0.17365938  0.          0.          0.        ] ,[ 0.          0.         -1.09362316  0.          0.          0.        ] ,[ 0.          0.         -1.21216822  0.          0.          0.        ] ,[ 0.          0.         -1.19902992  0.          0.          0.        ] ,[ 0.          0.         -1.17170417  0.          0.          0.        ] ,[ 0.          0.         -1.27196634  0.          0.          0.        ] ,[ 0.          0.         -1.59877157  0.          0.          0.        ] ,[ 0.          0.         -1.52845931  0.          0.          0.        ] ,[ 0.          0.         -1.00648177  0.          0.          0.        ] ,[ 0.          0.         -0.90420604  0.          0.          0.        ] ,[ 0.          0.         -0.81677574  0.          0.          0.        ] ,[ 0.          0.         -0.39608994  0.          0.          0.        ] ,[ 0.          0.         -0.51113385  0.          0.          0.        ] ,[ 0.          0.         -0.87067366  0.          0.          0.        ] ,[ 0.          0.         -0.48079532  0.          0.          0.        ] ,[ 0.         0.        -0.2757768  0.         0.         0.       ] ,[ 0.          0.         -0.38262758  0.          0.          0.        ] ,[ 0.          0.         -0.36215535  0.          0.          0.        ] ,[0.         0.         0.21638788 0.         0.         0.        ] ,[0.         0.         0.40769151 0.         0.         0.        ] ,[0.        0.        0.5004136 0.        0.        0.       ] ,[0.         0.         0.50300652 0.         0.         0.        ] ,[0.         0.         0.42031798 0.         0.         0.        ] ,[0.         0.         0.20871881 0.         0.         0.        ] ,[0.         0.         0.09237097 0.         0.         0.        ] ,[0.         0.         0.17379019 0.         0.         0.        ] ,[0.         0.         0.09514495 0.         0.         0.        ] ,[0.         0.         0.01665239 0.         0.         0.        ] ,[0.         0.         0.09697516 0.         0.         0.        ] ,[0.         0.         0.06219807 0.         0.         0.        ] ,[0.         0.         0.26713035 0.         0.         0.        ] ,[ 0.          0.         -0.07548092  0.          0.          0.        ] ,[ 0.          0.         -0.75652093  0.          0.          0.        ] ,[ 0.          0.         -1.30737936  0.          0.          0.        ] ,[ 0.          0.         -0.94553137  0.          0.          0.        ] ,[ 0.          0.         -1.34080958  0.          0.          0.        ] ,[ 0.         0.        -1.4319942  0.         0.         0.       ] ,[ 0.          0.         -1.90154386  0.          0.          0.        ] ,[ 0.         0.        -2.3336482  0.         0.         0.       ] ,[ 0.          0.         -2.37489891  0.          0.          0.        ] ,[ 0.          0.         -2.23051143  0.          0.          0.        ] ,[ 0.          0.         -2.14919353  0.          0.          0.        ] ,[ 0.         0.        -2.1807003  0.         0.         0.       ] ,[ 0.          0.         -1.32291842  0.          0.          0.        ] ,[ 0.          0.         -1.54086685  0.          0.          0.        ] ,[ 0.          0.         -0.99650419  0.          0.          0.        ] ,[ 0.          0.         -1.02705228  0.          0.          0.        ] ,[ 0.          0.         -0.59195077  0.          0.          0.        ] ,[ 0.          0.         -0.54265463  0.          0.          0.        ] ,[ 0.          0.         -1.28057647  0.          0.          0.        ] ,[ 0.         0.        -0.6206302  0.         0.         0.       ] ,[ 0.          0.         -0.98443681  0.          0.          0.        ] ,[ 0.          0.         -0.81415677  0.          0.          0.        ] ,[ 0.          0.         -0.47373086  0.          0.          0.        ] ,[ 0.          0.         -0.68134791  0.          0.          0.        ] ,[ 0.         0.        -0.2884731  0.         0.         0.       ] ,[ 0.         0.        -0.3911027  0.         0.         0.       ] ,[ 0.          0.         -1.06933403  0.          0.          0.        ] ,[ 0.          0.         -1.11870503  0.          0.          0.        ] ,[ 0.         0.        -0.9316389  0.         0.         0.       ] ,[ 0.          0.         -0.75388479  0.          0.          0.        ] ,[ 0.         0.        -0.8455292  0.         0.         0.       ] ,[ 0.          0.         -0.51044637  0.          0.          0.        ] ,[ 0.          0.         -0.32302195  0.          0.          0.        ] ,[ 0.          0.         -0.32221535  0.          0.          0.        ] ,[ 0.          0.         -0.10301079  0.          0.          0.        ] ,[ 0.          0.         -0.09913693  0.          0.          0.        ] ,[ 0.          0.         -0.43751222  0.          0.          0.        ] ,[ 0.          0.         -0.61767054  0.          0.          0.        ] ,[ 0.          0.         -0.76371914  0.          0.          0.        ] ,[ 0.          0.         -1.00349951  0.          0.          0.        ] ,[ 0.          0.         -0.16975829  0.          0.          0.        ] ,[0.         0.         0.11313957 0.         0.         0.        ] ,[0.         0.         0.01479608 0.         0.         0.        ] ,[ 0.          0.         -0.17241737  0.          0.          0.        ] ,[0.         0.         0.32034853 0.         0.         0.        ] ,[0.         0.         0.33258721 0.         0.         0.        ] ,[0.         0.         0.40725803 0.         0.         0.        ] ,[0.         0.         0.56631076 0.         0.         0.        ] ,[0.         0.         0.48958075 0.         0.         0.        ] ,[0.         0.         0.84360516 0.         0.         0.        ] ,[0.         0.         0.88241041 0.         0.         0.        ] ,[0.         0.         0.90119117 0.         0.         0.        ] ,[0.         0.         0.95878196 0.         0.         0.        ] ,[0.         0.         0.46793017 0.         0.         0.        ] ,[0.         0.         0.20743144 0.         0.         0.        ] ,[ 0.          0.         -0.04334746  0.          0.          0.        ] ,[0.         0.         0.26325691 0.         0.         0.        ] ,[ 0.          0.         -0.01552006  0.          0.          0.        ] ,[ 0.          0.         -0.08317374  0.          0.          0.        ] ,[0.         0.         0.00194516 0.         0.         0.        ] ,[0.         0.         0.37424251 0.         0.         0.        ] ,[0.         0.         0.28551176 0.         0.         0.        ] ,[0.         0.         0.56032211 0.         0.         0.        ] ,[0.         0.         0.34168267 0.         0.         0.        ] ,[0.         0.         0.79490411 0.         0.         0.        ] ,[0.         0.         0.72975242 0.         0.         0.        ] ,[0.         0.         0.76656938 0.         0.         0.        ] ,[0.         0.         0.46569386 0.         0.         0.        ] ,[0.         0.         0.23691359 0.         0.         0.        ] ,[ 0.          0.         -0.06974395  0.          0.          0.        ] ,[ 0.          0.         -0.29520121  0.          0.          0.        ] ,[ 0.          0.         -0.53463513  0.          0.          0.        ] ,[ 0.          0.         -0.52351356  0.          0.          0.        ] ,[ 0.          0.         -0.25009456  0.          0.          0.        ] ,[ 0.          0.         -0.43799469  0.          0.          0.        ] ,[ 0.          0.         -0.97321659  0.          0.          0.        ] ,[ 0.          0.         -1.29614878  0.          0.          0.        ] ,[ 0.          0.         -1.24907005  0.          0.          0.        ] ,[ 0.          0.         -1.73551989  0.          0.          0.        ] ,[ 0.          0.         -2.02960324  0.          0.          0.        ] ,[ 0.          0.         -1.60288417  0.          0.          0.        ] ,[ 0.          0.         -1.72340691  0.          0.          0.        ] ,[ 0.          0.         -1.45029032  0.          0.          0.        ] ,[ 0.          0.         -1.59646881  0.          0.          0.        ] ,[ 0.          0.         -1.45984483  0.          0.          0.        ] ,[ 0.        0.       -2.182868  0.        0.        0.      ] ,[ 0.         0.        -2.6453166  0.         0.         0.       ] ,[ 0.          0.         -4.83885622  0.          0.          0.        ] ,[ 0.          0.         -4.83355284  0.          0.          0.        ] ,[ 0.          0.         -5.02969885  0.          0.          0.        ] ,[ 0.          0.         -5.08710575  0.          0.          0.        ] ,[ 0.          0.         -4.82143116  0.          0.          0.        ] ,[ 0.          0.         -4.38114738  0.          0.          0.        ] ,[ 0.          0.         -4.00341368  0.          0.          0.        ] ,[ 0.          0.         -3.69204187  0.          0.          0.        ] ,[ 0.          0.         -2.81259918  0.          0.          0.        ] ,[ 0.          0.         -2.50547409  0.          0.          0.        ] ,[ 0.          0.         -2.32167435  0.          0.          0.        ] ,[ 0.         0.        -2.0283668  0.         0.         0.       ] ,[ 0.          0.         -2.91175461  0.          0.          0.        ] ,[ 0.          0.         -2.83825374  0.          0.          0.        ] ,[ 0.          0.         -2.84338236  0.          0.          0.        ] ,[ 0.          0.         -2.24077678  0.          0.          0.        ] ,[ 0.         0.        -2.0629549  0.         0.         0.       ] ,[ 0.          0.         -2.70811081  0.          0.          0.        ] ,[ 0.          0.         -2.01268458  0.          0.          0.        ] ,[ 0.          0.         -2.27998757  0.          0.          0.        ] ,[ 0.          0.         -2.62728834  0.          0.          0.        ] ,[ 0.          0.         -2.22373152  0.          0.          0.        ] ,[ 0.          0.         -2.36971879  0.          0.          0.        ] ,[ 0.          0.         -2.72387767  0.          0.          0.        ] ,[ 0.          0.         -3.04541683  0.          0.          0.        ] ,[ 0.          0.         -2.82750106  0.          0.          0.        ] ,[ 0.          0.         -3.20828152  0.          0.          0.        ] ,[ 0.          0.         -3.68121672  0.          0.          0.        ] ,[ 0.          0.         -4.50677156  0.          0.          0.        ] ,[ 0.          0.         -5.01705837  0.          0.          0.        ] ,[ 0.          0.         -5.62280273  0.          0.          0.        ] ,[ 0.          0.         -5.16564083  0.          0.          0.        ] ,[ 0.          0.         -5.06420898  0.          0.          0.        ] ,[ 0.          0.         -5.27138567  0.          0.          0.        ] ,[ 0.          0.         -6.08129215  0.          0.          0.        ] ,[ 0.          0.         -6.18081665  0.          0.          0.        ] ,[ 0.          0.         -6.39646912  0.          0.          0.        ] ,[ 0.         0.        -6.9594655  0.         0.         0.       ] ,[ 0.          0.         -6.93751526  0.          0.          0.        ] ,[ 0.          0.         -6.97249413  0.          0.          0.        ] ,[ 0.         0.        -7.3667593  0.         0.         0.       ] ,[ 0.         0.        -6.9423027  0.         0.         0.       ] ,[ 0.         0.        -6.8356452  0.         0.         0.       ] ,[ 0.          0.         -7.02509165  0.          0.          0.        ] ,[ 0.          0.         -7.07077217  0.          0.          0.        ] ,[ 0.          0.         -6.88944054  0.          0.          0.        ] ,[ 0.          0.         -7.04334927  0.          0.          0.        ] ,[ 0.          0.         -7.02847672  0.          0.          0.        ] ,[ 0.          0.         -7.22778845  0.          0.          0.        ] ,[ 0.          0.         -7.44009924  0.          0.          0.        ] ,[ 0.          0.         -7.65321732  0.          0.          0.        ] ,[ 0.          0.         -7.65048265  0.          0.          0.        ] ,[ 0.          0.         -8.39473629  0.          0.          0.        ] ,[ 0.          0.         -8.19210148  0.          0.          0.        ] ,[ 0.          0.         -8.39523983  0.          0.          0.        ] ,[ 0.          0.         -8.08843708  0.          0.          0.        ] ,[ 0.          0.         -8.36864281  0.          0.          0.        ] ,[ 0.          0.         -8.70660305  0.          0.          0.        ] ,[ 0.          0.         -8.72247791  0.          0.          0.        ] ,[ 0.          0.         -8.93849754  0.          0.          0.        ] ,[ 0.          0.         -8.55659008  0.          0.          0.        ] ,[ 0.         0.        -8.7449789  0.         0.         0.       ] ,[ 0.         0.        -8.7873497  0.         0.         0.       ] ,[ 0.          0.         -8.64494324  0.          0.          0.        ] ,[ 0.          0.         -9.05642605  0.          0.          0.        ] ,[ 0.          0.         -9.01500893  0.          0.          0.        ] ,[ 0.          0.         -9.50676823  0.          0.          0.        ] ,[ 0.          0.         -9.26229382  0.          0.          0.        ] ,[  0.           0.         -10.25490093   0.           0.
   0.        ] ,[  0.           0.         -10.52183056   0.           0.
   0.        ] ,[  0.           0.         -10.76562119   0.           0.
   0.        ] ,[  0.           0.         -10.92066574   0.           0.
   0.        ] ,[  0.           0.         -10.85741997   0.           0.
   0.        ] ,[  0.           0.         -11.41513062   0.           0.
   0.        ] ,[  0.           0.         -10.78450966   0.           0.
   0.        ] ,[  0.           0.         -11.08159351   0.           0.
   0.        ] ,[  0.           0.         -11.08928967   0.           0.
   0.        ] ,[  0.           0.         -11.08885098   0.           0.
   0.        ] ,[  0.           0.         -11.73006153   0.           0.
   0.        ] ,[  0.           0.         -11.54620266   0.           0.
   0.        ] ,[  0.           0.         -11.15227795   0.           0.
   0.        ] ,[  0.           0.         -11.64837456   0.           0.
   0.        ] ,[  0.           0.         -11.67804337   0.           0.
   0.        ] ,[  0.           0.         -11.30642319   0.           0.
   0.        ] ,[  0.          0.        -11.4110136   0.          0.          0.       ] ,[  0.           0.         -11.59873676   0.           0.
   0.        ] ,[  0.           0.         -11.14597797   0.           0.
   0.        ] ,[  0.           0.         -11.63271618   0.           0.
   0.        ] ,[  0.           0.         -11.44859886   0.           0.
   0.        ] ,[  0.           0.         -11.44926262   0.           0.
   0.        ] ,[  0.           0.         -12.07222652   0.           0.
   0.        ] ,[  0.           0.         -12.19045544   0.           0.
   0.        ] ,[  0.           0.         -12.14555931   0.           0.
   0.        ] ,[  0.           0.         -12.47092247   0.           0.
   0.        ] ,[  0.           0.         -12.20635986   0.           0.
   0.        ] ,[  0.           0.         -12.11048889   0.           0.
   0.        ] ,[  0.           0.         -12.39823627   0.           0.
   0.        ] ,[  0.           0.         -12.59414482   0.           0.
   0.        ] ,[  0.           0.         -12.25652218   0.           0.
   0.        ] ,[  0.           0.         -12.41669655   0.           0.
   0.        ] ,[  0.           0.         -12.78689766   0.           0.
   0.        ] ,[  0.           0.         -12.75780678   0.           0.
   0.        ] ,[  0.           0.         -12.92029762   0.           0.
   0.        ] ,[  0.          0.        -12.4908371   0.          0.          0.       ] ,[  0.          0.        -12.4640274   0.          0.          0.       ] ,[  0.           0.         -12.79757595   0.           0.
   0.        ] ,[  0.           0.         -12.84024906   0.           0.
   0.        ] ,[  0.           0.         -13.13816833   0.           0.
   0.        ] ,[  0.           0.         -13.30384922   0.           0.
   0.        ] ,[  0.           0.         -12.65969467   0.           0.
   0.        ] ,[  0.           0.         -12.36151886   0.           0.
   0.        ] ,[  0.           0.         -12.37744141   0.           0.
   0.        ] ,[  0.           0.         -12.23629951   0.           0.
   0.        ] ,[  0.           0.         -12.20319939   0.           0.
   0.        ] ,[  0.           0.         -12.57689667   0.           0.
   0.        ] ,[  0.           0.         -12.35695171   0.           0.
   0.        ] ,[  0.           0.         -12.02153492   0.           0.
   0.        ] ,[  0.           0.         -11.96055412   0.           0.
   0.        ] ,[  0.           0.         -12.08151245   0.           0.
   0.        ] ,[  0.           0.         -12.25715256   0.           0.
   0.        ] ,[  0.          0.        -12.5019989   0.          0.          0.       ] ,[  0.           0.         -12.48998547   0.           0.
   0.        ] ,[  0.           0.         -12.99877167   0.           0.
   0.        ] ,[  0.           0.         -12.88048744   0.           0.
   0.        ] ,[  0.           0.         -13.22552109   0.           0.
   0.        ] ,[  0.           0.         -13.40396309   0.           0.
   0.        ] ,[  0.           0.         -13.30142975   0.           0.
   0.        ] ,[  0.           0.         -13.12993813   0.           0.
   0.        ] ,[  0.           0.         -13.34095192   0.           0.
   0.        ] ,[  0.           0.         -13.16695976   0.           0.
   0.        ] ,[  0.           0.         -12.38083839   0.           0.
   0.        ] ,[  0.           0.         -12.79228115   0.           0.
   0.        ] ,[  0.           0.         -12.55599022   0.           0.
   0.        ] ,[  0.           0.         -12.05224609   0.           0.
   0.        ] ,[  0.           0.         -11.78034687   0.           0.
   0.        ] ,[  0.           0.         -12.39426422   0.           0.
   0.        ] ,[  0.           0.         -12.60082531   0.           0.
   0.        ] ,[  0.           0.         -12.52204609   0.           0.
   0.        ] ,[  0.           0.         -12.51602364   0.           0.
   0.        ] ,[  0.          0.        -12.5909338   0.          0.          0.       ] ,[  0.           0.         -12.52498722   0.           0.
   0.        ] ,[  0.           0.         -12.54273987   0.           0.
   0.        ] ,[  0.           0.         -12.25459003   0.           0.
   0.        ] ,[  0.           0.         -12.30348778   0.           0.
   0.        ] ,[  0.           0.         -12.76191139   0.           0.
   0.        ] ,[  0.           0.         -13.01856136   0.           0.
   0.        ] ,[  0.          0.        -12.7731514   0.          0.          0.       ] ,[  0.          0.        -12.2396841   0.          0.          0.       ] ,[  0.           0.         -11.48213673   0.           0.
   0.        ] ,[  0.           0.         -12.07207775   0.           0.
   0.        ] ,[  0.           0.         -11.73239613   0.           0.
   0.        ] ,[  0.           0.         -11.48741722   0.           0.
   0.        ] ,[  0.           0.         -11.72335052   0.           0.
   0.        ] ,[  0.          0.        -11.7063961   0.          0.          0.       ] ,[  0.           0.         -12.35685062   0.           0.
   0.        ] ,[  0.           0.         -12.43501091   0.           0.
   0.        ] ,[  0.           0.         -11.92238522   0.           0.
   0.        ] ,[  0.           0.         -12.28080463   0.           0.
   0.        ] ,[  0.          0.        -12.0780592   0.          0.          0.       ] ,[  0.           0.         -11.90776157   0.           0.
   0.        ] ,[  0.           0.         -12.14746189   0.           0.
   0.        ] ,[  0.           0.         -12.09088802   0.           0.
   0.        ] ,[  0.           0.         -12.03065205   0.           0.
   0.        ] ,[  0.           0.         -12.16899967   0.           0.
   0.        ] ,[  0.           0.         -12.33820915   0.           0.
   0.        ] ,[  0.           0.         -11.56894493   0.           0.
   0.        ] ,[  0.           0.         -11.67643929   0.           0.
   0.        ] ,[  0.           0.         -11.80959415   0.           0.
   0.        ] ,[  0.           0.         -12.26032925   0.           0.
   0.        ] ,[  0.           0.         -12.51999664   0.           0.
   0.        ] ,[  0.           0.         -12.44427395   0.           0.
   0.        ] ,[  0.           0.         -12.36225891   0.           0.
   0.        ] ,[  0.           0.         -12.28755856   0.           0.
   0.        ] ,[  0.           0.         -11.70865822   0.           0.
   0.        ] ,[  0.           0.         -12.51368523   0.           0.
   0.        ] ,[  0.          0.        -12.9786787   0.          0.          0.       ] ,[  0.           0.         -13.13316631   0.           0.
   0.        ] ,[  0.           0.         -12.94529247   0.           0.
   0.        ] ,[  0.          0.        -13.2619381   0.          0.          0.       ] ,[  0.           0.         -13.66864681   0.           0.
   0.        ] ,[  0.           0.         -13.17614174   0.           0.
   0.        ] ,[  0.           0.         -12.73202896   0.           0.
   0.        ] ,[  0.           0.         -12.61071968   0.           0.
   0.        ] ,[  0.           0.         -12.46644497   0.           0.
   0.        ] ,[  0.           0.         -11.98684025   0.           0.
   0.        ] ,[  0.           0.         -12.29459476   0.           0.
   0.        ] ,[  0.           0.         -12.08430672   0.           0.
   0.        ] ,[  0.           0.         -12.02312946   0.           0.
   0.        ] ,[  0.           0.         -11.89379215   0.           0.
   0.        ] ,[  0.           0.         -11.65129566   0.           0.
   0.        ] ,[  0.           0.         -11.25677681   0.           0.
   0.        ] ,[  0.           0.         -11.36476326   0.           0.
   0.        ] ,[  0.           0.         -10.62372971   0.           0.
   0.        ] ,[  0.           0.         -10.71638393   0.           0.
   0.        ] ,[  0.           0.         -10.40217686   0.           0.
   0.        ] ,[  0.          0.        -10.4482975   0.          0.          0.       ] ,[  0.           0.         -10.59261608   0.           0.
   0.        ] ,[  0.           0.         -10.30521488   0.           0.
   0.        ] ,[  0.           0.         -10.52734566   0.           0.
   0.        ] ,[  0.           0.         -10.33002758   0.           0.
   0.        ] ,[  0.           0.         -10.57625484   0.           0.
   0.        ] ,[  0.         0.       -10.467556   0.         0.         0.      ] ,[  0.           0.         -10.49807072   0.           0.
   0.        ] ,[  0.           0.         -10.50380039   0.           0.
   0.        ] ,[  0.          0.        -10.8348465   0.          0.          0.       ] ,[  0.           0.         -11.03194141   0.           0.
   0.        ] ,[  0.           0.         -10.87285805   0.           0.
   0.        ] ,[  0.           0.         -10.94726944   0.           0.
   0.        ] ,[  0.           0.         -11.96770859   0.           0.
   0.        ] ,[  0.           0.         -12.16036606   0.           0.
   0.        ] ,[  0.           0.         -12.35639954   0.           0.
   0.        ] ,[  0.           0.         -12.27443218   0.           0.
   0.        ] ,[  0.          0.        -12.0511713   0.          0.          0.       ] ,[  0.           0.         -11.96442986   0.           0.
   0.        ] ,[  0.           0.         -11.37047958   0.           0.
   0.        ] ,[  0.           0.         -11.69530487   0.           0.
   0.        ] ,[  0.           0.         -11.58224392   0.           0.
   0.        ] ,[  0.           0.         -11.62107563   0.           0.
   0.        ] ,[  0.           0.         -11.04252243   0.           0.
   0.        ] ,[  0.           0.         -11.10410213   0.           0.
   0.        ] ,[  0.           0.         -11.53540993   0.           0.
   0.        ] ,[  0.           0.         -11.68030548   0.           0.
   0.        ] ,[  0.           0.         -11.53454018   0.           0.
   0.        ] ,[  0.           0.         -12.32714844   0.           0.
   0.        ] ,[  0.           0.         -12.43734837   0.           0.
   0.        ] ,[  0.           0.         -12.41341686   0.           0.
   0.        ] ,[  0.           0.         -11.94296455   0.           0.
   0.        ] ,[  0.           0.         -12.48052502   0.           0.
   0.        ] ,[  0.          0.        -13.1367054   0.          0.          0.       ] ,[  0.           0.         -13.25287533   0.           0.
   0.        ] ,[  0.           0.         -13.16974258   0.           0.
   0.        ] ,[  0.           0.         -13.49461651   0.           0.
   0.        ] ,[  0.           0.         -13.59208679   0.           0.
   0.        ] ,[  0.           0.         -13.14626598   0.           0.
   0.        ] ,[  0.           0.         -13.57310486   0.           0.
   0.        ] ,[  0.           0.         -13.75891876   0.           0.
   0.        ] ,[  0.           0.         -13.41300583   0.           0.
   0.        ] ,[  0.           0.         -13.13049984   0.           0.
   0.        ] ,[  0.           0.         -13.17133141   0.           0.
   0.        ] ,[  0.           0.         -13.32937717   0.           0.
   0.        ] ,[  0.           0.         -13.49046993   0.           0.
   0.        ] ,[  0.           0.         -12.87289619   0.           0.
   0.        ] ,[  0.           0.         -12.78861904   0.           0.
   0.        ] ,[  0.           0.         -12.55037498   0.           0.
   0.        ] ,[  0.           0.         -12.21387482   0.           0.
   0.        ] ,[  0.           0.         -11.95629406   0.           0.
   0.        ] ,[  0.           0.         -11.09405994   0.           0.
   0.        ] ,[  0.           0.         -11.05350971   0.           0.
   0.        ] ,[  0.           0.         -10.93060684   0.           0.
   0.        ] ,[  0.           0.         -10.89678192   0.           0.
   0.        ] ,[  0.           0.         -11.08651066   0.           0.
   0.        ] ,[  0.           0.         -10.46404934   0.           0.
   0.        ] ,[ 0.        0.       -9.763381  0.        0.        0.      ] ,[ 0.          0.         -9.35676956  0.          0.          0.        ] ,[ 0.          0.         -9.20962143  0.          0.          0.        ] ,[ 0.          0.         -9.16059875  0.          0.          0.        ] ,[ 0.          0.         -9.33082008  0.          0.          0.        ] ,[ 0.          0.         -9.51015186  0.          0.          0.        ] ,[ 0.          0.         -9.35588741  0.          0.          0.        ] ,[ 0.          0.         -9.35159779  0.          0.          0.        ] ,[ 0.          0.         -9.54064465  0.          0.          0.        ] ,[ 0.          0.         -9.65616512  0.          0.          0.        ] ,[ 0.          0.         -9.31325245  0.          0.          0.        ] ,[ 0.          0.         -8.62676525  0.          0.          0.        ] ,[ 0.          0.         -9.16342926  0.          0.          0.        ] ,[ 0.          0.         -9.55242348  0.          0.          0.        ] ,[ 0.          0.         -9.36126614  0.          0.          0.        ] ,[ 0.          0.         -9.40849972  0.          0.          0.        ] ,[ 0.          0.         -9.24087334  0.          0.          0.        ] ,[ 0.          0.         -9.15830517  0.          0.          0.        ] ,[ 0.          0.         -9.33620358  0.          0.          0.        ] ,[ 0.          0.         -9.82661247  0.          0.          0.        ] ,[  0.           0.         -10.14949131   0.           0.
   0.        ] ,[  0.           0.         -10.62577152   0.           0.
   0.        ] ,[  0.           0.         -10.74567223   0.           0.
   0.        ] ,[  0.           0.         -11.04249763   0.           0.
   0.        ] ,[  0.           0.         -11.07774162   0.           0.
   0.        ] ,[  0.           0.         -10.97540188   0.           0.
   0.        ] ,[  0.           0.         -11.08649635   0.           0.
   0.        ] ,[  0.          0.        -10.7980423   0.          0.          0.       ] ,[  0.           0.         -10.88074398   0.           0.
   0.        ] ,[  0.           0.         -10.05908012   0.           0.
   0.        ] ,[ 0.          0.         -9.76892185  0.          0.          0.        ] ,[ 0.          0.         -9.91898346  0.          0.          0.        ] ,[  0.           0.         -10.03635025   0.           0.
