[0.         0.         0.25739944 0.         0.         0.        ] ,[0.         0.         0.36939004 0.         0.         0.        ] ,[0.         0.         0.14218991 0.         0.         0.        ] ,[0.         0.         0.26541308 0.         0.         0.        ] ,[0.         0.         0.87933648 0.         0.         0.        ] ,[0.         0.         0.87182349 0.         0.         0.        ] ,[0.         0.         0.85150903 0.         0.         0.        ] ,[0.         0.         1.49702311 0.         0.         0.        ] ,[0.         0.         1.24582434 0.         0.         0.        ] ,[0.         0.         0.97590572 0.         0.         0.        ] ,[0.         0.         1.33427918 0.         0.         0.        ] ,[0.         0.         1.66576517 0.         0.         0.        ] ,[0.         0.         1.25773323 0.         0.         0.        ] ,[0.         0.         1.23082626 0.         0.         0.        ] ,[0.        0.        1.5018146 0.        0.        0.       ] ,[0.         0.         1.49214375 0.         0.         0.        ] ,[0.         0.         1.38394105 0.         0.         0.        ] ,[0.         0.         1.43527782 0.         0.         0.        ] ,[0.         0.         1.14899278 0.         0.         0.        ] ,[0.         0.         1.00282609 0.         0.         0.        ] ,[0.         0.         0.53865653 0.         0.         0.        ] ,[0.         0.         0.15650602 0.         0.         0.        ] ,[ 0.          0.         -0.37675217  0.          0.          0.        ] ,[ 0.          0.         -0.37678796  0.          0.          0.        ] ,[ 0.          0.         -0.29728201  0.          0.          0.        ] ,[ 0.          0.         -0.37807038  0.          0.          0.        ] ,[ 0.          0.         -0.12744993  0.          0.          0.        ] ,[ 0.          0.         -0.69878453  0.          0.          0.        ] ,[ 0.          0.         -0.18350494  0.          0.          0.        ] ,[ 0.          0.         -0.10472592  0.          0.          0.        ] ,[ 0.         0.        -0.4420068  0.         0.         0.       ] ,[ 0.          0.         -0.17888664  0.          0.          0.        ] ,[ 0.          0.         -0.26703715  0.          0.          0.        ] ,[ 0.          0.         -0.43694344  0.          0.          0.        ] ,[ 0.          0.         -0.02945285  0.          0.          0.        ] ,[0.         0.         0.33849883 0.         0.         0.        ] ,[ 0.         0.        -0.1603485  0.         0.         0.       ] ,[0.         0.         0.03217109 0.         0.         0.        ] ,[ 0.          0.         -0.21826638  0.          0.          0.        ] ,[ 0.          0.         -0.01537588  0.          0.          0.        ] ,[ 0.         0.        -0.1183064  0.         0.         0.       ] ,[0.         0.         0.24284495 0.         0.         0.        ] ,[0.         0.         0.06986585 0.         0.         0.        ] ,[0.         0.         0.16796651 0.         0.         0.        ] ,[ 0.          0.         -0.07462975  0.          0.          0.        ] ,[ 0.          0.         -0.09172709  0.          0.          0.        ] ,[ 0.          0.         -0.07314116  0.          0.          0.        ] ,[0.         0.         0.22054331 0.         0.         0.        ] ,[0.         0.         0.38338253 0.         0.         0.        ] ,[0.         0.         0.29863012 0.         0.         0.        ] ,[ 0.          0.         -0.01083429  0.          0.          0.        ] ,[ 0.          0.         -0.18701196  0.          0.          0.        ] ,[ 0.          0.         -0.92405635  0.          0.          0.        ] ,[ 0.          0.         -1.84145892  0.          0.          0.        ] ,[ 0.          0.         -2.14974618  0.          0.          0.        ] ,[ 0.         0.        -2.0588119  0.         0.         0.       ] ,[ 0.          0.         -2.23192787  0.          0.          0.        ] ,[ 0.         0.        -2.4951508  0.         0.         0.       ] ,[ 0.          0.         -2.58882523  0.          0.          0.        ] ,[ 0.          0.         -2.60106587  0.          0.          0.        ] ,[ 0.          0.         -2.84915662  0.          0.          0.        ] ,[ 0.          0.         -2.37900257  0.          0.          0.        ] ,[ 0.         0.        -2.0400064  0.         0.         0.       ] ,[ 0.          0.         -2.25033498  0.          0.          0.        ] ,[ 0.          0.         -2.08531165  0.          0.          0.        ] ,[ 0.         0.        -1.7254926  0.         0.         0.       ] ,[ 0.          0.         -1.75904548  0.          0.          0.        ] ,[ 0.         0.        -1.7685616  0.         0.         0.       ] ,[ 0.          0.         -2.30350232  0.          0.          0.        ] ,[ 0.          0.         -3.07401061  0.          0.          0.        ] ,[ 0.          0.         -3.29026842  0.          0.          0.        ] ,[ 0.        0.       -3.609025  0.        0.        0.      ] ,[ 0.         0.        -3.7313242  0.         0.         0.       ] ,[ 0.         0.        -3.8726449  0.         0.         0.       ] ,[ 0.          0.         -3.99326849  0.          0.          0.        ] ,[ 0.          0.         -3.07235122  0.          0.          0.        ] ,[ 0.          0.         -3.32589364  0.          0.          0.        ] ,[ 0.          0.         -3.53994012  0.          0.          0.        ] ,[ 0.          0.         -3.16324711  0.          0.          0.        ] ,[ 0.         0.        -2.7169199  0.         0.         0.       ] ,[ 0.          0.         -2.77621484  0.          0.          0.        ] ,[ 0.        0.       -2.881881  0.        0.        0.      ] ,[ 0.         0.        -2.0151825  0.         0.         0.       ] ,[ 0.          0.         -2.17757297  0.          0.          0.        ] ,[ 0.          0.         -1.95433176  0.          0.          0.        ] ,[ 0.          0.         -1.71900427  0.          0.          0.        ] ,[ 0.         0.        -1.3451966  0.         0.         0.       ] ,[ 0.         0.        -0.7915796  0.         0.         0.       ] ,[ 0.          0.         -0.45412937  0.          0.          0.        ] ,[0.         0.         0.06799214 0.         0.         0.        ] ,[0.         0.         0.47802666 0.         0.         0.        ] ,[0.         0.         0.11491802 0.         0.         0.        ] ,[0.        0.        0.5006206 0.        0.        0.       ] ,[0.         0.         1.37601697 0.         0.         0.        ] ,[0.         0.         1.58578205 0.         0.         0.        ] ,[0.        0.        1.0049094 0.        0.        0.       ] ,[0.         0.         1.44222832 0.         0.         0.        ] ,[0.         0.         1.49899769 0.         0.         0.        ] ,[0.         0.         1.63715398 0.         0.         0.        ] ,[0.        0.        1.1421994 0.        0.        0.       ] ,[ 0.          0.         -4.56103563  0.          0.          0.        ] ,[ 0.         0.        -4.5445714  0.         0.         0.       ] ,[ 0.         0.        -4.2856245  0.         0.         0.       ] ,[ 0.          0.         -4.42278528  0.          0.          0.        ] ,[ 0.          0.         -3.17591739  0.          0.          0.        ] ,[ 0.          0.         -2.29539204  0.          0.          0.        ] ,[ 0.          0.         -1.95447671  0.          0.          0.        ] ,[ 0.          0.         -0.62637925  0.          0.          0.        ] ,[0.         0.         0.44968593 0.         0.         0.        ] ,[0.         0.         0.55839276 0.         0.         0.        ] ,[0.         0.         0.92581248 0.         0.         0.        ] ,[0.        0.        1.6699549 0.        0.        0.       ] ,[0.         0.         1.79379952 0.         0.         0.        ] ,[0.         0.         2.11819077 0.         0.         0.        ] ,[0.         0.         1.48425055 0.         0.         0.        ] ,[0.         0.         0.87179089 0.         0.         0.        ] ,[0.         0.         1.52864122 0.         0.         0.        ] ,[0.         0.         1.45530236 0.         0.         0.        ] ,[0.         0.         1.87521791 0.         0.         0.        ] ,[0.         0.         1.72140729 0.         0.         0.        ] ,[0.       0.       1.885764 0.       0.       0.      ] ,[0.         0.         1.66037571 0.         0.         0.        ] ,[0.         0.         1.25609565 0.         0.         0.        ] ,[0.         0.         0.72439539 0.         0.         0.        ] ,[0.         0.         0.19699456 0.         0.         0.        ] ,[0.         0.         0.00060011 0.         0.         0.        ] ,[ 0.          0.         -0.10085487  0.          0.          0.        ] ,[0.         0.         0.03796671 0.         0.         0.        ] ,[0.         0.         0.50690997 0.         0.         0.        ] ,[0.        0.        0.3738274 0.        0.        0.       ] ,[ 0.          0.         -0.26390836  0.          0.          0.        ] ,[ 0.          0.         -0.71879399  0.          0.          0.        ] ,[ 0.          0.         -1.45360637  0.          0.          0.        ] ,[ 0.          0.         -1.73468685  0.          0.          0.        ] ,[ 0.          0.         -1.91461074  0.          0.          0.        ] ,[ 0.          0.         -2.12418962  0.          0.          0.        ] ,[ 0.          0.         -2.57722378  0.          0.          0.        ] ,[ 0.          0.         -2.53696251  0.          0.          0.        ] ,[ 0.          0.         -3.13474512  0.          0.          0.        ] ,[ 0.          0.         -3.92207241  0.          0.          0.        ] ,[ 0.         0.        -4.6426053  0.         0.         0.       ] ,[ 0.          0.         -5.30046225  0.          0.          0.        ] ,[ 0.          0.         -6.62395906  0.          0.          0.        ] ,[ 0.          0.         -7.20974493  0.          0.          0.        ] ,[ 0.          0.         -8.12526417  0.          0.          0.        ] ,[ 0.          0.         -8.79144001  0.          0.          0.        ] ,[ 0.          0.         -9.74508858  0.          0.          0.        ] ,[  0.           0.         -10.37600613   0.           0.
   0.        ] ,[  0.           0.         -10.55317307   0.           0.
   0.        ] ,[  0.           0.         -11.42444801   0.           0.
   0.        ] ,[  0.           0.         -11.88305283   0.           0.
   0.        ] ,[  0.           0.         -12.60864258   0.           0.
   0.        ] ,[  0.           0.         -14.08831978   0.           0.
   0.        ] ,[  0.           0.         -14.36185074   0.           0.
   0.        ] ,[  0.           0.         -14.96231079   0.           0.
   0.        ] ,[  0.           0.         -15.71063328   0.           0.
   0.        ] ,[  0.           0.         -17.05722046   0.           0.
   0.        ] ,[  0.           0.         -17.61248779   0.           0.
   0.        ] ,[  0.           0.         -17.85033417   0.           0.
   0.        ] ,[  0.           0.         -18.38709641   0.           0.
   0.        ] ,[  0.           0.         -19.40092659   0.           0.
   0.        ] ,[  0.           0.         -19.61738205   0.           0.
   0.        ] ,[  0.          0.        -19.9915657   0.          0.          0.       ] ,[  0.           0.         -20.73819923   0.           0.
   0.        ] ,[  0.           0.         -20.81606483   0.           0.
   0.        ] ,[  0.           0.         -20.95526123   0.           0.
   0.        ] ,[  0.           0.         -21.28800774   0.           0.
   0.        ] ,[  0.           0.         -21.37685204   0.           0.
   0.        ] ,[  0.           0.         -21.51911926   0.           0.
   0.        ] ,[  0.           0.         -21.48497581   0.           0.
   0.        ] ,[  0.           0.         -21.40528488   0.           0.
   0.        ] ,[  0.           0.         -22.12085724   0.           0.
   0.        ] ,[  0.           0.         -22.51220512   0.           0.
   0.        ] ,[  0.           0.         -22.65862465   0.           0.
   0.        ] ,[  0.           0.         -23.22082138   0.           0.
   0.        ] ,[  0.           0.         -23.12680435   0.           0.
   0.        ] ,[  0.           0.         -24.04013252   0.           0.
   0.        ] ,[  0.           0.         -23.85499763   0.           0.
   0.        ] ,[  0.           0.         -24.01931953   0.           0.
   0.        ] ,[  0.           0.         -23.78444099   0.           0.
   0.        ] ,[  0.           0.         -23.58472252   0.           0.
   0.        ] ,[  0.           0.         -23.55048943   0.           0.
   0.        ] ,[  0.           0.         -23.56836319   0.           0.
   0.        ] ,[  0.           0.         -23.06292152   0.           0.
   0.        ] ,[  0.           0.         -22.94038391   0.           0.
   0.        ] ,[  0.           0.         -22.95665169   0.           0.
   0.        ] ,[  0.           0.         -23.25601196   0.           0.
   0.        ] ,[  0.           0.         -22.79503059   0.           0.
   0.        ] ,[  0.           0.         -22.73718643   0.           0.
   0.        ] ,[  0.           0.         -22.82217407   0.           0.
   0.        ] ,[  0.          0.        -22.8285141   0.          0.          0.       ] ,[  0.          0.        -22.5043869   0.          0.          0.       ] ,[  0.           0.         -23.71570015   0.           0.
   0.        ] ,[  0.           0.         -23.74649239   0.           0.
   0.        ] ,[  0.           0.         -23.71438408   0.           0.
   0.        ] ,[  0.           0.         -24.34272766   0.           0.
   0.        ] ,[  0.           0.         -24.36406326   0.           0.
   0.        ] ,[  0.           0.         -23.76077271   0.           0.
   0.        ] ,[  0.           0.         -23.69273186   0.           0.
   0.        ] ,[  0.           0.         -24.03336143   0.           0.
   0.        ] ,[  0.           0.         -24.12681389   0.           0.
   0.        ] ,[  0.           0.         -24.86832237   0.           0.
   0.        ] ,[  0.           0.         -25.19416237   0.           0.
   0.        ] ,[  0.           0.         -24.99925232   0.           0.
   0.        ] ,[  0.           0.         -25.24416733   0.           0.
   0.        ] ,[  0.          0.        -25.7458744   0.          0.          0.       ] ,[  0.           0.         -25.24069214   0.           0.
   0.        ] ,[  0.           0.         -24.75479889   0.           0.
   0.        ] ,[  0.           0.         -24.84403992   0.           0.
   0.        ] ,[  0.           0.         -24.96216011   0.           0.
   0.        ] ,[  0.           0.         -24.62546921   0.           0.
   0.        ] ,[  0.           0.         -24.90276527   0.           0.
   0.        ] ,[  0.           0.         -25.13201714   0.           0.
   0.        ] ,[  0.           0.         -25.06464577   0.           0.
   0.        ] ,[  0.           0.         -25.03928185   0.           0.
   0.        ] ,[  0.           0.         -25.20834541   0.           0.
   0.        ] ,[  0.           0.         -25.47546387   0.           0.
   0.        ] ,[  0.           0.         -25.75550461   0.           0.
   0.        ] ,[  0.          0.        -25.3556881   0.          0.          0.       ] ,[  0.          0.        -25.3417778   0.          0.          0.       ] ,[  0.           0.         -24.85219193   0.           0.
   0.        ] ,[  0.           0.         -24.84714127   0.           0.
   0.        ] ,[  0.           0.         -24.99184418   0.           0.
   0.        ] ,[  0.           0.         -25.22902298   0.           0.
   0.        ] ,[  0.           0.         -25.26668167   0.           0.
   0.        ] ,[  0.           0.         -24.96574974   0.           0.
   0.        ] ,[  0.           0.         -25.14787102   0.           0.
   0.        ] ,[  0.           0.         -25.46111679   0.           0.
   0.        ] ,[  0.           0.         -25.31975365   0.           0.
   0.        ] ,[  0.           0.         -25.13577461   0.           0.
   0.        ] ,[  0.           0.         -25.16531181   0.           0.
   0.        ] ,[  0.           0.         -24.77321053   0.           0.
   0.        ] ,[  0.           0.         -25.29697609   0.           0.
   0.        ] ,[  0.           0.         -25.25757027   0.           0.
   0.        ] ,[  0.           0.         -25.60953522   0.           0.
   0.        ] ,[  0.           0.         -25.59197998   0.           0.
   0.        ] ,[  0.           0.         -25.19694519   0.           0.
   0.        ] ,[  0.           0.         -25.73723793   0.           0.
   0.        ] ,[  0.           0.         -25.98821831   0.           0.
   0.        ] ,[  0.           0.         -25.85580635   0.           0.
   0.        ] ,[  0.           0.         -26.24360657   0.           0.
   0.        ] ,[  0.           0.         -26.04138565   0.           0.
   0.        ] ,[  0.           0.         -25.09363747   0.           0.
   0.        ] ,[  0.           0.         -24.96469307   0.           0.
   0.        ] ,[  0.           0.         -24.93275452   0.           0.
   0.        ] ,[  0.           0.         -24.44161987   0.           0.
   0.        ] ,[  0.           0.         -24.19137573   0.           0.
   0.        ] ,[  0.           0.         -24.41329384   0.           0.
   0.        ] ,[  0.           0.         -24.75293922   0.           0.
   0.        ] ,[  0.           0.         -25.48616028   0.           0.
   0.        ] ,[  0.           0.         -25.41737366   0.           0.
   0.        ] ,[  0.           0.         -25.86228561   0.           0.
   0.        ] ,[  0.           0.         -26.56130981   0.           0.
   0.        ] ,[  0.           0.         -26.13220787   0.           0.
   0.        ] ,[  0.           0.         -25.90865517   0.           0.
   0.        ] ,[  0.           0.         -25.97830772   0.           0.
   0.        ] ,[  0.           0.         -25.68391418   0.           0.
   0.        ] ,[  0.           0.         -25.15948868   0.           0.
   0.        ] ,[  0.           0.         -25.35243225   0.           0.
   0.        ] ,[  0.           0.         -25.41571617   0.           0.
   0.        ] ,[  0.          0.        -25.2648716   0.          0.          0.       ] ,[  0.           0.         -25.23939896   0.           0.
   0.        ] ,[  0.         0.       -25.384655   0.         0.         0.      ] ,[  0.           0.         -25.57427025   0.           0.
   0.        ] ,[  0.          0.        -25.3460331   0.          0.          0.       ] ,[  0.           0.         -25.45066261   0.           0.
   0.        ] ,[  0.           0.         -25.16373825   0.           0.
   0.        ] ,[  0.           0.         -25.48402977   0.           0.
   0.        ] ,[  0.           0.         -25.37107277   0.           0.
   0.        ] ,[  0.           0.         -25.56789398   0.           0.
   0.        ] ,[  0.           0.         -25.40942192   0.           0.
   0.        ] ,[  0.           0.         -24.66880608   0.           0.
   0.        ] ,[  0.           0.         -24.24689865   0.           0.
   0.        ] ,[  0.           0.         -24.09955597   0.           0.
   0.        ] ,[  0.          0.        -24.8752079   0.          0.          0.       ] ,[  0.           0.         -24.09955597   0.           0.
   0.        ] ,[  0.          0.        -24.2195282   0.          0.          0.       ] ,[  0.           0.         -23.94573212   0.           0.
   0.        ] ,[  0.           0.         -24.31443024   0.           0.
   0.        ] ,[  0.          0.        -25.0209446   0.          0.          0.       ] ,[  0.           0.         -25.02555847   0.           0.
   0.        ] ,[  0.           0.         -25.16170502   0.           0.
   0.        ] ,[  0.           0.         -25.44163132   0.           0.
   0.        ] ,[  0.           0.         -25.20900726   0.           0.
   0.        ] ,[  0.           0.         -25.93075562   0.           0.
   0.        ] ,[  0.           0.         -25.64701843   0.           0.
   0.        ] ,[  0.           0.         -25.83304405   0.           0.
   0.        ] ,[  0.         0.       -25.879076   0.         0.         0.      ] ,[  0.           0.         -25.31960487   0.           0.
