[ 0.          0.         -0.73355089  0.          0.          0.        ] ,[ 0.          0.         -0.57112016  0.          0.          0.        ] ,[ 0.         0.        -0.5472715  0.         0.         0.       ] ,[ 0.          0.         -0.30282171  0.          0.          0.        ] ,[0.         0.         0.11053401 0.         0.         0.        ] ,[ 0.         0.        -0.1169599  0.         0.         0.       ] ,[ 0.          0.         -0.65661518  0.          0.          0.        ] ,[ 0.          0.         -0.38288353  0.          0.          0.        ] ,[ 0.          0.         -0.45647675  0.          0.          0.        ] ,[ 0.         0.        -0.7582651  0.         0.         0.       ] ,[ 0.          0.         -0.59852968  0.          0.          0.        ] ,[ 0.         0.        -0.1150718  0.         0.         0.       ] ,[ 0.          0.         -0.57577502  0.          0.          0.        ] ,[ 0.          0.         -0.97385642  0.          0.          0.        ] ,[ 0.          0.         -0.61339825  0.          0.          0.        ] ,[ 0.          0.         -0.88337541  0.          0.          0.        ] ,[ 0.          0.         -0.97545974  0.          0.          0.        ] ,[ 0.          0.         -0.53126137  0.          0.          0.        ] ,[ 0.          0.         -0.57833497  0.          0.          0.        ] ,[ 0.          0.         -1.44753478  0.          0.          0.        ] ,[ 0.          0.         -1.28347489  0.          0.          0.        ] ,[ 0.          0.         -1.43325015  0.          0.          0.        ] ,[ 0.          0.         -1.24056695  0.          0.          0.        ] ,[ 0.          0.         -1.22613314  0.          0.          0.        ] ,[ 0.          0.         -1.63394277  0.          0.          0.        ] ,[ 0.          0.         -1.86790374  0.          0.          0.        ] ,[ 0.          0.         -1.46041706  0.          0.          0.        ] ,[ 0.          0.         -1.59049999  0.          0.          0.        ] ,[ 0.          0.         -1.32954223  0.          0.          0.        ] ,[ 0.          0.         -1.56052509  0.          0.          0.        ] ,[ 0.          0.         -1.71766786  0.          0.          0.        ] ,[ 0.          0.         -1.65522514  0.          0.          0.        ] ,[ 0.          0.         -2.11498422  0.          0.          0.        ] ,[ 0.          0.         -2.13242096  0.          0.          0.        ] ,[ 0.          0.         -2.03463863  0.          0.          0.        ] ,[ 0.          0.         -2.03670106  0.          0.          0.        ] ,[ 0.          0.         -1.88908497  0.          0.          0.        ] ,[ 0.          0.         -1.70574329  0.          0.          0.        ] ,[ 0.          0.         -1.43178978  0.          0.          0.        ] ,[ 0.          0.         -1.54028542  0.          0.          0.        ] ,[ 0.          0.         -1.38645488  0.          0.          0.        ] ,[ 0.          0.         -0.62466964  0.          0.          0.        ] ,[ 0.          0.         -0.04028437  0.          0.          0.        ] ,[0.         0.         0.02548124 0.         0.         0.        ] ,[0.         0.         0.33779465 0.         0.         0.        ] ,[0.         0.         0.16552803 0.         0.         0.        ] ,[ 0.          0.         -0.15484496  0.          0.          0.        ] ,[ 0.          0.         -0.35020869  0.          0.          0.        ] ,[0.         0.         0.02946778 0.         0.         0.        ] ,[0.         0.         0.15263002 0.         0.         0.        ] ,[0.         0.         0.11468973 0.         0.         0.        ] ,[0.         0.         0.00125028 0.         0.         0.        ] ,[ 0.          0.         -0.53332264  0.          0.          0.        ] ,[ 0.          0.         -0.92234273  0.          0.          0.        ] ,[ 0.          0.         -0.96012214  0.          0.          0.        ] ,[ 0.          0.         -0.94998716  0.          0.          0.        ] ,[ 0.          0.         -0.68743416  0.          0.          0.        ] ,[ 0.          0.         -0.52670794  0.          0.          0.        ] ,[ 0.          0.         -0.24039334  0.          0.          0.        ] ,[0.        0.        0.1404719 0.        0.        0.       ] ,[0.         0.         0.06501624 0.         0.         0.        ] ,[ 0.          0.         -0.14411592  0.          0.          0.        ] ,[ 0.          0.         -0.04191901  0.          0.          0.        ] ,[ 0.          0.         -0.39701923  0.          0.          0.        ] ,[ 0.          0.         -0.20015073  0.          0.          0.        ] ,[ 0.         0.        -0.0366869  0.         0.         0.       ] ,[0.         0.         0.03706534 0.         0.         0.        ] ,[ 0.          0.         -0.12225685  0.          0.          0.        ] ,[0.         0.         0.10841687 0.         0.         0.        ] ,[ 0.          0.         -0.02126949  0.          0.          0.        ] ,[0.         0.         0.65874284 0.         0.         0.        ] ,[0.         0.         1.48301436 0.         0.         0.        ] ,[0.         0.         1.84570282 0.         0.         0.        ] ,[0.         0.         2.00918468 0.         0.         0.        ] ,[0.         0.         1.70040121 0.         0.         0.        ] ,[0.        0.        1.7220994 0.        0.        0.       ] ,[0.         0.         2.26315652 0.         0.         0.        ] ,[0.         0.         1.90684235 0.         0.         0.        ] ,[0.         0.         1.99605253 0.         0.         0.        ] ,[0.         0.         1.54061771 0.         0.         0.        ] ,[0.         0.         1.94597605 0.         0.         0.        ] ,[0.         0.         2.00309027 0.         0.         0.        ] ,[0.         0.         1.73201998 0.         0.         0.        ] ,[0.         0.         1.73575143 0.         0.         0.        ] ,[0.         0.         1.32468158 0.         0.         0.        ] ,[0.         0.         1.29218454 0.         0.         0.        ] ,[0.         0.         1.23764046 0.         0.         0.        ] ,[0.         0.         1.27072515 0.         0.         0.        ] ,[0.         0.         1.28448928 0.         0.         0.        ] ,[0.         0.         0.78869739 0.         0.         0.        ] ,[0.        0.        0.7282913 0.        0.        0.       ] ,[0.         0.         0.84938496 0.         0.         0.        ] ,[0.         0.         1.03962873 0.         0.         0.        ] ,[0.         0.         0.97337305 0.         0.         0.        ] ,[0.         0.         0.80113878 0.         0.         0.        ] ,[0.         0.         0.30191399 0.         0.         0.        ] ,[0.         0.         0.44383325 0.         0.         0.        ] ,[0.        0.        0.2353829 0.        0.        0.       ] ,[0.         0.         0.41131814 0.         0.         0.        ] ,[0.         0.         0.11090096 0.         0.         0.        ] ,[0.        0.        0.2590523 0.        0.        0.       ] ,[0.        0.        0.7253065 0.        0.        0.       ] ,[0.         0.         0.62116762 0.         0.         0.        ] ,[0.         0.         0.46122627 0.         0.         0.        ] ,[0.         0.         0.26471614 0.         0.         0.        ] ,[0.         0.         0.26025047 0.         0.         0.        ] ,[0.         0.         0.82351209 0.         0.         0.        ] ,[0.        0.        0.5664359 0.        0.        0.       ] ,[0.         0.         0.41773749 0.         0.         0.        ] ,[ 0.          0.         -0.07800024  0.          0.          0.        ] ,[0.         0.         0.02239424 0.         0.         0.        ] ,[ 0.          0.         -0.55992765  0.          0.          0.        ] ,[ 0.          0.         -0.98136827  0.          0.          0.        ] ,[ 0.          0.         -0.83297406  0.          0.          0.        ] ,[ 0.          0.         -0.96335071  0.          0.          0.        ] ,[ 0.          0.         -1.73119444  0.          0.          0.        ] ,[ 0.          0.         -1.71658212  0.          0.          0.        ] ,[ 0.          0.         -1.36385919  0.          0.          0.        ] ,[ 0.          0.         -1.60383635  0.          0.          0.        ] ,[ 0.          0.         -0.99717494  0.          0.          0.        ] ,[ 0.          0.         -1.15099886  0.          0.          0.        ] ,[ 0.          0.         -2.15003403  0.          0.          0.        ] ,[ 0.          0.         -2.55744747  0.          0.          0.        ] ,[ 0.          0.         -2.66267215  0.          0.          0.        ] ,[ 0.         0.        -2.3258098  0.         0.         0.       ] ,[ 0.          0.         -2.22428271  0.          0.          0.        ] ,[ 0.          0.         -2.67421345  0.          0.          0.        ] ,[ 0.          0.         -2.88099468  0.          0.          0.        ] ,[ 0.         0.        -3.1157636  0.         0.         0.       ] ,[ 0.          0.         -3.56256624  0.          0.          0.        ] ,[ 0.          0.         -3.45351529  0.          0.          0.        ] ,[ 0.          0.         -3.59658371  0.          0.          0.        ] ,[ 0.          0.         -3.84453822  0.          0.          0.        ] ,[ 0.          0.         -3.85191124  0.          0.          0.        ] ,[ 0.          0.         -4.26242772  0.          0.          0.        ] ,[ 0.         0.        -4.4082678  0.         0.         0.       ] ,[ 0.          0.         -4.72003145  0.          0.          0.        ] ,[ 0.          0.         -5.32757392  0.          0.          0.        ] ,[ 0.          0.         -5.79851687  0.          0.          0.        ] ,[ 0.          0.         -5.87933911  0.          0.          0.        ] ,[ 0.          0.         -6.17207858  0.          0.          0.        ] ,[ 0.          0.         -6.40536642  0.          0.          0.        ] ,[ 0.          0.         -6.56829881  0.          0.          0.        ] ,[ 0.          0.         -6.82434739  0.          0.          0.        ] ,[ 0.         0.        -6.2928367  0.         0.         0.       ] ,[ 0.          0.         -6.55953679  0.          0.          0.        ] ,[ 0.          0.         -6.84619552  0.          0.          0.        ] ,[ 0.          0.         -7.24235393  0.          0.          0.        ] ,[ 0.          0.         -7.10041195  0.          0.          0.        ] ,[ 0.         0.        -7.9119164  0.         0.         0.       ] ,[ 0.          0.         -8.32724691  0.          0.          0.        ] ,[ 0.          0.         -8.51643399  0.          0.          0.        ] ,[ 0.          0.         -8.83591729  0.          0.          0.        ] ,[ 0.          0.         -9.24164821  0.          0.          0.        ] ,[ 0.       0.      -9.27838  0.       0.       0.     ] ,[ 0.          0.         -9.69385201  0.          0.          0.        ] ,[  0.           0.         -10.22832805   0.           0.
   0.        ] ,[  0.           0.         -10.65763874   0.           0.
   0.        ] ,[  0.           0.         -11.00603845   0.           0.
   0.        ] ,[  0.           0.         -11.31057612   0.           0.
   0.        ] ,[  0.           0.         -11.74170102   0.           0.
   0.        ] ,[  0.           0.         -12.18216511   0.           0.
   0.        ] ,[  0.           0.         -12.46137858   0.           0.
   0.        ] ,[  0.           0.         -12.77410086   0.           0.
   0.        ] ,[  0.           0.         -13.23972751   0.           0.
   0.        ] ,[  0.           0.         -13.22521011   0.           0.
   0.        ] ,[  0.           0.         -13.35123091   0.           0.
   0.        ] ,[  0.           0.         -13.84531739   0.           0.
   0.        ] ,[  0.           0.         -13.84749913   0.           0.
   0.        ] ,[  0.           0.         -14.04053391   0.           0.
   0.        ] ,[  0.           0.         -14.14368836   0.           0.
   0.        ] ,[  0.           0.         -14.54898231   0.           0.
   0.        ] ,[  0.           0.         -14.97513151   0.           0.
   0.        ] ,[  0.           0.         -15.40300901   0.           0.
   0.        ] ,[  0.          0.        -15.7927226   0.          0.          0.       ] ,[  0.           0.         -16.22010784   0.           0.
   0.        ] ,[  0.           0.         -16.66656371   0.           0.
   0.        ] ,[  0.           0.         -16.75324145   0.           0.
   0.        ] ,[  0.           0.         -17.35787271   0.           0.
   0.        ] ,[  0.           0.         -17.80387901   0.           0.
   0.        ] ,[  0.           0.         -17.69553823   0.           0.
   0.        ] ,[  0.           0.         -18.00612498   0.           0.
   0.        ] ,[  0.           0.         -18.35242848   0.           0.
   0.        ] ,[  0.           0.         -19.26272792   0.           0.
   0.        ] ,[  0.           0.         -19.12052654   0.           0.
   0.        ] ,[  0.           0.         -19.71092774   0.           0.
   0.        ] ,[  0.           0.         -20.66996655   0.           0.
   0.        ] ,[  0.           0.         -20.82770791   0.           0.
   0.        ] ,[  0.           0.         -21.40173481   0.           0.
   0.        ] ,[  0.           0.         -21.33441552   0.           0.
   0.        ] ,[  0.           0.         -21.67116427   0.           0.
   0.        ] ,[  0.           0.         -22.09485965   0.           0.
   0.        ] ,[  0.           0.         -22.48360599   0.           0.
   0.        ] ,[  0.           0.         -22.53012824   0.           0.
   0.        ] ,[  0.           0.         -22.51757774   0.           0.
   0.        ] ,[  0.           0.         -22.60782378   0.           0.
   0.        ] ,[  0.           0.         -22.69193627   0.           0.
   0.        ] ,[  0.           0.         -23.31098351   0.           0.
   0.        ] ,[  0.           0.         -23.58798176   0.           0.
   0.        ] ,[  0.           0.         -23.17223458   0.           0.
   0.        ] ,[  0.           0.         -23.66745318   0.           0.
   0.        ] ,[  0.          0.        -23.7293291   0.          0.          0.       ] ,[  0.           0.         -23.93205371   0.           0.
   0.        ] ,[  0.           0.         -23.78993716   0.           0.
   0.        ] ,[  0.           0.         -23.75336665   0.           0.
   0.        ] ,[  0.          0.        -23.8817118   0.          0.          0.       ] ,[  0.           0.         -23.82785191   0.           0.
   0.        ] ,[  0.           0.         -24.02575744   0.           0.
   0.        ] ,[  0.           0.         -23.75755183   0.           0.
   0.        ] ,[  0.           0.         -23.68990936   0.           0.
   0.        ] ,[  0.           0.         -23.35135679   0.           0.
   0.        ] ,[  0.           0.         -23.33544036   0.           0.
   0.        ] ,[  0.           0.         -23.52449774   0.           0.
   0.        ] ,[  0.           0.         -23.08826659   0.           0.
   0.        ] ,[  0.           0.         -22.42277243   0.           0.
   0.        ] ,[  0.           0.         -22.44312927   0.           0.
   0.        ] ,[  0.           0.         -23.14751243   0.           0.
   0.        ] ,[  0.           0.         -23.11284047   0.           0.
   0.        ] ,[  0.           0.         -23.16370601   0.           0.
   0.        ] ,[  0.           0.         -23.55514958   0.           0.
   0.        ] ,[  0.           0.         -23.71127805   0.           0.
   0.        ] ,[  0.          0.        -23.5327991   0.          0.          0.       ] ,[  0.           0.         -23.85975847   0.           0.
   0.        ] ,[  0.           0.         -23.74366058   0.           0.
   0.        ] ,[  0.           0.         -23.99708059   0.           0.
   0.        ] ,[  0.           0.         -24.13371925   0.           0.
   0.        ] ,[  0.           0.         -24.05747243   0.           0.
   0.        ] ,[  0.           0.         -23.45765923   0.           0.
   0.        ] ,[  0.           0.         -23.39686254   0.           0.
   0.        ] ,[  0.           0.         -23.43941314   0.           0.
   0.        ] ,[  0.           0.         -23.63556128   0.           0.
   0.        ] ,[  0.           0.         -23.77995046   0.           0.
   0.        ] ,[  0.           0.         -23.72281873   0.           0.
   0.        ] ,[  0.           0.         -23.75534131   0.           0.
   0.        ] ,[  0.           0.         -23.74252945   0.           0.
   0.        ] ,[  0.          0.        -24.2095141   0.          0.          0.       ] ,[  0.           0.         -24.40740121   0.           0.
   0.        ] ,[  0.           0.         -24.61453903   0.           0.
   0.        ] ,[  0.          0.        -25.0697438   0.          0.          0.       ] ,[  0.           0.         -24.71979184   0.           0.
   0.        ] ,[  0.           0.         -24.41293539   0.           0.
   0.        ] ,[  0.           0.         -24.86592821   0.           0.
   0.        ] ,[  0.           0.         -24.87554398   0.           0.
   0.        ] ,[  0.           0.         -24.80264666   0.           0.
   0.        ] ,[  0.           0.         -24.85683438   0.           0.
   0.        ] ,[  0.           0.         -24.09393822   0.           0.
   0.        ] ,[  0.           0.         -24.76522954   0.           0.
   0.        ] ,[  0.           0.         -24.36809496   0.           0.
   0.        ] ,[  0.           0.         -24.42205608   0.           0.
   0.        ] ,[  0.           0.         -24.98632053   0.           0.
   0.        ] ,[  0.           0.         -25.36638043   0.           0.
   0.        ] ,[  0.           0.         -25.51855147   0.           0.
   0.        ] ,[  0.           0.         -25.76514797   0.           0.
   0.        ] ,[  0.           0.         -25.76696389   0.           0.
   0.        ] ,[  0.           0.         -25.71725407   0.           0.
   0.        ] ,[  0.          0.        -26.1797026   0.          0.          0.       ] ,[  0.           0.         -26.22076744   0.           0.
   0.        ] ,[  0.           0.         -26.06775868   0.           0.
   0.        ] ,[  0.           0.         -25.97199143   0.           0.
   0.        ] ,[  0.           0.         -25.72387002   0.           0.
   0.        ] ,[  0.           0.         -26.23808536   0.           0.
   0.        ] ,[  0.           0.         -25.87094546   0.           0.
   0.        ] ,[  0.           0.         -26.44733862   0.           0.
   0.        ] ,[  0.           0.         -25.86099717   0.           0.
   0.        ] ,[  0.           0.         -25.60708339   0.           0.
   0.        ] ,[  0.           0.         -25.33284176   0.           0.
   0.        ] ,[  0.           0.         -25.22365175   0.           0.
   0.        ] ,[  0.          0.        -25.0306702   0.          0.          0.       ] ,[  0.           0.         -24.69777058   0.           0.
   0.        ] ,[  0.           0.         -24.12352292   0.           0.
   0.        ] ,[  0.           0.         -24.27534418   0.           0.
   0.        ] ,[  0.           0.         -24.15741713   0.           0.
   0.        ] ,[  0.           0.         -23.99970386   0.           0.
   0.        ] ,[  0.          0.        -24.1425014   0.          0.          0.       ] ,[  0.           0.         -24.78712073   0.           0.
   0.        ] ,[  0.           0.         -24.55234308   0.           0.
   0.        ] ,[  0.           0.         -23.95960532   0.           0.
   0.        ] ,[  0.           0.         -24.23744008   0.           0.
   0.        ] ,[  0.           0.         -24.34724906   0.           0.
   0.        ] ,[  0.           0.         -24.61725574   0.           0.
   0.        ] ,[  0.           0.         -25.09946759   0.           0.
   0.        ] ,[  0.           0.         -25.17108187   0.           0.
   0.        ] ,[  0.           0.         -25.54409701   0.           0.
   0.        ] ,[  0.           0.         -25.49334093   0.           0.
   0.        ] ,[  0.           0.         -25.20922892   0.           0.
   0.        ] ,[  0.           0.         -25.00599771   0.           0.
   0.        ] ,[  0.           0.         -24.97542001   0.           0.
   0.        ] ,[  0.           0.         -24.87959974   0.           0.
   0.        ] ,[  0.           0.         -24.63878443   0.           0.
   0.        ] ,[  0.           0.         -24.88552802   0.           0.
   0.        ] ,[  0.           0.         -25.04403639   0.           0.
   0.        ] ,[  0.           0.         -24.87097458   0.           0.
   0.        ] ,[  0.           0.         -24.91264933   0.           0.
   0.        ] ,[  0.          0.        -24.6827804   0.          0.          0.       ] ,[  0.           0.         -24.85482005   0.           0.
   0.        ] ,[  0.           0.         -24.85338375   0.           0.
   0.        ] ,[  0.           0.         -24.60164439   0.           0.
   0.        ] ,[  0.           0.         -24.28510813   0.           0.
   0.        ] ,[  0.           0.         -24.12787685   0.           0.
   0.        ] ,[  0.           0.         -24.17855493   0.           0.
   0.        ] ,[  0.           0.         -24.05609602   0.           0.
   0.        ] ,[  0.           0.         -24.31580297   0.           0.
   0.        ] ,[  0.           0.         -24.15649967   0.           0.
   0.        ] ,[  0.           0.         -23.74551495   0.           0.
   0.        ] ,[  0.           0.         -23.98327433   0.           0.
   0.        ] ,[  0.           0.         -24.03190332   0.           0.
   0.        ] ,[  0.           0.         -23.84905893   0.           0.
   0.        ] ,[  0.           0.         -24.17138422   0.           0.
