[ 0.          0.         -0.20378077  0.          0.          0.        ] ,[0.         0.         0.27200425 0.         0.         0.        ] ,[ 0.          0.         -0.19417177  0.          0.          0.        ] ,[ 0.          0.         -0.00984672  0.          0.          0.        ] ,[ 0.          0.         -0.19291979  0.          0.          0.        ] ,[ 0.          0.         -0.19053864  0.          0.          0.        ] ,[ 0.          0.         -0.64303404  0.          0.          0.        ] ,[ 0.          0.         -0.86328393  0.          0.          0.        ] ,[ 0.          0.         -0.36108243  0.          0.          0.        ] ,[ 0.          0.         -0.30822718  0.          0.          0.        ] ,[ 0.          0.         -0.29745302  0.          0.          0.        ] ,[ 0.          0.         -0.40466255  0.          0.          0.        ] ,[ 0.          0.         -0.33116966  0.          0.          0.        ] ,[ 0.          0.         -0.51320553  0.          0.          0.        ] ,[ 0.          0.         -0.50816125  0.          0.          0.        ] ,[ 0.          0.         -1.03106201  0.          0.          0.        ] ,[ 0.          0.         -1.02677619  0.          0.          0.        ] ,[ 0.          0.         -0.96520036  0.          0.          0.        ] ,[ 0.          0.         -0.43267721  0.          0.          0.        ] ,[ 0.          0.         -0.18709315  0.          0.          0.        ] ,[ 0.          0.         -0.23247699  0.          0.          0.        ] ,[ 0.          0.         -0.40792799  0.          0.          0.        ] ,[ 0.          0.         -0.90096158  0.          0.          0.        ] ,[ 0.          0.         -0.66075379  0.          0.          0.        ] ,[ 0.          0.         -0.72241479  0.          0.          0.        ] ,[ 0.          0.         -0.94756269  0.          0.          0.        ] ,[ 0.          0.         -0.84088278  0.          0.          0.        ] ,[ 0.          0.         -0.63532358  0.          0.          0.        ] ,[ 0.          0.         -1.05601358  0.          0.          0.        ] ,[ 0.          0.         -1.55850875  0.          0.          0.        ] ,[ 0.          0.         -1.45729685  0.          0.          0.        ] ,[ 0.          0.         -1.91258276  0.          0.          0.        ] ,[ 0.          0.         -1.86244678  0.          0.          0.        ] ,[ 0.          0.         -1.67688763  0.          0.          0.        ] ,[ 0.          0.         -2.27886462  0.          0.          0.        ] ,[ 0.          0.         -2.27475548  0.          0.          0.        ] ,[ 0.          0.         -2.15954423  0.          0.          0.        ] ,[ 0.          0.         -2.10917711  0.          0.          0.        ] ,[ 0.          0.         -1.53382027  0.          0.          0.        ] ,[ 0.          0.         -1.09871423  0.          0.          0.        ] ,[ 0.          0.         -0.79458272  0.          0.          0.        ] ,[ 0.          0.         -1.32277477  0.          0.          0.        ] ,[ 0.          0.         -1.55270052  0.          0.          0.        ] ,[ 0.          0.         -0.93301111  0.          0.          0.        ] ,[ 0.          0.         -0.94616926  0.          0.          0.        ] ,[ 0.          0.         -1.27206898  0.          0.          0.        ] ,[ 0.          0.         -0.58204907  0.          0.          0.        ] ,[ 0.          0.         -0.75152224  0.          0.          0.        ] ,[ 0.          0.         -0.35177076  0.          0.          0.        ] ,[ 0.         0.        -0.1622535  0.         0.         0.       ] ,[ 0.          0.         -0.04982745  0.          0.          0.        ] ,[ 0.          0.         -0.30392796  0.          0.          0.        ] ,[ 0.          0.         -0.52788454  0.          0.          0.        ] ,[ 0.          0.         -0.05402648  0.          0.          0.        ] ,[0.         0.         0.10527503 0.         0.         0.        ] ,[0.         0.         0.18633157 0.         0.         0.        ] ,[0.         0.         0.02055804 0.         0.         0.        ] ,[ 0.          0.         -0.36818093  0.          0.          0.        ] ,[ 0.          0.         -0.51522332  0.          0.          0.        ] ,[ 0.          0.         -0.21798886  0.          0.          0.        ] ,[ 0.          0.         -0.04175783  0.          0.          0.        ] ,[0.         0.         0.01497324 0.         0.         0.        ] ,[0.         0.         0.32446253 0.         0.         0.        ] ,[0.         0.         0.01067859 0.         0.         0.        ] ,[0.         0.         0.33566654 0.         0.         0.        ] ,[0.         0.         0.09184065 0.         0.         0.        ] ,[0.         0.         0.05309225 0.         0.         0.        ] ,[ 0.          0.         -0.15094724  0.          0.          0.        ] ,[0.         0.         0.25593498 0.         0.         0.        ] ,[0.         0.         0.48004881 0.         0.         0.        ] ,[0.         0.         0.46933451 0.         0.         0.        ] ,[0.         0.         0.60982722 0.         0.         0.        ] ,[0.         0.         0.53365481 0.         0.         0.        ] ,[0.         0.         0.56252062 0.         0.         0.        ] ,[0.        0.        0.3130796 0.        0.        0.       ] ,[0.         0.         0.35010341 0.         0.         0.        ] ,[0.        0.        0.5923447 0.        0.        0.       ] ,[0.         0.         0.69138825 0.         0.         0.        ] ,[0.         0.         0.84282351 0.         0.         0.        ] ,[0.         0.         0.48533875 0.         0.         0.        ] ,[0.         0.         0.71089959 0.         0.         0.        ] ,[0.         0.         0.89250773 0.         0.         0.        ] ,[0.         0.         0.78409725 0.         0.         0.        ] ,[0.         0.         0.70269883 0.         0.         0.        ] ,[0.         0.         0.91018319 0.         0.         0.        ] ,[0.         0.         1.07718861 0.         0.         0.        ] ,[0.         0.         1.33120203 0.         0.         0.        ] ,[0.        0.        1.3585614 0.        0.        0.       ] ,[0.         0.         1.69197798 0.         0.         0.        ] ,[0.         0.         1.06302166 0.         0.         0.        ] ,[0.         0.         1.00818455 0.         0.         0.        ] ,[0.         0.         0.70598781 0.         0.         0.        ] ,[0.         0.         1.07688272 0.         0.         0.        ] ,[0.         0.         1.06592453 0.         0.         0.        ] ,[0.         0.         1.00010753 0.         0.         0.        ] ,[0.         0.         0.77111965 0.         0.         0.        ] ,[0.        0.        0.7859903 0.        0.        0.       ] ,[0.         0.         1.31888652 0.         0.         0.        ] ,[0.         0.         0.83371371 0.         0.         0.        ] ,[0.         0.         0.71339351 0.         0.         0.        ] ,[0.         0.         0.33917886 0.         0.         0.        ] ,[0.         0.         0.15750694 0.         0.         0.        ] ,[0.         0.         0.34908652 0.         0.         0.        ] ,[0.         0.         0.37416151 0.         0.         0.        ] ,[0.         0.         0.23237509 0.         0.         0.        ] ,[ 0.          0.         -0.35145208  0.          0.          0.        ] ,[0.         0.         0.44223234 0.         0.         0.        ] ,[0.         0.         0.60415518 0.         0.         0.        ] ,[0.         0.         0.45726123 0.         0.         0.        ] ,[0.         0.         0.26288265 0.         0.         0.        ] ,[0.         0.         0.65078455 0.         0.         0.        ] ,[0.         0.         0.53334308 0.         0.         0.        ] ,[0.         0.         0.68434477 0.         0.         0.        ] ,[0.         0.         0.42159593 0.         0.         0.        ] ,[0.         0.         0.40172833 0.         0.         0.        ] ,[0.         0.         0.14374065 0.         0.         0.        ] ,[0.         0.         0.17462394 0.         0.         0.        ] ,[0.         0.         0.07686971 0.         0.         0.        ] ,[0.         0.         0.12284461 0.         0.         0.        ] ,[0.         0.         0.03234206 0.         0.         0.        ] ,[ 0.          0.         -0.27691406  0.          0.          0.        ] ,[ 0.          0.         -0.14539719  0.          0.          0.        ] ,[ 0.          0.         -0.22021271  0.          0.          0.        ] ,[ 0.          0.         -0.66127145  0.          0.          0.        ] ,[ 0.          0.         -1.06220448  0.          0.          0.        ] ,[ 0.          0.         -1.06909478  0.          0.          0.        ] ,[ 0.         0.        -0.2842437  0.         0.         0.       ] ,[ 0.         0.        -0.1792094  0.         0.         0.       ] ,[ 0.          0.         -0.27321994  0.          0.          0.        ] ,[ 0.          0.         -0.60223335  0.          0.          0.        ] ,[ 0.          0.         -0.37718996  0.          0.          0.        ] ,[ 0.          0.         -0.60563254  0.          0.          0.        ] ,[ 0.          0.         -0.68523228  0.          0.          0.        ] ,[ 0.          0.         -0.07381393  0.          0.          0.        ] ,[ 0.         0.        -0.4094696  0.         0.         0.       ] ,[ 0.          0.         -0.72226417  0.          0.          0.        ] ,[ 0.          0.         -0.93856853  0.          0.          0.        ] ,[ 0.          0.         -1.27023268  0.          0.          0.        ] ,[ 0.          0.         -0.64096969  0.          0.          0.        ] ,[ 0.          0.         -0.11050013  0.          0.          0.        ] ,[ 0.         0.        -0.4600223  0.         0.         0.       ] ,[ 0.          0.         -0.85726726  0.          0.          0.        ] ,[ 0.          0.         -0.49346232  0.          0.          0.        ] ,[ 0.          0.         -0.87835836  0.          0.          0.        ] ,[ 0.          0.         -1.06159341  0.          0.          0.        ] ,[ 0.          0.         -1.38770902  0.          0.          0.        ] ,[ 0.          0.         -2.55470085  0.          0.          0.        ] ,[ 0.          0.         -3.60085511  0.          0.          0.        ] ,[ 0.          0.         -3.59798026  0.          0.          0.        ] ,[ 0.          0.         -4.13395119  0.          0.          0.        ] ,[ 0.          0.         -5.30257273  0.          0.          0.        ] ,[ 0.          0.         -5.81886244  0.          0.          0.        ] ,[ 0.          0.         -6.03631258  0.          0.          0.        ] ,[ 0.          0.         -6.68672848  0.          0.          0.        ] ,[ 0.          0.         -6.97132111  0.          0.          0.        ] ,[ 0.          0.         -7.21205091  0.          0.          0.        ] ,[ 0.          0.         -7.82825708  0.          0.          0.        ] ,[ 0.          0.         -8.31847477  0.          0.          0.        ] ,[ 0.          0.         -9.12114429  0.          0.          0.        ] ,[  0.           0.         -10.03445339   0.           0.
   0.        ] ,[  0.           0.         -10.37149525   0.           0.
   0.        ] ,[  0.           0.         -10.82073784   0.           0.
   0.        ] ,[  0.           0.         -11.36820126   0.           0.
   0.        ] ,[  0.           0.         -11.61974716   0.           0.
   0.        ] ,[  0.           0.         -12.39251328   0.           0.
   0.        ] ,[  0.          0.        -12.6351347   0.          0.          0.       ] ,[  0.           0.         -13.00055504   0.           0.
   0.        ] ,[  0.           0.         -13.41169834   0.           0.
   0.        ] ,[  0.           0.         -13.54890251   0.           0.
   0.        ] ,[  0.           0.         -13.91701508   0.           0.
   0.        ] ,[  0.           0.         -14.89523506   0.           0.
   0.        ] ,[  0.           0.         -15.62589741   0.           0.
   0.        ] ,[  0.           0.         -16.41775131   0.           0.
   0.        ] ,[  0.           0.         -17.23511314   0.           0.
   0.        ] ,[  0.           0.         -17.28241539   0.           0.
   0.        ] ,[  0.           0.         -17.87236023   0.           0.
   0.        ] ,[  0.           0.         -18.54161644   0.           0.
   0.        ] ,[  0.           0.         -18.77947426   0.           0.
   0.        ] ,[  0.           0.         -18.89687347   0.           0.
   0.        ] ,[  0.           0.         -19.42608452   0.           0.
   0.        ] ,[  0.           0.         -20.19467926   0.           0.
   0.        ] ,[  0.           0.         -21.02327538   0.           0.
   0.        ] ,[  0.           0.         -20.60786438   0.           0.
   0.        ] ,[  0.           0.         -21.09665298   0.           0.
   0.        ] ,[  0.           0.         -21.38874817   0.           0.
   0.        ] ,[  0.          0.        -21.7377243   0.          0.          0.       ] ,[  0.           0.         -21.79094887   0.           0.
   0.        ] ,[  0.           0.         -22.32338524   0.           0.
   0.        ] ,[  0.           0.         -22.60099602   0.           0.
   0.        ] ,[  0.           0.         -22.82642746   0.           0.
   0.        ] ,[  0.           0.         -23.22853279   0.           0.
   0.        ] ,[  0.           0.         -22.95044899   0.           0.
   0.        ] ,[  0.           0.         -23.50714874   0.           0.
   0.        ] ,[  0.           0.         -23.59753227   0.           0.
   0.        ] ,[  0.           0.         -23.72138023   0.           0.
   0.        ] ,[  0.           0.         -23.77384758   0.           0.
   0.        ] ,[  0.           0.         -23.87552261   0.           0.
   0.        ] ,[  0.          0.        -23.8577404   0.          0.          0.       ] ,[  0.           0.         -24.34332848   0.           0.
   0.        ] ,[  0.           0.         -24.11677361   0.           0.
   0.        ] ,[  0.           0.         -24.06386185   0.           0.
   0.        ] ,[  0.           0.         -24.21834373   0.           0.
   0.        ] ,[  0.           0.         -24.72698212   0.           0.
   0.        ] ,[  0.           0.         -25.01187325   0.           0.
   0.        ] ,[  0.           0.         -25.60942268   0.           0.
   0.        ] ,[  0.           0.         -25.40872574   0.           0.
   0.        ] ,[  0.           0.         -25.33595276   0.           0.
   0.        ] ,[  0.           0.         -25.21058464   0.           0.
   0.        ] ,[  0.           0.         -25.25088882   0.           0.
   0.        ] ,[  0.           0.         -24.77364922   0.           0.
   0.        ] ,[  0.           0.         -24.99540329   0.           0.
   0.        ] ,[  0.           0.         -24.76411438   0.           0.
   0.        ] ,[  0.           0.         -24.82203102   0.           0.
   0.        ] ,[  0.           0.         -24.38352966   0.           0.
   0.        ] ,[  0.           0.         -24.31718826   0.           0.
   0.        ] ,[  0.           0.         -24.08468246   0.           0.
   0.        ] ,[  0.           0.         -24.28443527   0.           0.
   0.        ] ,[  0.           0.         -24.66926193   0.           0.
   0.        ] ,[  0.           0.         -24.70997238   0.           0.
   0.        ] ,[  0.           0.         -24.85577202   0.           0.
   0.        ] ,[  0.           0.         -24.66967392   0.           0.
   0.        ] ,[  0.           0.         -24.86999321   0.           0.
   0.        ] ,[  0.           0.         -25.37612724   0.           0.
   0.        ] ,[  0.           0.         -24.96106148   0.           0.
   0.        ] ,[  0.           0.         -24.58447838   0.           0.
   0.        ] ,[  0.           0.         -24.34743118   0.           0.
   0.        ] ,[  0.           0.         -24.73295021   0.           0.
   0.        ] ,[  0.           0.         -24.36767769   0.           0.
   0.        ] ,[  0.           0.         -24.90667152   0.           0.
   0.        ] ,[  0.           0.         -25.05418205   0.           0.
   0.        ] ,[  0.           0.         -25.13464737   0.           0.
   0.        ] ,[  0.           0.         -24.64426613   0.           0.
   0.        ] ,[  0.           0.         -24.96089363   0.           0.
   0.        ] ,[  0.           0.         -24.64078522   0.           0.
   0.        ] ,[  0.           0.         -24.69438934   0.           0.
   0.        ] ,[  0.           0.         -25.13373947   0.           0.
   0.        ] ,[  0.           0.         -24.96760559   0.           0.
   0.        ] ,[  0.           0.         -24.95342064   0.           0.
   0.        ] ,[  0.           0.         -24.72080803   0.           0.
   0.        ] ,[  0.           0.         -24.78966904   0.           0.
   0.        ] ,[  0.           0.         -25.05152893   0.           0.
   0.        ] ,[  0.           0.         -25.55540276   0.           0.
   0.        ] ,[  0.           0.         -25.18165207   0.           0.
   0.        ] ,[  0.           0.         -25.45665169   0.           0.
   0.        ] ,[  0.           0.         -25.07854462   0.           0.
   0.        ] ,[  0.           0.         -25.81332779   0.           0.
   0.        ] ,[  0.           0.         -26.27424622   0.           0.
   0.        ] ,[  0.         0.       -26.002285   0.         0.         0.      ] ,[  0.           0.         -25.76004791   0.           0.
   0.        ] ,[  0.           0.         -25.41783905   0.           0.
   0.        ] ,[  0.           0.         -25.17263603   0.           0.
   0.        ] ,[  0.          0.        -25.0992012   0.          0.          0.       ] ,[  0.          0.        -24.8994236   0.          0.          0.       ] ,[  0.           0.         -25.17746925   0.           0.
   0.        ] ,[  0.           0.         -25.18516541   0.           0.
   0.        ] ,[  0.           0.         -25.54621124   0.           0.
   0.        ] ,[  0.           0.         -26.11566353   0.           0.
   0.        ] ,[  0.           0.         -25.90750504   0.           0.
   0.        ] ,[  0.           0.         -25.45339012   0.           0.
   0.        ] ,[  0.           0.         -25.68153572   0.           0.
   0.        ] ,[  0.           0.         -25.59668922   0.           0.
   0.        ] ,[  0.           0.         -25.78397179   0.           0.
   0.        ] ,[  0.           0.         -25.64272118   0.           0.
   0.        ] ,[  0.          0.        -25.8396244   0.          0.          0.       ] ,[  0.           0.         -25.79432487   0.           0.
   0.        ] ,[  0.           0.         -25.63246536   0.           0.
   0.        ] ,[  0.           0.         -25.55930901   0.           0.
   0.        ] ,[  0.           0.         -25.42213249   0.           0.
   0.        ] ,[  0.           0.         -24.77372742   0.           0.
   0.        ] ,[  0.           0.         -25.24585915   0.           0.
   0.        ] ,[  0.           0.         -25.11566925   0.           0.
   0.        ] ,[  0.           0.         -25.00635719   0.           0.
   0.        ] ,[  0.           0.         -24.44923973   0.           0.
   0.        ] ,[  0.           0.         -24.69279099   0.           0.
   0.        ] ,[  0.           0.         -24.90265656   0.           0.
   0.        ] ,[  0.           0.         -25.08225822   0.           0.
   0.        ] ,[  0.           0.         -24.93969345   0.           0.
   0.        ] ,[  0.           0.         -24.72073364   0.           0.
   0.        ] ,[  0.           0.         -24.21957588   0.           0.
   0.        ] ,[  0.           0.         -24.77985954   0.           0.
   0.        ] ,[  0.           0.         -24.77367401   0.           0.
   0.        ] ,[  0.           0.         -24.92659187   0.           0.
   0.        ] ,[  0.           0.         -24.83579826   0.           0.
   0.        ] ,[  0.         0.       -25.102211   0.         0.         0.      ] ,[  0.           0.         -24.99295044   0.           0.
   0.        ] ,[  0.           0.         -24.48682785   0.           0.
   0.        ] ,[  0.           0.         -24.99300385   0.           0.
   0.        ] ,[  0.           0.         -25.09000778   0.           0.
   0.        ] ,[  0.           0.         -24.62604332   0.           0.
   0.        ] ,[  0.          0.        -24.4618988   0.          0.          0.       ] ,[  0.           0.         -24.72958755   0.           0.
   0.        ] ,[  0.           0.         -25.11966133   0.           0.
   0.        ] ,[  0.           0.         -25.18801308   0.           0.
   0.        ] ,[  0.           0.         -25.21712494   0.           0.
   0.        ] ,[  0.           0.         -25.23135567   0.           0.
   0.        ] ,[  0.           0.         -25.58335114   0.           0.
   0.        ] ,[  0.         0.       -25.547575   0.         0.         0.      ] ,[  0.          0.        -25.5871067   0.          0.          0.       ] ,[  0.           0.         -25.35962868   0.           0.
   0.        ] ,[  0.           0.         -25.14369965   0.           0.
   0.        ] ,[  0.           0.         -24.45675659   0.           0.
   0.        ] ,[  0.           0.         -25.20554352   0.           0.
   0.        ] ,[  0.           0.         -24.75528717   0.           0.
   0.        ] ,[  0.           0.         -24.93605232   0.           0.
   0.        ] ,[  0.           0.         -25.05268097   0.           0.
   0.        ] ,[  0.           0.         -25.34289169   0.           0.
   0.        ] ,[  0.           0.         -25.90021515   0.           0.
   0.        ] ,[  0.           0.         -25.90665245   0.           0.
   0.        ] ,[  0.           0.         -25.99871445   0.           0.
   0.        ] ,[  0.           0.         -25.47400093   0.           0.
   0.        ] ,[  0.           0.         -24.98667336   0.           0.
   0.        ] ,[  0.          0.        -25.1301899   0.          0.          0.       ] ,[  0.           0.         -25.07269859   0.           0.
