[0.        0.        1.0823704 0.        0.        0.       ] ,[0.         0.         0.08450903 0.         0.         0.        ] ,[0.         0.         0.36952773 0.         0.         0.        ] ,[0.         0.         0.15919948 0.         0.         0.        ] ,[0.         0.         0.62853104 0.         0.         0.        ] ,[0.        0.        0.8272388 0.        0.        0.       ] ,[0.         0.         0.60371321 0.         0.         0.        ] ,[0.         0.         0.47367683 0.         0.         0.        ] ,[0.         0.         0.69301307 0.         0.         0.        ] ,[0.         0.         0.81071919 0.         0.         0.        ] ,[0.         0.         0.68766034 0.         0.         0.        ] ,[0.         0.         1.11103547 0.         0.         0.        ] ,[0.         0.         1.50611877 0.         0.         0.        ] ,[0.         0.         1.24571478 0.         0.         0.        ] ,[0.         0.         1.63925731 0.         0.         0.        ] ,[0.        0.        1.2108357 0.        0.        0.       ] ,[0.         0.         1.43887043 0.         0.         0.        ] ,[0.         0.         1.55332422 0.         0.         0.        ] ,[0.         0.         1.16085327 0.         0.         0.        ] ,[0.         0.         1.17804885 0.         0.         0.        ] ,[0.         0.         0.44309244 0.         0.         0.        ] ,[0.         0.         0.30356956 0.         0.         0.        ] ,[0.         0.         0.05423018 0.         0.         0.        ] ,[ 0.          0.         -0.05337621  0.          0.          0.        ] ,[0.         0.         0.02372434 0.         0.         0.        ] ,[ 0.         0.        -0.0097851  0.         0.         0.       ] ,[ 0.         0.        -0.0960502  0.         0.         0.       ] ,[ 0.          0.         -0.14373434  0.          0.          0.        ] ,[0.         0.         0.34326097 0.         0.         0.        ] ,[0.         0.         0.67318207 0.         0.         0.        ] ,[0.         0.         0.18694696 0.         0.         0.        ] ,[0.         0.         0.12465962 0.         0.         0.        ] ,[0.         0.         0.42888954 0.         0.         0.        ] ,[0.         0.         0.37939909 0.         0.         0.        ] ,[0.         0.         0.77642721 0.         0.         0.        ] ,[0.         0.         0.62553656 0.         0.         0.        ] ,[0.       0.       0.437601 0.       0.       0.      ] ,[0.         0.         0.44350776 0.         0.         0.        ] ,[0.         0.         0.68930119 0.         0.         0.        ] ,[0.         0.         0.45969966 0.         0.         0.        ] ,[0.         0.         0.36636353 0.         0.         0.        ] ,[0.         0.         0.43720549 0.         0.         0.        ] ,[0.         0.         0.00868752 0.         0.         0.        ] ,[ 0.          0.         -0.15697972  0.          0.          0.        ] ,[ 0.          0.         -0.09485861  0.          0.          0.        ] ,[0.         0.         0.22801723 0.         0.         0.        ] ,[ 0.          0.         -0.33774665  0.          0.          0.        ] ,[ 0.          0.         -0.26554516  0.          0.          0.        ] ,[ 0.          0.         -0.49788171  0.          0.          0.        ] ,[ 0.         0.        -0.5720374  0.         0.         0.       ] ,[ 0.          0.         -0.82185012  0.          0.          0.        ] ,[ 0.          0.         -0.74177611  0.          0.          0.        ] ,[ 0.         0.        -0.3765274  0.         0.         0.       ] ,[0.         0.         0.03578008 0.         0.         0.        ] ,[ 0.          0.         -0.48793507  0.          0.          0.        ] ,[ 0.          0.         -0.00444111  0.          0.          0.        ] ,[ 0.          0.         -0.52505189  0.          0.          0.        ] ,[ 0.          0.         -0.09114825  0.          0.          0.        ] ,[ 0.          0.         -0.48013267  0.          0.          0.        ] ,[ 0.          0.         -0.32873261  0.          0.          0.        ] ,[ 0.          0.         -0.40988424  0.          0.          0.        ] ,[ 0.          0.         -0.10168424  0.          0.          0.        ] ,[0.         0.         0.09083281 0.         0.         0.        ] ,[0.         0.         0.11636095 0.         0.         0.        ] ,[0.         0.         0.40870494 0.         0.         0.        ] ,[0.        0.        0.0558022 0.        0.        0.       ] ,[ 0.          0.         -0.13911647  0.          0.          0.        ] ,[0.         0.         0.03079827 0.         0.         0.        ] ,[ 0.          0.         -0.23309442  0.          0.          0.        ] ,[ 0.          0.         -0.46350875  0.          0.          0.        ] ,[ 0.          0.         -0.52144736  0.          0.          0.        ] ,[ 0.          0.         -0.36707982  0.          0.          0.        ] ,[ 0.          0.         -0.47265998  0.          0.          0.        ] ,[ 0.          0.         -0.44721138  0.          0.          0.        ] ,[ 0.          0.         -0.51486242  0.          0.          0.        ] ,[ 0.          0.         -0.44428059  0.          0.          0.        ] ,[0.         0.         0.00551597 0.         0.         0.        ] ,[ 0.          0.         -0.78399467  0.          0.          0.        ] ,[ 0.          0.         -0.45719877  0.          0.          0.        ] ,[ 0.          0.         -0.11002377  0.          0.          0.        ] ,[0.         0.         0.11104725 0.         0.         0.        ] ,[0.         0.         0.23243232 0.         0.         0.        ] ,[0.         0.         0.36633098 0.         0.         0.        ] ,[ 0.          0.         -0.06707311  0.          0.          0.        ] ,[ 0.          0.         -0.64821178  0.          0.          0.        ] ,[ 0.          0.         -1.00651574  0.          0.          0.        ] ,[ 0.          0.         -0.55288702  0.          0.          0.        ] ,[ 0.          0.         -0.41314748  0.          0.          0.        ] ,[ 0.          0.         -1.29584074  0.          0.          0.        ] ,[ 0.          0.         -0.77630681  0.          0.          0.        ] ,[ 0.          0.         -0.31442401  0.          0.          0.        ] ,[ 0.          0.         -0.14318247  0.          0.          0.        ] ,[0.         0.         0.45480654 0.         0.         0.        ] ,[0.         0.         0.70550871 0.         0.         0.        ] ,[0.         0.         1.22915041 0.         0.         0.        ] ,[0.         0.         1.13297093 0.         0.         0.        ] ,[0.         0.         0.98908687 0.         0.         0.        ] ,[0.        0.        0.5181269 0.        0.        0.       ] ,[0.         0.         0.57715452 0.         0.         0.        ] ,[0.         0.         0.77505726 0.         0.         0.        ] ,[0.         0.         0.45730209 0.         0.         0.        ] ,[0.         0.         0.43235597 0.         0.         0.        ] ,[0.         0.         0.12693483 0.         0.         0.        ] ,[0.         0.         0.49672443 0.         0.         0.        ] ,[0.         0.         0.43463373 0.         0.         0.        ] ,[0.         0.         0.37597418 0.         0.         0.        ] ,[ 0.          0.         -0.03911655  0.          0.          0.        ] ,[ 0.        0.       -0.155393  0.        0.        0.      ] ,[0.         0.         0.10025899 0.         0.         0.        ] ,[ 0.          0.         -0.26656449  0.          0.          0.        ] ,[ 0.          0.         -0.62952828  0.          0.          0.        ] ,[ 0.          0.         -0.91115254  0.          0.          0.        ] ,[ 0.          0.         -0.37415478  0.          0.          0.        ] ,[ 0.          0.         -0.32146072  0.          0.          0.        ] ,[ 0.         0.        -0.2435216  0.         0.         0.       ] ,[ 0.          0.         -0.39551222  0.          0.          0.        ] ,[ 0.          0.         -0.27858385  0.          0.          0.        ] ,[ 0.          0.         -1.02501655  0.          0.          0.        ] ,[ 0.          0.         -0.69668812  0.          0.          0.        ] ,[ 0.          0.         -0.63770616  0.          0.          0.        ] ,[ 0.          0.         -0.93119109  0.          0.          0.        ] ,[ 0.          0.         -0.78032029  0.          0.          0.        ] ,[ 0.          0.         -1.20645523  0.          0.          0.        ] ,[ 0.          0.         -1.94863641  0.          0.          0.        ] ,[ 0.          0.         -1.90416598  0.          0.          0.        ] ,[ 0.          0.         -2.04362273  0.          0.          0.        ] ,[ 0.          0.         -2.21083426  0.          0.          0.        ] ,[ 0.         0.        -2.4304235  0.         0.         0.       ] ,[ 0.          0.         -2.22700667  0.          0.          0.        ] ,[ 0.          0.         -1.62096429  0.          0.          0.        ] ,[ 0.          0.         -1.24277091  0.          0.          0.        ] ,[ 0.          0.         -0.83125287  0.          0.          0.        ] ,[ 0.          0.         -0.57650101  0.          0.          0.        ] ,[ 0.          0.         -0.39147711  0.          0.          0.        ] ,[ 0.          0.         -0.24097754  0.          0.          0.        ] ,[0.         0.         0.07588143 0.         0.         0.        ] ,[ 0.          0.         -0.18380961  0.          0.          0.        ] ,[ 0.         0.        -0.5965187  0.         0.         0.       ] ,[ 0.          0.         -0.85952419  0.          0.          0.        ] ,[ 0.          0.         -0.89826626  0.          0.          0.        ] ,[ 0.          0.         -0.49886599  0.          0.          0.        ] ,[ 0.          0.         -0.01576476  0.          0.          0.        ] ,[0.         0.         0.22365572 0.         0.         0.        ] ,[0.         0.         0.15889417 0.         0.         0.        ] ,[0.         0.         0.52366376 0.         0.         0.        ] ,[0.         0.         0.56753129 0.         0.         0.        ] ,[0.         0.         0.17553106 0.         0.         0.        ] ,[0.         0.         0.10679615 0.         0.         0.        ] ,[ 0.          0.         -0.14233731  0.          0.          0.        ] ,[ 0.          0.         -0.07033759  0.          0.          0.        ] ,[0.         0.         0.29405284 0.         0.         0.        ] ,[0.         0.         0.39357477 0.         0.         0.        ] ,[0.         0.         0.17354862 0.         0.         0.        ] ,[0.         0.         0.48532751 0.         0.         0.        ] ,[0.         0.         0.48184824 0.         0.         0.        ] ,[0.         0.         0.93107158 0.         0.         0.        ] ,[0.         0.         0.54853749 0.         0.         0.        ] ,[0.         0.         0.04051357 0.         0.         0.        ] ,[0.         0.         0.43443441 0.         0.         0.        ] ,[0.         0.         0.48659483 0.         0.         0.        ] ,[0.        0.        0.6523276 0.        0.        0.       ] ,[0.         0.         0.92284644 0.         0.         0.        ] ,[0.         0.         0.44561309 0.         0.         0.        ] ,[0.         0.         0.28512585 0.         0.         0.        ] ,[ 0.          0.         -0.16563909  0.          0.          0.        ] ,[0.         0.         0.05795635 0.         0.         0.        ] ,[ 0.          0.         -0.54688531  0.          0.          0.        ] ,[ 0.          0.         -0.20515923  0.          0.          0.        ] ,[ 0.          0.         -0.04186785  0.          0.          0.        ] ,[0.         0.         0.20463994 0.         0.         0.        ] ,[ 0.          0.         -0.00028047  0.          0.          0.        ] ,[0.         0.         0.00936513 0.         0.         0.        ] ,[ 0.          0.         -0.36763582  0.          0.          0.        ] ,[ 0.         0.        -0.5320006  0.         0.         0.       ] ,[ 0.          0.         -0.90543562  0.          0.          0.        ] ,[ 0.          0.         -1.20110118  0.          0.          0.        ] ,[ 0.          0.         -1.09819257  0.          0.          0.        ] ,[ 0.          0.         -0.89745355  0.          0.          0.        ] ,[ 0.          0.         -0.79708606  0.          0.          0.        ] ,[ 0.          0.         -0.97764903  0.          0.          0.        ] ,[ 0.          0.         -0.91123086  0.          0.          0.        ] ,[ 0.          0.         -1.21239364  0.          0.          0.        ] ,[ 0.          0.         -1.38730764  0.          0.          0.        ] ,[ 0.          0.         -1.47226393  0.          0.          0.        ] ,[ 0.          0.         -1.74081933  0.          0.          0.        ] ,[ 0.          0.         -1.67160785  0.          0.          0.        ] ,[ 0.          0.         -2.20923615  0.          0.          0.        ] ,[ 0.          0.         -2.48171353  0.          0.          0.        ] ,[ 0.          0.         -2.32827997  0.          0.          0.        ] ,[ 0.          0.         -2.17301464  0.          0.          0.        ] ,[ 0.          0.         -2.54551315  0.          0.          0.        ] ,[ 0.          0.         -2.96094561  0.          0.          0.        ] ,[ 0.          0.         -3.53423357  0.          0.          0.        ] ,[ 0.          0.         -3.39051127  0.          0.          0.        ] ,[ 0.          0.         -3.31973815  0.          0.          0.        ] ,[ 0.          0.         -3.19334936  0.          0.          0.        ] ,[ 0.          0.         -3.25573754  0.          0.          0.        ] ,[ 0.          0.         -4.20416689  0.          0.          0.        ] ,[ 0.          0.         -3.78614378  0.          0.          0.        ] ,[ 0.          0.         -3.81223941  0.          0.          0.        ] ,[ 0.          0.         -3.63945174  0.          0.          0.        ] ,[ 0.          0.         -3.84993982  0.          0.          0.        ] ,[ 0.          0.         -4.44827414  0.          0.          0.        ] ,[ 0.          0.         -4.84023237  0.          0.          0.        ] ,[ 0.          0.         -4.78901768  0.          0.          0.        ] ,[ 0.          0.         -4.91810513  0.          0.          0.        ] ,[ 0.          0.         -5.19560289  0.          0.          0.        ] ,[ 0.          0.         -5.83606243  0.          0.          0.        ] ,[ 0.          0.         -6.07272911  0.          0.          0.        ] ,[ 0.          0.         -6.15245485  0.          0.          0.        ] ,[ 0.          0.         -6.58551311  0.          0.          0.        ] ,[ 0.          0.         -7.14108706  0.          0.          0.        ] ,[ 0.         0.        -7.6221385  0.         0.         0.       ] ,[ 0.          0.         -7.78328753  0.          0.          0.        ] ,[ 0.          0.         -8.09001637  0.          0.          0.        ] ,[ 0.          0.         -8.54060268  0.          0.          0.        ] ,[ 0.          0.         -8.81372929  0.          0.          0.        ] ,[ 0.          0.         -9.25584602  0.          0.          0.        ] ,[ 0.          0.         -9.44592094  0.          0.          0.        ] ,[  0.           0.         -10.24079227   0.           0.
   0.        ] ,[  0.           0.         -10.74923706   0.           0.
   0.        ] ,[  0.           0.         -11.36902237   0.           0.
   0.        ] ,[  0.           0.         -11.68787766   0.           0.
   0.        ] ,[  0.           0.         -12.39448452   0.           0.
   0.        ] ,[  0.           0.         -12.49882507   0.           0.
   0.        ] ,[  0.           0.         -12.85532188   0.           0.
   0.        ] ,[  0.           0.         -13.11649799   0.           0.
   0.        ] ,[  0.           0.         -14.25388527   0.           0.
   0.        ] ,[  0.           0.         -14.57810688   0.           0.
   0.        ] ,[  0.           0.         -14.95263577   0.           0.
   0.        ] ,[  0.           0.         -14.86838436   0.           0.
   0.        ] ,[  0.           0.         -15.25921345   0.           0.
   0.        ] ,[  0.           0.         -15.42768478   0.           0.
   0.        ] ,[  0.           0.         -15.87271404   0.           0.
   0.        ] ,[  0.           0.         -15.94045258   0.           0.
   0.        ] ,[  0.           0.         -15.86711788   0.           0.
   0.        ] ,[  0.          0.        -15.8383007   0.          0.          0.       ] ,[  0.          0.        -16.2310791   0.          0.          0.       ] ,[  0.           0.         -16.16675377   0.           0.
   0.        ] ,[  0.           0.         -16.06009483   0.           0.
   0.        ] ,[  0.           0.         -16.80357742   0.           0.
   0.        ] ,[  0.           0.         -16.92800713   0.           0.
   0.        ] ,[  0.           0.         -17.17897224   0.           0.
   0.        ] ,[  0.           0.         -17.38918877   0.           0.
   0.        ] ,[  0.           0.         -17.32839966   0.           0.
   0.        ] ,[  0.           0.         -17.64826965   0.           0.
   0.        ] ,[  0.           0.         -17.40034103   0.           0.
   0.        ] ,[  0.           0.         -16.91827011   0.           0.
   0.        ] ,[  0.         0.       -17.067173   0.         0.         0.      ] ,[  0.           0.         -17.28216553   0.           0.
   0.        ] ,[  0.           0.         -17.62179756   0.           0.
   0.        ] ,[  0.           0.         -22.62334442   0.           0.
   0.        ] ,[  0.           0.         -22.51112747   0.           0.
   0.        ] ,[  0.           0.         -22.34109879   0.           0.
   0.        ] ,[  0.           0.         -22.31698227   0.           0.
   0.        ] ,[  0.           0.         -21.77944946   0.           0.
   0.        ] ,[  0.           0.         -21.41618156   0.           0.
   0.        ] ,[  0.           0.         -21.27077866   0.           0.
   0.        ] ,[  0.          0.        -20.3153801   0.          0.          0.       ] ,[  0.           0.         -18.19664955   0.           0.
   0.        ] ,[  0.          0.        -18.4641552   0.          0.          0.       ] ,[  0.           0.         -18.40870094   0.           0.
   0.        ] ,[  0.           0.         -18.56480026   0.           0.
   0.        ] ,[  0.           0.         -18.28648949   0.           0.
   0.        ] ,[  0.           0.         -19.01753426   0.           0.
   0.        ] ,[  0.           0.         -18.53926659   0.           0.
   0.        ] ,[  0.           0.         -18.84835243   0.           0.
   0.        ] ,[  0.           0.         -18.72547913   0.           0.
   0.        ] ,[  0.           0.         -18.92914009   0.           0.
   0.        ] ,[  0.           0.         -18.89764023   0.           0.
   0.        ] ,[  0.           0.         -19.09175682   0.           0.
   0.        ] ,[  0.           0.         -18.86215591   0.           0.
   0.        ] ,[  0.           0.         -19.22345924   0.           0.
   0.        ] ,[  0.           0.         -18.85884666   0.           0.
   0.        ] ,[  0.           0.         -18.68147659   0.           0.
   0.        ] ,[  0.           0.         -19.01585579   0.           0.
   0.        ] ,[  0.         0.       -18.432621   0.         0.         0.      ] ,[  0.          0.        -18.5831871   0.          0.          0.       ] ,[  0.           0.         -18.38027954   0.           0.
   0.        ] ,[  0.           0.         -18.57130623   0.           0.
   0.        ] ,[  0.           0.         -18.66205597   0.           0.
   0.        ] ,[  0.           0.         -18.36984062   0.           0.
   0.        ] ,[  0.           0.         -19.06052399   0.           0.
   0.        ] ,[  0.           0.         -18.49567032   0.           0.
   0.        ] ,[  0.           0.         -18.28149033   0.           0.
   0.        ] ,[  0.           0.         -17.99877548   0.           0.
   0.        ] ,[  0.           0.         -17.84713936   0.           0.
   0.        ] ,[  0.           0.         -17.48187065   0.           0.
   0.        ] ,[  0.           0.         -17.39056587   0.           0.
   0.        ] ,[  0.           0.         -17.61148453   0.           0.
   0.        ] ,[  0.           0.         -17.76939011   0.           0.
   0.        ] ,[  0.           0.         -17.64025116   0.           0.
   0.        ] ,[  0.           0.         -17.54185677   0.           0.
   0.        ] ,[  0.           0.         -17.46932983   0.           0.
   0.        ] ,[  0.           0.         -17.18331146   0.           0.
   0.        ] ,[  0.           0.         -17.69012642   0.           0.
   0.        ] ,[  0.           0.         -17.88620186   0.           0.
   0.        ] ,[  0.           0.         -18.19960022   0.           0.
   0.        ] ,[  0.           0.         -18.94795036   0.           0.
   0.        ] ,[  0.           0.         -19.12858772   0.           0.
   0.        ] ,[  0.           0.         -18.78343582   0.           0.
   0.        ] ,[  0.           0.         -18.90705109   0.           0.
   0.        ] ,[  0.           0.         -18.92724419   0.           0.
   0.        ] ,[  0.           0.         -18.88627243   0.           0.
   0.        ] ,[  0.           0.         -18.23324013   0.           0.
   0.        ] ,[  0.           0.         -18.49123573   0.           0.
   0.        ] ,[  0.           0.         -18.34751129   0.           0.
   0.        ] ,[  0.           0.         -18.41210175   0.           0.
   0.        ] ,[  0.           0.         -18.22217941   0.           0.
   0.        ] ,[  0.           0.         -18.35059166   0.           0.
   0.        ] ,[  0.           0.         -18.74995613   0.           0.
   0.        ] ,[  0.           0.         -18.42407799   0.           0.
   0.        ] ,[  0.           0.         -18.70518494   0.           0.
   0.        ] ,[  0.           0.         -18.79648399   0.           0.
   0.        ] ,[  0.           0.         -18.82218742   0.           0.
   0.        ] ,[  0.           0.         -19.11232758   0.           0.
   0.        ] ,[  0.          0.        -18.4338913   0.          0.          0.       ] ,[  0.           0.         -18.37808609   0.           0.
   0.        ] ,[  0.           0.         -17.76833916   0.           0.
   0.        ] ,[  0.           0.         -18.15361023   0.           0.
   0.        ] ,[  0.           0.         -17.58102226   0.           0.
   0.        ] ,[  0.           0.         -17.54078102   0.           0.
   0.        ] ,[  0.           0.         -17.59468269   0.           0.
   0.        ] ,[  0.           0.         -18.02876663   0.           0.
   0.        ] ,[  0.           0.         -18.54263115   0.           0.
   0.        ] ,[  0.           0.         -18.25359535   0.           0.
   0.        ] ,[  0.           0.         -18.41729736   0.           0.
   0.        ] ,[  0.           0.         -17.79699516   0.           0.
   0.        ] ,[  0.           0.         -18.16448021   0.           0.
   0.        ] ,[  0.           0.         -18.16955376   0.           0.
   0.        ] ,[  0.           0.         -18.58572197   0.           0.
   0.        ] ,[  0.           0.         -19.02002144   0.           0.
   0.        ] ,[  0.           0.         -18.61502457   0.           0.
   0.        ] ,[  0.           0.         -18.54558372   0.           0.
   0.        ] ,[  0.           0.         -18.37583733   0.           0.
   0.        ] ,[  0.          0.        -18.0826931   0.          0.          0.       ] ,[  0.           0.         -18.02955627   0.           0.
   0.        ] ,[  0.           0.         -18.01425362   0.           0.
   0.        ] ,[  0.           0.         -18.01471901   0.           0.
   0.        ] ,[  0.           0.         -17.73196983   0.           0.
   0.        ] ,[  0.           0.         -17.59902191   0.           0.
   0.        ] ,[  0.           0.         -17.71128845   0.           0.
   0.        ] ,[  0.           0.         -17.69427872   0.           0.
   0.        ] ,[  0.          0.        -17.6890583   0.          0.          0.       ] ,[  0.           0.         -18.19425774   0.           0.
   0.        ] ,[  0.           0.         -18.23404694   0.           0.
   0.        ] ,[  0.           0.         -18.02902412   0.           0.
   0.        ] ,[  0.           0.         -17.85404968   0.           0.
   0.        ] ,[  0.           0.         -18.15722466   0.           0.
   0.        ] ,[  0.           0.         -18.48663521   0.           0.
   0.        ] ,[  0.           0.         -18.58615112   0.           0.
   0.        ] ,[  0.           0.         -18.26104355   0.           0.
   0.        ] ,[  0.           0.         -18.55560493   0.           0.
   0.        ] ,[  0.           0.         -19.02375793   0.           0.
   0.        ] ,[  0.           0.         -18.75243759   0.           0.
   0.        ] ,[  0.           0.         -18.69715309   0.           0.
   0.        ] ,[  0.           0.         -17.75744247   0.           0.
   0.        ] ,[  0.          0.        -18.0368557   0.          0.          0.       ] ,[  0.           0.         -18.16622543   0.           0.
   0.        ] ,[  0.         0.       -18.600317   0.         0.         0.      ] ,[  0.           0.         -18.41264725   0.           0.
   0.        ] ,[  0.           0.         -18.85142517   0.           0.
   0.        ] ,[  0.           0.         -18.88578033   0.           0.
   0.        ] ,[  0.           0.         -18.61829185   0.           0.
   0.        ] ,[  0.           0.         -18.63757706   0.           0.
   0.        ] ,[  0.           0.         -18.44742966   0.           0.
   0.        ] ,[  0.           0.         -18.55042839   0.           0.
   0.        ] ,[  0.           0.         -18.51291656   0.           0.
   0.        ] ,[  0.           0.         -18.81190109   0.           0.
   0.        ] ,[  0.         0.       -18.804739   0.         0.         0.      ] ,[  0.           0.         -18.91184425   0.           0.
   0.        ] ,[  0.          0.        -19.1892395   0.          0.          0.       ] ,[  0.           0.         -19.03900528   0.           0.
   0.        ] ,[  0.           0.         -19.05648994   0.           0.
   0.        ] ,[  0.           0.         -19.28138161   0.           0.
   0.        ] ,[  0.           0.         -19.12086868   0.           0.
   0.        ] ,[  0.           0.         -19.06270981   0.           0.
   0.        ] ,[  0.           0.         -19.17048073   0.           0.
   0.        ] ,[  0.           0.         -19.14760017   0.           0.
   0.        ] ,[  0.           0.         -18.97231293   0.           0.
   0.        ] ,[  0.           0.         -18.55736732   0.           0.
   0.        ] ,[  0.           0.         -19.08808708   0.           0.
   0.        ] ,[  0.           0.         -19.56820679   0.           0.
   0.        ] ,[  0.           0.         -19.46516037   0.           0.
   0.        ] ,[  0.           0.         -19.13246536   0.           0.
   0.        ] ,[  0.           0.         -18.72929573   0.           0.
   0.        ] ,[  0.           0.         -18.72192192   0.           0.
   0.        ] ,[  0.           0.         -18.79018021   0.           0.
   0.        ] ,[  0.           0.         -18.99422646   0.           0.
   0.        ] ,[  0.           0.         -18.79902458   0.           0.
   0.        ] ,[  0.           0.         -18.65855408   0.           0.
   0.        ] ,[  0.           0.         -18.59581184   0.           0.
   0.        ] ,[  0.           0.         -18.75323677   0.           0.
   0.        ] ,[  0.           0.         -18.77016258   0.           0.
   0.        ] ,[  0.           0.         -18.33594513   0.           0.
   0.        ] ,[  0.           0.         -18.72650719   0.           0.
   0.        ] ,[  0.           0.         -19.17226982   0.           0.
   0.        ] ,[  0.           0.         -19.35386658   0.           0.
   0.        ] ,[  0.           0.         -19.22343826   0.           0.
   0.        ] ,[  0.           0.         -19.19324684   0.           0.
   0.        ] ,[  0.           0.         -19.40921211   0.           0.
   0.        ] ,[  0.           0.         -19.23534966   0.           0.
   0.        ] ,[  0.           0.         -25.07178116   0.           0.
   0.        ] ,[  0.           0.         -25.22977448   0.           0.
   0.        ] ,[  0.           0.         -25.29454613   0.           0.
   0.        ] ,[  0.          0.        -24.4942894   0.          0.          0.       ] ,[  0.           0.         -24.01131248   0.           0.
   0.        ] ,[  0.          0.        -23.3225441   0.          0.          0.       ] ,[  0.           0.         -21.82595444   0.           0.
   0.        ] ,[  0.           0.         -20.39903641   0.           0.
   0.        ] ,[  0.           0.         -18.70292664   0.           0.
   0.        ] ,[  0.           0.         -18.61520958   0.           0.
   0.        ] ,[  0.           0.         -19.11995888   0.           0.
   0.        ] ,[  0.           0.         -18.88048744   0.           0.
   0.        ] ,[  0.           0.         -18.96411133   0.           0.
   0.        ] ,[  0.         0.       -19.319767   0.         0.         0.      ] ,[  0.           0.         -19.30103111   0.           0.
   0.        ] ,[  0.           0.         -19.38287735   0.           0.
   0.        ] ,[  0.          0.        -19.4373703   0.          0.          0.       ] ,[  0.           0.         -19.15701294   0.           0.
   0.        ] ,[  0.           0.         -19.34185219   0.           0.
   0.        ] ,[  0.          0.        -19.5725975   0.          0.          0.       ] ,[  0.           0.         -19.67325401   0.           0.
   0.        ] ,[  0.           0.         -19.40982628   0.           0.
   0.        ] ,[  0.           0.         -20.16895866   0.           0.
   0.        ] ,[  0.           0.         -20.89629173   0.           0.
   0.        ] ,[  0.           0.         -20.73725891   0.           0.
   0.        ] ,[  0.           0.         -20.67713165   0.           0.
   0.        ] ,[  0.           0.         -20.17510223   0.           0.
   0.        ] ,[  0.           0.         -20.11668777   0.           0.
