[ 0.         0.        12.5512085  0.         0.         0.       ] ,[0.         0.         8.10842991 0.         0.         0.        ] ,[ 0.         0.        14.3150835  0.         0.         0.       ] ,[0.         0.         9.04959488 0.         0.         0.        ] ,[ 0.          0.         17.32926941  0.          0.          0.        ] ,[ 0.          0.         16.02342987  0.          0.          0.        ] ,[0.         0.         9.50844288 0.         0.         0.        ] ,[ 0.          0.         13.06937027  0.          0.          0.        ] ,[ 0.          0.         16.90764046  0.          0.          0.        ] ,[ 0.          0.         13.82946682  0.          0.          0.        ] ,[ 0.          0.         13.19710255  0.          0.          0.        ] ,[ 0.          0.         16.39672852  0.          0.          0.        ] ,[ 0.          0.         10.73568439  0.          0.          0.        ] ,[ 0.          0.         15.86991215  0.          0.          0.        ] ,[ 0.          0.         14.39375687  0.          0.          0.        ] ,[ 0.          0.         10.45848656  0.          0.          0.        ] ,[ 0.       0.      15.37465  0.       0.       0.     ] ,[ 0.          0.         14.10427284  0.          0.          0.        ] ,[ 0.          0.         11.24414349  0.          0.          0.        ] ,[ 0.          0.         15.27495766  0.          0.          0.        ] ,[ 0.          0.         15.88775635  0.          0.          0.        ] ,[ 0.          0.         12.20054245  0.          0.          0.        ] ,[ 0.          0.         15.73020649  0.          0.          0.        ] ,[ 0.          0.         12.78034782  0.          0.          0.        ] ,[ 0.          0.         15.17825413  0.          0.          0.        ] ,[ 0.          0.         16.38862991  0.          0.          0.        ] ,[ 0.          0.         14.83278942  0.          0.          0.        ] ,[ 0.          0.         15.13181686  0.          0.          0.        ] ,[ 0.          0.         16.00829506  0.          0.          0.        ] ,[ 0.          0.         15.69635391  0.          0.          0.        ] ,[ 0.          0.         12.29919434  0.          0.          0.        ] ,[ 0.          0.         16.73396111  0.          0.          0.        ] ,[ 0.          0.         10.61548233  0.          0.          0.        ] ,[ 0.          0.         17.35762596  0.          0.          0.        ] ,[ 0.          0.         15.50181675  0.          0.          0.        ] ,[ 0.          0.         12.22593594  0.          0.          0.        ] ,[ 0.          0.         14.54826736  0.          0.          0.        ] ,[ 0.          0.         17.01052856  0.          0.          0.        ] ,[ 0.          0.         12.53954124  0.          0.          0.        ] ,[ 0.          0.         16.32253265  0.          0.          0.        ] ,[ 0.         0.        15.0019083  0.         0.         0.       ] ,[0.         0.         1.62182426 0.         0.         0.        ] ,[0.        0.        1.3237896 0.        0.        0.       ] ,[0.         0.         1.57916987 0.         0.         0.        ] ,[0.         0.         1.98103285 0.         0.         0.        ] ,[0.         0.         2.20001888 0.         0.         0.        ] ,[0.         0.         2.75990772 0.         0.         0.        ] ,[0.        0.        1.3452847 0.        0.        0.       ] ,[0.         0.         1.53249693 0.         0.         0.        ] ,[0.         0.         0.85473853 0.         0.         0.        ] ,[0.         0.         0.60223764 0.         0.         0.        ] ,[0.         0.         0.71574968 0.         0.         0.        ] ,[0.         0.         0.19422708 0.         0.         0.        ] ,[0.         0.         0.15793458 0.         0.         0.        ] ,[0.         0.         0.08955783 0.         0.         0.        ] ,[0.         0.         0.49487436 0.         0.         0.        ] ,[0.         0.         0.94828582 0.         0.         0.        ] ,[0.        0.        0.4936198 0.        0.        0.       ] ,[0.         0.         0.07692755 0.         0.         0.        ] ,[0.         0.         0.20781559 0.         0.         0.        ] ,[ 0.         0.        -0.3069067  0.         0.         0.       ] ,[ 0.          0.         -0.04573824  0.          0.          0.        ] ,[ 0.          0.         -0.44592437  0.          0.          0.        ] ,[ 0.          0.         -0.32412523  0.          0.          0.        ] ,[ 0.          0.         -0.20886275  0.          0.          0.        ] ,[0.         0.         0.36584494 0.         0.         0.        ] ,[0.         0.         0.27571067 0.         0.         0.        ] ,[0.        0.        0.1929798 0.        0.        0.       ] ,[0.         0.         0.06940736 0.         0.         0.        ] ,[ 0.          0.         -0.08464401  0.          0.          0.        ] ,[0.         0.         0.11400352 0.         0.         0.        ] ,[ 0.          0.         -0.10749404  0.          0.          0.        ] ,[ 0.          0.         -0.27602389  0.          0.          0.        ] ,[ 0.          0.         -0.23478881  0.          0.          0.        ] ,[ 0.          0.         -0.43297377  0.          0.          0.        ] ,[ 0.          0.         -0.14808281  0.          0.          0.        ] ,[0.         0.         0.40398806 0.         0.         0.        ] ,[0.         0.         0.60784107 0.         0.         0.        ] ,[0.         0.         0.76949114 0.         0.         0.        ] ,[0.         0.         0.44008467 0.         0.         0.        ] ,[0.         0.         0.71835142 0.         0.         0.        ] ,[0.        0.        0.7693913 0.        0.        0.       ] ,[0.         0.         0.83789837 0.         0.         0.        ] ,[0.         0.         0.47733897 0.         0.         0.        ] ,[0.         0.         0.46376029 0.         0.         0.        ] ,[0.         0.         0.79704708 0.         0.         0.        ] ,[0.        0.        0.6210466 0.        0.        0.       ] ,[0.        0.        0.2879265 0.        0.        0.       ] ,[0.         0.         0.12938896 0.         0.         0.        ] ,[ 0.          0.         -0.20931995  0.          0.          0.        ] ,[0.         0.         0.30947724 0.         0.         0.        ] ,[0.         0.         0.25226906 0.         0.         0.        ] ,[0.         0.         0.08397106 0.         0.         0.        ] ,[ 0.          0.         -0.10866502  0.          0.          0.        ] ,[ 0.          0.         -0.19578688  0.          0.          0.        ] ,[ 0.          0.         -0.49589247  0.          0.          0.        ] ,[0.         0.         0.17635576 0.         0.         0.        ] ,[ 0.          0.         -0.21707276  0.          0.          0.        ] ,[0.         0.         0.13107796 0.         0.         0.        ] ,[0.         0.         0.43114811 0.         0.         0.        ] ,[0.         0.         1.01413333 0.         0.         0.        ] ,[0.         0.         0.39422837 0.         0.         0.        ] ,[0.         0.         0.14321907 0.         0.         0.        ] ,[0.         0.         0.45177063 0.         0.         0.        ] ,[0.         0.         0.93629223 0.         0.         0.        ] ,[0.         0.         0.82390678 0.         0.         0.        ] ,[0.         0.         0.83780593 0.         0.         0.        ] ,[0.         0.         1.00198114 0.         0.         0.        ] ,[0.         0.         0.75139898 0.         0.         0.        ] ,[0.         0.         0.94699699 0.         0.         0.        ] ,[0.         0.         0.38630185 0.         0.         0.        ] ,[0.         0.         0.55250555 0.         0.         0.        ] ,[0.        0.        0.4300293 0.        0.        0.       ] ,[0.         0.         0.57178146 0.         0.         0.        ] ,[0.         0.         1.34128344 0.         0.         0.        ] ,[0.         0.         1.19295871 0.         0.         0.        ] ,[0.       0.       0.770024 0.       0.       0.      ] ,[0.         0.         1.02879608 0.         0.         0.        ] ,[0.         0.         0.75876826 0.         0.         0.        ] ,[0.         0.         0.86689091 0.         0.         0.        ] ,[0.         0.         0.68721449 0.         0.         0.        ] ,[0.        0.        0.7689842 0.        0.        0.       ] ,[0.         0.         1.24215829 0.         0.         0.        ] ,[0.         0.         1.41729319 0.         0.         0.        ] ,[0.         0.         1.34425867 0.         0.         0.        ] ,[0.         0.         0.88219881 0.         0.         0.        ] ,[0.         0.         0.61279988 0.         0.         0.        ] ,[0.         0.         0.42016616 0.         0.         0.        ] ,[0.        0.        0.6352073 0.        0.        0.       ] ,[0.         0.         1.20568907 0.         0.         0.        ] ,[0.         0.         0.91754419 0.         0.         0.        ] ,[0.        0.        0.7960223 0.        0.        0.       ] ,[0.         0.         1.10009587 0.         0.         0.        ] ,[0.         0.         0.46905032 0.         0.         0.        ] ,[0.         0.         0.67997748 0.         0.         0.        ] ,[0.         0.         0.71452099 0.         0.         0.        ] ,[0.         0.         0.80666178 0.         0.         0.        ] ,[0.         0.         1.08165562 0.         0.         0.        ] ,[0.         0.         0.32568708 0.         0.         0.        ] ,[0.         0.         0.50561488 0.         0.         0.        ] ,[0.         0.         0.14009841 0.         0.         0.        ] ,[ 0.          0.         -0.21433753  0.          0.          0.        ] ,[ 0.          0.         -0.12242569  0.          0.          0.        ] ,[ 0.         0.        -0.0405855  0.         0.         0.       ] ,[0.        0.        0.1816577 0.        0.        0.       ] ,[0.         0.         0.13172366 0.         0.         0.        ] ,[0.         0.         0.38844544 0.         0.         0.        ] ,[0.         0.         0.37806305 0.         0.         0.        ] ,[0.         0.         0.41587391 0.         0.         0.        ] ,[0.         0.         0.44649768 0.         0.         0.        ] ,[0.         0.         0.53636879 0.         0.         0.        ] ,[0.         0.         0.57710832 0.         0.         0.        ] ,[0.        0.        0.4969928 0.        0.        0.       ] ,[0.         0.         0.49354669 0.         0.         0.        ] ,[0.         0.         0.33662906 0.         0.         0.        ] ,[0.         0.         0.57229793 0.         0.         0.        ] ,[0.         0.         0.53456652 0.         0.         0.        ] ,[0.         0.         0.72500634 0.         0.         0.        ] ,[0.         0.         0.95920515 0.         0.         0.        ] ,[0.         0.         0.58114696 0.         0.         0.        ] ,[0.         0.         0.52933455 0.         0.         0.        ] ,[0.         0.         0.22728157 0.         0.         0.        ] ,[ 0.          0.         -0.15935132  0.          0.          0.        ] ,[ 0.          0.         -0.25227287  0.          0.          0.        ] ,[ 0.          0.         -0.01196248  0.          0.          0.        ] ,[ 0.         0.        -0.2506243  0.         0.         0.       ] ,[ 0.          0.         -1.16226041  0.          0.          0.        ] ,[ 0.          0.         -0.91261232  0.          0.          0.        ] ,[ 0.          0.         -0.70719314  0.          0.          0.        ] ,[ 0.          0.         -0.66373003  0.          0.          0.        ] ,[0.         0.         0.19591157 0.         0.         0.        ] ,[ 0.          0.         -0.03924664  0.          0.          0.        ] ,[0.         0.         0.90027642 0.         0.         0.        ] ,[0.         0.         0.78163171 0.         0.         0.        ] ,[0.         0.         0.50486279 0.         0.         0.        ] ,[0.         0.         0.19230665 0.         0.         0.        ] ,[ 0.          0.         -0.25979894  0.          0.          0.        ] ,[ 0.          0.         -0.51041776  0.          0.          0.        ] ,[ 0.          0.         -0.70438796  0.          0.          0.        ] ,[ 0.          0.         -0.62648058  0.          0.          0.        ] ,[ 0.          0.         -0.80251211  0.          0.          0.        ] ,[ 0.          0.         -0.76824147  0.          0.          0.        ] ,[ 0.          0.         -0.68898898  0.          0.          0.        ] ,[ 0.          0.         -0.47630465  0.          0.          0.        ] ,[ 0.          0.         -0.40402377  0.          0.          0.        ] ,[ 0.          0.         -0.26506841  0.          0.          0.        ] ,[ 0.          0.         -0.37379989  0.          0.          0.        ] ,[ 0.          0.         -0.80958229  0.          0.          0.        ] ,[  0.           0.         -21.16255951   0.           0.
   0.        ] ,[  0.           0.         -24.43468666   0.           0.
   0.        ] ,[  0.           0.         -24.59180832   0.           0.
   0.        ] ,[  0.          0.        -24.9403019   0.          0.          0.       ] ,[  0.           0.         -23.71709061   0.           0.
   0.        ] ,[  0.           0.         -23.31507683   0.           0.
   0.        ] ,[  0.           0.         -23.07588196   0.           0.
   0.        ] ,[  0.           0.         -21.99504089   0.           0.
   0.        ] ,[  0.           0.         -22.12463188   0.           0.
   0.        ] ,[  0.           0.         -21.95795441   0.           0.
   0.        ] ,[  0.           0.         -21.02073479   0.           0.
   0.        ] ,[  0.           0.         -20.75794029   0.           0.
   0.        ] ,[  0.           0.         -17.95256233   0.           0.
   0.        ] ,[  0.           0.         -16.72362137   0.           0.
   0.        ] ,[  0.           0.         -15.43148422   0.           0.
   0.        ] ,[  0.           0.         -13.65625191   0.           0.
   0.        ] ,[  0.           0.         -11.56336403   0.           0.
