[  0.           0.         -14.79082775   0.           0.
   0.        ] ,[ 0.          0.         -9.02506828  0.          0.          0.        ] ,[ 0.          0.         -9.04098415  0.          0.          0.        ] ,[  0.           0.         -13.54085827   0.           0.
   0.        ] ,[  0.           0.         -11.56420231   0.           0.
   0.        ] ,[ 0.          0.         -7.20833397  0.          0.          0.        ] ,[  0.           0.         -14.04644108   0.           0.
   0.        ] ,[  0.           0.         -14.28200531   0.           0.
   0.        ] ,[  0.           0.         -10.13186932   0.           0.
   0.        ] ,[  0.           0.         -14.62839794   0.           0.
   0.        ] ,[  0.           0.         -13.79987049   0.           0.
   0.        ] ,[  0.           0.         -11.72906971   0.           0.
   0.        ] ,[  0.           0.         -15.32114697   0.           0.
   0.        ] ,[  0.           0.         -14.99156952   0.           0.
   0.        ] ,[  0.           0.         -12.16658688   0.           0.
   0.        ] ,[  0.           0.         -13.66970348   0.           0.
   0.        ] ,[  0.           0.         -12.72371197   0.           0.
   0.        ] ,[  0.           0.         -12.40567398   0.           0.
   0.        ] ,[  0.           0.         -11.71640778   0.           0.
   0.        ] ,[  0.           0.         -11.12932968   0.           0.
   0.        ] ,[  0.           0.         -10.34518719   0.           0.
