[0.        0.        0.2628668 0.        0.        0.       ] ,[ 0.          0.         -0.49056092  0.          0.          0.        ] ,[ 0.          0.         -0.68469965  0.          0.          0.        ] ,[ 0.          0.         -0.60168195  0.          0.          0.        ] ,[ 0.          0.         -1.07142007  0.          0.          0.        ] ,[ 0.          0.         -0.34783551  0.          0.          0.        ] ,[ 0.         0.        -0.5223648  0.         0.         0.       ] ,[ 0.          0.         -0.43838707  0.          0.          0.        ] ,[0.         0.         0.12505011 0.         0.         0.        ] ,[ 0.          0.         -0.05082939  0.          0.          0.        ] ,[0.         0.         0.27177349 0.         0.         0.        ] ,[0.         0.         1.19328749 0.         0.         0.        ] ,[0.         0.         1.71813881 0.         0.         0.        ] ,[0.         0.         1.74351907 0.         0.         0.        ] ,[0.         0.         1.85436714 0.         0.         0.        ] ,[0.         0.         2.43567991 0.         0.         0.        ] ,[0.         0.         2.23410654 0.         0.         0.        ] ,[0.         0.         2.20141268 0.         0.         0.        ] ,[0.         0.         1.57292616 0.         0.         0.        ] ,[0.         0.         1.92546022 0.         0.         0.        ] ,[0.         0.         1.80592823 0.         0.         0.        ] ,[0.         0.         1.45878756 0.         0.         0.        ] ,[0.         0.         1.91961122 0.         0.         0.        ] ,[0.         0.         1.56295657 0.         0.         0.        ] ,[0.         0.         2.34123635 0.         0.         0.        ] ,[0.         0.         2.11326385 0.         0.         0.        ] ,[0.         0.         1.91911924 0.         0.         0.        ] ,[0.         0.         1.15028584 0.         0.         0.        ] ,[0.         0.         1.31964707 0.         0.         0.        ] ,[0.         0.         0.80448723 0.         0.         0.        ] ,[0.         0.         0.70561701 0.         0.         0.        ] ,[ 0.          0.         -0.04867725  0.          0.          0.        ] ,[0.         0.         0.61668634 0.         0.         0.        ] ,[0.         0.         0.45639911 0.         0.         0.        ] ,[0.        0.        0.0424075 0.        0.        0.       ] ,[ 0.          0.         -0.13035269  0.          0.          0.        ] ,[ 0.          0.         -0.59248102  0.          0.          0.        ] ,[ 0.          0.         -1.19825697  0.          0.          0.        ] ,[ 0.         0.        -1.1097604  0.         0.         0.       ] ,[ 0.          0.         -0.47251549  0.          0.          0.        ] ,[ 0.          0.         -0.34892842  0.          0.          0.        ] ,[0.         0.         0.91984516 0.         0.         0.        ] ,[0.        0.        0.4725177 0.        0.        0.       ] ,[0.         0.         0.86536831 0.         0.         0.        ] ,[0.         0.         1.04052579 0.         0.         0.        ] ,[0.         0.         1.00109029 0.         0.         0.        ] ,[0.         0.         0.39352849 0.         0.         0.        ] ,[0.         0.         0.78068358 0.         0.         0.        ] ,[0.         0.         0.41954336 0.         0.         0.        ] ,[0.         0.         0.15320575 0.         0.         0.        ] ,[0.         0.         0.13306901 0.         0.         0.        ] ,[0.         0.         0.12474824 0.         0.         0.        ] ,[0.         0.         0.06274229 0.         0.         0.        ] ,[ 0.          0.         -0.09063018  0.          0.          0.        ] ,[ 0.        0.       -0.392869  0.        0.        0.      ] ,[ 0.          0.         -0.21738695  0.          0.          0.        ] ,[ 0.          0.         -0.91145074  0.          0.          0.        ] ,[ 0.          0.         -1.45919561  0.          0.          0.        ] ,[ 0.          0.         -1.21929932  0.          0.          0.        ] ,[ 0.          0.         -1.05621898  0.          0.          0.        ] ,[ 0.          0.         -1.02254796  0.          0.          0.        ] ,[ 0.          0.         -0.76213193  0.          0.          0.        ] ,[ 0.          0.         -0.44662461  0.          0.          0.        ] ,[ 0.          0.         -0.65786272  0.          0.          0.        ] ,[ 0.          0.         -0.65242171  0.          0.          0.        ] ,[ 0.         0.        -1.0360986  0.         0.         0.       ] ,[ 0.        0.       -1.284742  0.        0.        0.      ] ,[ 0.          0.         -0.66649032  0.          0.          0.        ] ,[ 0.          0.         -1.36291182  0.          0.          0.        ] ,[ 0.          0.         -0.57835585  0.          0.          0.        ] ,[ 0.         0.        -0.6511609  0.         0.         0.       ] ,[ 0.          0.         -0.09105752  0.          0.          0.        ] ,[0.         0.         0.34147525 0.         0.         0.        ] ,[0.         0.         0.49493054 0.         0.         0.        ] ,[ 0.          0.         -0.09576356  0.          0.          0.        ] ,[ 0.          0.         -0.40850133  0.          0.          0.        ] ,[ 0.          0.         -0.96082997  0.          0.          0.        ] ,[ 0.         0.        -0.2829051  0.         0.         0.       ] ,[ 0.          0.         -0.86312324  0.          0.          0.        ] ,[0.         0.         0.02015705 0.         0.         0.        ] ,[ 0.          0.         -0.40969872  0.          0.          0.        ] ,[ 0.          0.         -0.84358841  0.          0.          0.        ] ,[ 0.          0.         -0.34105077  0.          0.          0.        ] ,[0.        0.        0.4147698 0.        0.        0.       ] ,[0.         0.         0.10491417 0.         0.         0.        ] ,[0.         0.         0.70068574 0.         0.         0.        ] ,[0.         0.         0.37611616 0.         0.         0.        ] ,[0.         0.         0.28359181 0.         0.         0.        ] ,[0.         0.         0.40851098 0.         0.         0.        ] ,[0.         0.         0.41917548 0.         0.         0.        ] ,[0.         0.         0.34357235 0.         0.         0.        ] ,[0.        0.        1.1094054 0.        0.        0.       ] ,[0.         0.         0.77190202 0.         0.         0.        ] ,[0.         0.         1.13732576 0.         0.         0.        ] ,[0.         0.         1.27000678 0.         0.         0.        ] ,[0.         0.         0.81725806 0.         0.         0.        ] ,[0.         0.         0.58353138 0.         0.         0.        ] ,[0.         0.         0.93532872 0.         0.         0.        ] ,[0.         0.         0.79411495 0.         0.         0.        ] ,[0.         0.         0.98115045 0.         0.         0.        ] ,[0.         0.         0.97448432 0.         0.         0.        ] ,[0.         0.         1.77837396 0.         0.         0.        ] ,[0.         0.         1.38851953 0.         0.         0.        ] ,[0.         0.         1.75192165 0.         0.         0.        ] ,[0.         0.         2.50858355 0.         0.         0.        ] ,[0.         0.         1.96334231 0.         0.         0.        ] ,[0.         0.         1.31556869 0.         0.         0.        ] ,[0.         0.         1.45561433 0.         0.         0.        ] ,[0.         0.         0.67089665 0.         0.         0.        ] ,[0.         0.         1.09194386 0.         0.         0.        ] ,[0.         0.         1.15318441 0.         0.         0.        ] ,[0.         0.         0.87551755 0.         0.         0.        ] ,[0.         0.         0.74030793 0.         0.         0.        ] ,[0.         0.         0.66700405 0.         0.         0.        ] ,[0.         0.         1.22163558 0.         0.         0.        ] ,[0.         0.         0.86539572 0.         0.         0.        ] ,[0.        0.        0.8994413 0.        0.        0.       ] ,[0.         0.         0.38190669 0.         0.         0.        ] ,[0.        0.        0.3696456 0.        0.        0.       ] ,[0.         0.         1.13818681 0.         0.         0.        ] ,[0.         0.         0.67099124 0.         0.         0.        ] ,[0.         0.         0.58484924 0.         0.         0.        ] ,[0.         0.         0.69659042 0.         0.         0.        ] ,[0.         0.         0.39347455 0.         0.         0.        ] ,[0.         0.         0.13639559 0.         0.         0.        ] ,[0.         0.         0.25947508 0.         0.         0.        ] ,[0.         0.         0.30695525 0.         0.         0.        ] ,[0.         0.         0.35261452 0.         0.         0.        ] ,[0.         0.         0.45494971 0.         0.         0.        ] ,[0.         0.         0.61723948 0.         0.         0.        ] ,[0.         0.         0.79899907 0.         0.         0.        ] ,[0.         0.         0.39993796 0.         0.         0.        ] ,[0.        0.        0.3652792 0.        0.        0.       ] ,[0.        0.        0.0809343 0.        0.        0.       ] ,[ 0.          0.         -0.29980356  0.          0.          0.        ] ,[ 0.          0.         -0.70660692  0.          0.          0.        ] ,[ 0.          0.         -2.15994406  0.          0.          0.        ] ,[ 0.          0.         -1.99955964  0.          0.          0.        ] ,[ 0.          0.         -2.35338736  0.          0.          0.        ] ,[ 0.          0.         -2.58968115  0.          0.          0.        ] ,[ 0.          0.         -2.52093124  0.          0.          0.        ] ,[ 0.          0.         -2.91520762  0.          0.          0.        ] ,[ 0.         0.        -1.9083271  0.         0.         0.       ] ,[ 0.          0.         -1.21253026  0.          0.          0.        ] ,[ 0.          0.         -1.36560941  0.          0.          0.        ] ,[ 0.          0.         -1.67811871  0.          0.          0.        ] ,[ 0.          0.         -1.76823473  0.          0.          0.        ] ,[ 0.          0.         -1.82524097  0.          0.          0.        ] ,[ 0.          0.         -2.26451278  0.          0.          0.        ] ,[ 0.         0.        -2.4501195  0.         0.         0.       ] ,[ 0.          0.         -2.95790529  0.          0.          0.        ] ,[ 0.          0.         -3.21775055  0.          0.          0.        ] ,[ 0.         0.        -3.1450069  0.         0.         0.       ] ,[ 0.          0.         -3.54607987  0.          0.          0.        ] ,[ 0.          0.         -3.54295874  0.          0.          0.        ] ,[ 0.          0.         -3.38120341  0.          0.          0.        ] ,[ 0.          0.         -3.53350019  0.          0.          0.        ] ,[ 0.          0.         -3.48858213  0.          0.          0.        ] ,[ 0.          0.         -3.57171202  0.          0.          0.        ] ,[ 0.          0.         -4.00860405  0.          0.          0.        ] ,[ 0.          0.         -3.98508668  0.          0.          0.        ] ,[ 0.          0.         -4.14282608  0.          0.          0.        ] ,[ 0.          0.         -5.01530313  0.          0.          0.        ] ,[ 0.          0.         -5.17993546  0.          0.          0.        ] ,[ 0.          0.         -6.39817333  0.          0.          0.        ] ,[ 0.         0.        -7.0115509  0.         0.         0.       ] ,[ 0.         0.        -8.5689106  0.         0.         0.       ] ,[ 0.          0.         -9.19415188  0.          0.          0.        ] ,[ 0.          0.         -9.73368263  0.          0.          0.        ] ,[  0.           0.         -10.56394958   0.           0.
   0.        ] ,[  0.           0.         -11.18989277   0.           0.
   0.        ] ,[  0.           0.         -12.12448215   0.           0.
   0.        ] ,[  0.           0.         -12.98308849   0.           0.
   0.        ] ,[  0.           0.         -13.41851521   0.           0.
   0.        ] ,[  0.           0.         -13.94045544   0.           0.
   0.        ] ,[  0.           0.         -14.27381229   0.           0.
   0.        ] ,[  0.           0.         -14.96684933   0.           0.
   0.        ] ,[  0.           0.         -14.90787697   0.           0.
   0.        ] ,[  0.           0.         -16.30973816   0.           0.
   0.        ] ,[  0.           0.         -16.93524551   0.           0.
   0.        ] ,[  0.           0.         -18.15486526   0.           0.
   0.        ] ,[  0.           0.         -18.17593765   0.           0.
   0.        ] ,[  0.           0.         -18.59758186   0.           0.
   0.        ] ,[  0.           0.         -18.83979416   0.           0.
   0.        ] ,[  0.           0.         -19.84066772   0.           0.
   0.        ] ,[  0.           0.         -20.36869431   0.           0.
   0.        ] ,[  0.           0.         -20.88637543   0.           0.
   0.        ] ,[  0.           0.         -21.12899017   0.           0.
   0.        ] ,[  0.           0.         -21.54450035   0.           0.
   0.        ] ,[  0.           0.         -21.32342529   0.           0.
   0.        ] ,[  0.           0.         -22.34955025   0.           0.
   0.        ] ,[  0.           0.         -22.09607315   0.           0.
   0.        ] ,[  0.           0.         -22.66086578   0.           0.
   0.        ] ,[  0.           0.         -23.05552292   0.           0.
   0.        ] ,[  0.           0.         -23.21393394   0.           0.
   0.        ] ,[  0.           0.         -24.07301903   0.           0.
   0.        ] ,[  0.           0.         -23.78638458   0.           0.
   0.        ] ,[  0.         0.       -23.878685   0.         0.         0.      ] ,[  0.           0.         -24.53308296   0.           0.
   0.        ] ,[  0.           0.         -23.54464912   0.           0.
   0.        ] ,[  0.           0.         -23.61408997   0.           0.
   0.        ] ,[  0.           0.         -24.08955002   0.           0.
   0.        ] ,[  0.           0.         -23.46837807   0.           0.
   0.        ] ,[  0.           0.         -23.61256981   0.           0.
   0.        ] ,[  0.           0.         -23.48638725   0.           0.
   0.        ] ,[  0.           0.         -23.53883553   0.           0.
   0.        ] ,[  0.           0.         -24.13097572   0.           0.
   0.        ] ,[  0.           0.         -24.48008537   0.           0.
   0.        ] ,[  0.           0.         -24.53076553   0.           0.
   0.        ] ,[  0.           0.         -24.28843498   0.           0.
   0.        ] ,[  0.           0.         -24.15420532   0.           0.
   0.        ] ,[  0.           0.         -24.24047661   0.           0.
   0.        ] ,[  0.           0.         -24.23337746   0.           0.
   0.        ] ,[  0.           0.         -24.48212051   0.           0.
   0.        ] ,[  0.         0.       -25.041605   0.         0.         0.      ] ,[  0.          0.        -24.6474514   0.          0.          0.       ] ,[  0.           0.         -24.45726585   0.           0.
   0.        ] ,[  0.           0.         -24.82345963   0.           0.
   0.        ] ,[  0.           0.         -24.96599388   0.           0.
   0.        ] ,[  0.           0.         -25.18386841   0.           0.
   0.        ] ,[  0.           0.         -24.42972565   0.           0.
   0.        ] ,[  0.           0.         -23.89134216   0.           0.
   0.        ] ,[  0.           0.         -23.64439201   0.           0.
   0.        ] ,[  0.           0.         -24.15042686   0.           0.
   0.        ] ,[  0.           0.         -24.04018211   0.           0.
   0.        ] ,[  0.          0.        -23.9433918   0.          0.          0.       ] ,[  0.           0.         -23.95394135   0.           0.
   0.        ] ,[  0.           0.         -23.76098442   0.           0.
   0.        ] ,[  0.           0.         -23.23732376   0.           0.
   0.        ] ,[  0.           0.         -23.50462341   0.           0.
   0.        ] ,[  0.           0.         -23.41509056   0.           0.
   0.        ] ,[  0.           0.         -23.30589485   0.           0.
   0.        ] ,[  0.           0.         -24.12594986   0.           0.
   0.        ] ,[  0.           0.         -23.79744339   0.           0.
   0.        ] ,[  0.           0.         -23.78756523   0.           0.
   0.        ] ,[  0.           0.         -23.42331123   0.           0.
   0.        ] ,[  0.           0.         -23.16373634   0.           0.
   0.        ] ,[  0.           0.         -22.94993019   0.           0.
   0.        ] ,[  0.           0.         -23.67545319   0.           0.
   0.        ] ,[  0.           0.         -23.78726578   0.           0.
   0.        ] ,[  0.          0.        -24.4178009   0.          0.          0.       ] ,[  0.           0.         -24.20368195   0.           0.
   0.        ] ,[  0.           0.         -24.16614532   0.           0.
   0.        ] ,[  0.           0.         -24.33111572   0.           0.
   0.        ] ,[  0.           0.         -24.09946823   0.           0.
   0.        ] ,[  0.           0.         -24.30315781   0.           0.
   0.        ] ,[  0.           0.         -24.13194656   0.           0.
   0.        ] ,[  0.           0.         -24.32438278   0.           0.
   0.        ] ,[  0.           0.         -25.01871681   0.           0.
   0.        ] ,[  0.           0.         -25.21892738   0.           0.
   0.        ] ,[  0.           0.         -24.49498177   0.           0.
   0.        ] ,[  0.           0.         -24.71781921   0.           0.
   0.        ] ,[  0.           0.         -24.20899582   0.           0.
   0.        ] ,[  0.           0.         -24.21032524   0.           0.
   0.        ] ,[  0.           0.         -24.00982857   0.           0.
   0.        ] ,[  0.           0.         -23.81098557   0.           0.
   0.        ] ,[  0.           0.         -24.08088493   0.           0.
   0.        ] ,[  0.           0.         -24.18100929   0.           0.
   0.        ] ,[  0.           0.         -23.73490143   0.           0.
   0.        ] ,[  0.           0.         -23.93745232   0.           0.
   0.        ] ,[  0.           0.         -23.86667061   0.           0.
   0.        ] ,[  0.           0.         -23.47766113   0.           0.
   0.        ] ,[  0.           0.         -23.42009926   0.           0.
   0.        ] ,[  0.           0.         -24.60983276   0.           0.
   0.        ] ,[  0.           0.         -25.87247658   0.           0.
   0.        ] ,[  0.          0.        -25.9680233   0.          0.          0.       ] ,[  0.           0.         -25.89010811   0.           0.
   0.        ] ,[  0.           0.         -25.74597549   0.           0.
   0.        ] ,[  0.           0.         -25.29074669   0.           0.
   0.        ] ,[  0.           0.         -25.61075783   0.           0.
   0.        ] ,[  0.           0.         -26.10127831   0.           0.
   0.        ] ,[  0.          0.        -26.2777195   0.          0.          0.       ] ,[  0.           0.         -25.45596504   0.           0.
   0.        ] ,[  0.           0.         -24.84923172   0.           0.
   0.        ] ,[  0.           0.         -24.73966408   0.           0.
   0.        ] ,[  0.           0.         -24.55479622   0.           0.
   0.        ] ,[  0.           0.         -24.64438438   0.           0.
   0.        ] ,[  0.           0.         -25.41565895   0.           0.
   0.        ] ,[  0.           0.         -25.48103142   0.           0.
   0.        ] ,[  0.           0.         -25.26667786   0.           0.
   0.        ] ,[  0.           0.         -24.44077492   0.           0.
   0.        ] ,[  0.           0.         -24.34958076   0.           0.
   0.        ] ,[  0.           0.         -25.08007622   0.           0.
   0.        ] ,[  0.           0.         -25.55653763   0.           0.
   0.        ] ,[  0.           0.         -24.89682961   0.           0.
   0.        ] ,[  0.           0.         -24.46910858   0.           0.
   0.        ] ,[  0.           0.         -24.66744614   0.           0.
   0.        ] ,[  0.           0.         -24.85057068   0.           0.
   0.        ] ,[  0.           0.         -24.67486954   0.           0.
   0.        ] ,[  0.           0.         -24.60323906   0.           0.
   0.        ] ,[  0.           0.         -24.35778427   0.           0.
   0.        ] ,[  0.           0.         -24.58097076   0.           0.
   0.        ] ,[  0.           0.         -24.75195694   0.           0.
   0.        ] ,[  0.           0.         -25.20884895   0.           0.
   0.        ] ,[  0.           0.         -25.44291115   0.           0.
   0.        ] ,[  0.           0.         -24.88796043   0.           0.
   0.        ] ,[  0.           0.         -24.64265442   0.           0.
   0.        ] ,[  0.           0.         -23.58603287   0.           0.
   0.        ] ,[  0.          0.        -23.9169445   0.          0.          0.       ] ,[  0.           0.         -23.79682159   0.           0.
   0.        ] ,[  0.           0.         -23.89187431   0.           0.
   0.        ] ,[  0.           0.         -23.95292091   0.           0.
   0.        ] ,[  0.           0.         -24.51639748   0.           0.
   0.        ] ,[  0.           0.         -24.47051048   0.           0.
   0.        ] ,[  0.           0.         -24.96532249   0.           0.
   0.        ] ,[  0.           0.         -24.72157097   0.           0.
   0.        ] ,[  0.          0.        -24.5557785   0.          0.          0.       ] ,[  0.          0.        -24.9060688   0.          0.          0.       ] ,[  0.           0.         -25.12646675   0.           0.
   0.        ] ,[  0.           0.         -24.64884186   0.           0.
   0.        ] ,[  0.           0.         -24.69967651   0.           0.
   0.        ] ,[  0.           0.         -25.22099304   0.           0.
   0.        ] ,[  0.          0.        -25.0973835   0.          0.          0.       ] ,[  0.           0.         -26.42451477   0.           0.
   0.        ] ,[  0.           0.         -26.78261375   0.           0.
   0.        ] ,[  0.           0.         -26.73772621   0.           0.
   0.        ] ,[  0.           0.         -26.83268929   0.           0.
   0.        ] ,[  0.           0.         -26.75740814   0.           0.
   0.        ] ,[  0.           0.         -26.38328171   0.           0.
   0.        ] ,[  0.           0.         -25.94406509   0.           0.
   0.        ] ,[  0.          0.        -26.0095768   0.          0.          0.       ] ,[  0.           0.         -26.10084152   0.           0.
   0.        ] ,[  0.           0.         -26.26450157   0.           0.
   0.        ] ,[  0.          0.        -26.6264782   0.          0.          0.       ] ,[  0.           0.         -26.42473602   0.           0.
   0.        ] ,[  0.           0.         -26.11782074   0.           0.
   0.        ] ,[  0.           0.         -26.07028198   0.           0.
   0.        ] ,[  0.           0.         -26.58917618   0.           0.
   0.        ] ,[  0.          0.        -26.8280468   0.          0.          0.       ] ,[  0.           0.         -26.44948006   0.           0.
